Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: removeIIFEWrapper(), eparameters: root:Node, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; expression statement; method invocation; removeChildren; variable declaration; block; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; iifeLabel; if; return; boolean literal; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; return; boolean literal; method invocation; isVarArgsFunction; if; if; return; boolean literal; if; return; boolean literal; NOT; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; matchesQualifiedName; method invocation; getSecondChild; method invocation; isThis; method invocation; getSecondChild; NOT_EQUALS; null; method invocation; getSecondChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; CONDITIONAL_AND; method invocation; equals; string literal; method invocation; getString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstFirstChild; method invocation; isGetProp; method invocation; getFirstChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstChild; variable declaration; fnc; if; return; boolean literal; CONDITIONAL_OR; NOT; method invocation; isCall; EQUALS; null; variable declaration; call; if; expression statement; ASSIGN; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; isNot; method invocation; getFirstChild; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getFirstChild; NOT_EQUALS; null; if; return; boolean literal; CONDITIONAL_OR; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_OR; NOT; method invocation; isExprResult; EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; CONDITIONAL_AND; method invocation; isEmpty; NOT_EQUALS; null; variable declaration; n; expression statement; method invocation; checkState; method invocation; isScript; , __idKDM: removeIIFEWrapper___Node___)

 value return; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; expression statement; method invocation; removeChildren; variable declaration; block; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; iifeLabel; if; return; boolean literal; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; return; boolean literal; method invocation; isVarArgsFunction; if; if; return; boolean literal; if; return; boolean literal; NOT; parenthesized; CONDITIONAL_AND; method invocation; isThis; method invocation; getSecondChild; NOT_EQUALS; null; method invocation; getSecondChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; CONDITIONAL_AND; method invocation; equals; string literal; method invocation; getString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstFirstChild; method invocation; isGetProp; method invocation; getFirstChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstChild; variable declaration; fnc; if; return; boolean literal; CONDITIONAL_OR; NOT; method invocation; isCall; EQUALS; null; variable declaration; call; if; expression statement; ASSIGN; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; isNot; method invocation; getFirstChild; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getFirstChild; NOT_EQUALS; null; if; return; boolean literal; CONDITIONAL_OR; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_OR; NOT; method invocation; isExprResult; EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; CONDITIONAL_AND; method invocation; isEmpty; NOT_EQUALS; null; variable declaration; n; expression statement; method invocation; checkState; method invocation; isScript;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: removeIIFEWrapper(), eparameters: root:Node, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; expression statement; method invocation; removeChildren; variable declaration; block; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; iifeLabel; if; return; boolean literal; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; return; boolean literal; method invocation; isVarArgsFunction; if; if; return; boolean literal; if; return; boolean literal; NOT; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; matchesQualifiedName; method invocation; getSecondChild; method invocation; isThis; method invocation; getSecondChild; NOT_EQUALS; null; method invocation; getSecondChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; CONDITIONAL_AND; method invocation; equals; string literal; method invocation; getString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstFirstChild; method invocation; isGetProp; method invocation; getFirstChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstChild; variable declaration; fnc; if; return; boolean literal; CONDITIONAL_OR; NOT; method invocation; isCall; EQUALS; null; variable declaration; call; if; expression statement; ASSIGN; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; isNot; method invocation; getFirstChild; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getFirstChild; NOT_EQUALS; null; if; return; boolean literal; CONDITIONAL_OR; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_OR; NOT; method invocation; isExprResult; EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; CONDITIONAL_AND; method invocation; isEmpty; NOT_EQUALS; null; variable declaration; n; expression statement; method invocation; checkState; method invocation; isScript; , __idKDM: removeIIFEWrapper___Node___)

 value return; CONDITIONAL_AND; NOT; parenthesized; CONDITIONAL_OR; GREATER; number literal; method invocation; size; CONDITIONAL_OR; GREATER; number literal; method invocation; size; GREATER; number literal; method invocation; size;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: isCommonJsModule(), eparameters: , etype: boolean, methodBody: return; CONDITIONAL_AND; NOT; parenthesized; CONDITIONAL_OR; GREATER; number literal; method invocation; size; CONDITIONAL_OR; GREATER; number literal; method invocation; size; GREATER; number literal; method invocation; size; , __idKDM: isCommonJsModule______)

 value expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoFromForTree; field access; script; this; field access; script; this; if; if; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; expression statement; ASSIGN; class instance creation; new JSDocInfoBuilder(true); boolean literal; EQUALS; directAssignments; number literal; expression statement; method invocation; addChildrenToFront; method invocation; getFirstFirstChild; expression statement; method invocation; addChildrenToFront; method invocation; objectlit; variable declaration; defaultProp; CONDITIONAL_OR; EQUALS; directAssignments; number literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; GREATER; directAssignments; number literal; EQUALS; directAssignmentsAtTopLevel; number literal; GREATER; directAssignmentsAtTopLevel; number literal; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; variable declaration; class instance creation; new JSDocInfoBuilder(true); boolean literal; builder; variable declaration; initModule; foreach; export; if; if; if; expression statement; INCREMENT; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isTopLevel; method invocation; getGrandparent; method invocation; isNormalBlock; method invocation; getParent; method invocation; isTopLevel; method invocation; getParent; method invocation; isExprResult; variable declaration; expr; expression statement; INCREMENT; CONDITIONAL_OR; NOT; method invocation; isObjectLit; EQUALS; null; variable declaration; rValue; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; base; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; directAssignments; variable declaration; directAssignmentsAtTopLevel; expression statement; method invocation; removeAll; foreach; export; if; if; if; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; replaceWith; method invocation; detach; method invocation; getParent; variable declaration; assign; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getFirstChild; method invocation; getNext; method invocation; isAssign; method invocation; getNext; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; detach; method invocation; getGrandparent; variable declaration; changeRoot; foreach; moduleExport; if; expression statement; method invocation; remove; EQUALS; method invocation; getNext; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getNext; method invocation; isGetProp; method invocation; getNext; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_AND; EQUALS; null; method invocation; getPrevious; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getGrandparent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; qNameBase; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; class instance creation; ArrayList; exportsToRemove; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: initializeModule(), eparameters: , etype: void, methodBody: expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoFromForTree; field access; script; this; field access; script; this; if; if; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; expression statement; ASSIGN; class instance creation; new JSDocInfoBuilder(true); boolean literal; EQUALS; directAssignments; number literal; expression statement; method invocation; addChildrenToFront; method invocation; getFirstFirstChild; expression statement; method invocation; addChildrenToFront; method invocation; objectlit; variable declaration; defaultProp; CONDITIONAL_OR; EQUALS; directAssignments; number literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; GREATER; directAssignments; number literal; EQUALS; directAssignmentsAtTopLevel; number literal; GREATER; directAssignmentsAtTopLevel; number literal; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; variable declaration; class instance creation; new JSDocInfoBuilder(true); boolean literal; builder; variable declaration; initModule; foreach; export; if; if; if; expression statement; INCREMENT; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isTopLevel; method invocation; getGrandparent; method invocation; isNormalBlock; method invocation; getParent; method invocation; isTopLevel; method invocation; getParent; method invocation; isExprResult; variable declaration; expr; expression statement; INCREMENT; CONDITIONAL_OR; NOT; method invocation; isObjectLit; EQUALS; null; variable declaration; rValue; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; base; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; directAssignments; variable declaration; directAssignmentsAtTopLevel; expression statement; method invocation; removeAll; foreach; export; if; if; if; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; replaceWith; method invocation; detach; method invocation; getParent; variable declaration; assign; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getFirstChild; method invocation; getNext; method invocation; isAssign; method invocation; getNext; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; detach; method invocation; getGrandparent; variable declaration; changeRoot; foreach; moduleExport; if; expression statement; method invocation; remove; EQUALS; method invocation; getNext; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getNext; method invocation; isGetProp; method invocation; getNext; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_AND; EQUALS; null; method invocation; getPrevious; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getGrandparent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; qNameBase; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; class instance creation; ArrayList; exportsToRemove; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; , __idKDM: initializeModule______)

 value if; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; field access; script; this; expression statement; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; if; if; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; variable declaration; class instance creation; new JSDocInfoBuilder(true); boolean literal; builder; EQUALS; directAssignments; number literal; expression statement; method invocation; addChildToFront; method invocation; objectlit; method invocation; getFirstChild; LESS; directAssignments; variable declaration; initModule; variable declaration; totalExportStatements; CONDITIONAL_OR; EQUALS; directAssignments; number literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; GREATER; directAssignments; number literal; EQUALS; directAssignmentsAtTopLevel; number literal; GREATER; directAssignmentsAtTopLevel; number literal; foreach; export; if; if; if; expression statement; INCREMENT; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isTopLevel; method invocation; getGrandparent; method invocation; isNormalBlock; method invocation; getParent; method invocation; isTopLevel; method invocation; getParent; method invocation; isExprResult; variable declaration; expr; expression statement; INCREMENT; CONDITIONAL_OR; NOT; method invocation; isObjectLit; EQUALS; null; variable declaration; rValue; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; base; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; directAssignments; variable declaration; directAssignmentsAtTopLevel; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: initializeModule(), eparameters: , etype: void, methodBody: expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoFromForTree; field access; script; this; field access; script; this; if; if; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; expression statement; ASSIGN; class instance creation; new JSDocInfoBuilder(true); boolean literal; EQUALS; directAssignments; number literal; expression statement; method invocation; addChildrenToFront; method invocation; getFirstFirstChild; expression statement; method invocation; addChildrenToFront; method invocation; objectlit; variable declaration; defaultProp; CONDITIONAL_OR; EQUALS; directAssignments; number literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; GREATER; directAssignments; number literal; EQUALS; directAssignmentsAtTopLevel; number literal; GREATER; directAssignmentsAtTopLevel; number literal; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; recordConstancy; variable declaration; class instance creation; new JSDocInfoBuilder(true); boolean literal; builder; variable declaration; initModule; foreach; export; if; if; if; expression statement; INCREMENT; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isTopLevel; method invocation; getGrandparent; method invocation; isNormalBlock; method invocation; getParent; method invocation; isTopLevel; method invocation; getParent; method invocation; isExprResult; variable declaration; expr; expression statement; INCREMENT; CONDITIONAL_OR; NOT; method invocation; isObjectLit; EQUALS; null; variable declaration; rValue; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; base; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; directAssignments; variable declaration; directAssignmentsAtTopLevel; expression statement; method invocation; removeAll; foreach; export; if; if; if; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; replaceWith; method invocation; detach; method invocation; getParent; variable declaration; assign; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getFirstChild; method invocation; getNext; method invocation; isAssign; method invocation; getNext; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; add; expression statement; method invocation; detach; method invocation; getGrandparent; variable declaration; changeRoot; foreach; moduleExport; if; expression statement; method invocation; remove; EQUALS; method invocation; getNext; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getNext; method invocation; isGetProp; method invocation; getNext; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_AND; EQUALS; null; method invocation; getPrevious; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getGrandparent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; EQUALS; variable declaration; qNameBase; if; continue; EQUALS; null; method invocation; getEnclosingScript; variable declaration; class instance creation; ArrayList; exportsToRemove; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; , __idKDM: initializeModule______)

 value return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)

 value return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)

 value boolean has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)

 value boolean has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)

