Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
| | | |-refactoringDiffMM.impl.EOperationImpl@5d465e4b (name: processWebpackExports(), eparameters: , etype: void, methodBody: foreach; export; expression statement; method invocation; add; expression statement; method invocation; replaceWith; variable declaration; getProp; variable declaration; exportName; variable declaration; propName; variable declaration; getElem; if; expression statement; method invocation; detachFromParent; NOT_EQUALS; null; , __idKDM: processWebpackExports______)| | | |                                  |
| | | |-refactoringDiffMM.impl.EOperationImpl@53e211ee (name: FindImportsAndExports(), eparameters: , etype: null, methodBody: , __idKDM: FindImportsAndExports______)| | | |-refactoringDiffMM.impl.EOperationImpl@3dddbe65 (name: FindImportsAndExports(), eparameters: , etype: null, methodBody: , __idKDM: FindImportsAndExports______)|
| | | |                                  | | | |                                  |
| | |-refactoringDiffMM.impl.EClassImpl@41a90fa8 (name: RewriteModule, extends: AbstractPostOrderCallback, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@49a64d82 (name: RewriteModule, extends: AbstractPostOrderCallback, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@3d8bbcdc (name: allowFullRewrite, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@344561e0 (name: allowFullRewrite, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@52500920 (name: exports, etype: ImmutableCollection<ExportInfo>)| | | |-refactoringDiffMM.impl.EAttributeImpl@66d23e4a (name: exports, etype: ImmutableCollection<ExportInfo>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@117e0fe5 (name: imports, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@36ac8a63 (name: imports, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@18a3962d (name: rewrittenClassExpressions, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@4d9d1b69 (name: rewrittenClassExpressions, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@78aea4b9 (name: functionsToHoist, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@52c8295b (name: functionsToHoist, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EOperationImpl@2a65bb85 (name: RewriteModule(), eparameters: allowFullRewrite:boolean, exports:ImmutableCollection<ExportInfo>, etype: null, methodBody: expression statement; ASSIGN; field access; exports; this; expression statement; ASSIGN; allowFullRewrite; field access; allowFullRewrite; this; , __idKDM: RewriteModule___boolean__ImmutableCollection_ExportInfo____)| | | |-refactoringDiffMM.impl.EOperationImpl@251f7d26 (name: RewriteModule(), eparameters: allowFullRewrite:boolean, exports:ImmutableCollection<ExportInfo>, etype: null, methodBody: expression statement; ASSIGN; field access; exports; this; expression statement; ASSIGN; allowFullRewrite; field access; allowFullRewrite; this; , __idKDM: RewriteModule___boolean__ImmutableCollection_ExportInfo____)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4b85880b (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@77b21474 (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4f936da8 (name: visitRequireCall(), eparameters: t:NodeTraversal, require:Node, parent:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; variable declaration; moduleRef; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; , __idKDM: visitRequireCall___NodeTraversal__Node__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@52d10fb8 (name: visitRequireCall(), eparameters: t:NodeTraversal, require:Node, parent:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; variable declaration; moduleRef; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; , __idKDM: visitRequireCall___NodeTraversal__Node__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4215838f (name: visitExport(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; if; expression statement; method invocation; replaceWith; if; if; expression statement; method invocation; replaceWith; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; method invocation; replaceWith; method invocation; getParent; variable declaration; var; variable declaration; parent; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; method invocation; getScope; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; updatedExport; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; method invocation; getScope; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleName; variable declaration; modulePath; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@41c07648 (name: visitExport(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; if; expression statement; method invocation; replaceWith; if; if; expression statement; method invocation; replaceWith; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; method invocation; replaceWith; method invocation; getParent; variable declaration; var; variable declaration; parent; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; method invocation; getScope; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; updatedExport; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; method invocation; getScope; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleName; variable declaration; modulePath; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@452ba1db (name: expandObjectLitAssignment(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; while; expression statement; ASSIGN; method invocation; getNext; if; expression statement; ASSIGN; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getParent; NOT_EQUALS; null; if; expression statement; method invocation; addChildToBack; variable declaration; moduleObj; variable declaration; moduleName; variable declaration; getter; expression statement; method invocation; visitExport; method invocation; getFirstChild; expression statement; method invocation; addChildAfter; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; NOT; method invocation; isGetterDef; variable declaration; expr; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getFirstChild; method invocation; isMemberFunctionDef; if; expression statement; ASSIGN; method invocation; name; method invocation; getString; expression statement; ASSIGN; method invocation; removeFirstChild; method invocation; hasChildren; method invocation; isStringKey; variable declaration; value; if; expression statement; ASSIGN; method invocation; getprop; method invocation; string; method invocation; getString; method invocation; cloneTree; expression statement; ASSIGN; method invocation; getelem; method invocation; string; method invocation; getString; method invocation; cloneTree; method invocation; isQuotedString; variable declaration; lhs; NOT_EQUALS; null; variable declaration; key; variable declaration; rValue; expression statement; method invocation; checkNotNull; variable declaration; insertionParent; expression statement; method invocation; checkState; method invocation; isExprResult; variable declaration; insertionRef; expression statement; method invocation; checkState; method invocation; isAssign; method invocation; getParent; , __idKDM: expandObjectLitAssignment___NodeTraversal__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@1fe8d51b (name: expandObjectLitAssignment(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; while; expression statement; ASSIGN; method invocation; getNext; if; expression statement; ASSIGN; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getParent; NOT_EQUALS; null; if; expression statement; method invocation; addChildToBack; variable declaration; moduleObj; variable declaration; moduleName; variable declaration; getter; expression statement; method invocation; visitExport; method invocation; getFirstChild; expression statement; method invocation; addChildAfter; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; NOT; method invocation; isGetterDef; variable declaration; expr; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getFirstChild; method invocation; isMemberFunctionDef; if; expression statement; ASSIGN; method invocation; name; method invocation; getString; expression statement; ASSIGN; method invocation; removeFirstChild; method invocation; hasChildren; method invocation; isStringKey; variable declaration; value; if; expression statement; ASSIGN; method invocation; getprop; method invocation; string; method invocation; getString; method invocation; cloneTree; expression statement; ASSIGN; method invocation; getelem; method invocation; string; method invocation; getString; method invocation; cloneTree; method invocation; isQuotedString; variable declaration; lhs; NOT_EQUALS; null; variable declaration; key; variable declaration; rValue; expression statement; method invocation; checkNotNull; variable declaration; insertionParent; expression statement; method invocation; checkState; method invocation; isExprResult; variable declaration; insertionRef; expression statement; method invocation; checkState; method invocation; isAssign; method invocation; getParent; , __idKDM: expandObjectLitAssignment___NodeTraversal__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@2289aca5 (name: maybeUpdateName(), eparameters: t:NodeTraversal, n:Node, var:Var, etype: void, methodBody: if; if; if; if; expression statement; method invocation; updateNameReference; boolean literal; variable declaration; newName; if; return; CONDITIONAL_AND; method invocation; startsWith; string literal; field access; exportTestFunctions; method invocation; getOptions; if; return; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; equals; EQUALS; field access; moduleResolutionMode; method invocation; getOptions; method invocation; equals; if; return; method invocation; equals; variable declaration; currentModuleName; variable declaration; modulePath; method invocation; isGlobal; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT; method invocation; equals; CONDITIONAL_AND; NOT_EQUALS; exportedName; null; EQUALS; importedModuleName; null; if; return; if; expression statement; method invocation; add; method invocation; getParent; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; getParent; method invocation; isClass; method invocation; getParent; CONDITIONAL_AND; EQUALS; exportedName; null; parenthesized; CONDITIONAL_OR; method invocation; isClass; method invocation; getParent; NOT_EQUALS; method invocation; getNode; variable declaration; exportedName; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNode; NOT_EQUALS; importedModuleName; null; variable declaration; originalName; variable declaration; importedModuleName; expression statement; method invocation; checkState; NOT_EQUALS; null; method invocation; getParent; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isGetProp; method invocation; isName; expression statement; method invocation; checkNotNull; , __idKDM: maybeUpdateName___NodeTraversal__Node__Var___)| | | |-refactoringDiffMM.impl.EOperationImpl@781e7326 (name: maybeUpdateName(), eparameters: t:NodeTraversal, n:Node, var:Var, etype: void, methodBody: if; if; if; if; expression statement; method invocation; updateNameReference; boolean literal; variable declaration; newName; if; return; CONDITIONAL_AND; method invocation; startsWith; string literal; field access; exportTestFunctions; method invocation; getOptions; if; return; method invocation; equals; if; return; method invocation; equals; variable declaration; currentModuleName; variable declaration; modulePath; method invocation; isGlobal; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT; method invocation; equals; CONDITIONAL_AND; NOT_EQUALS; exportedName; null; EQUALS; importedModuleName; null; if; return; if; expression statement; method invocation; add; method invocation; getParent; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; getParent; method invocation; isClass; method invocation; getParent; CONDITIONAL_AND; EQUALS; exportedName; null; parenthesized; CONDITIONAL_OR; method invocation; isClass; method invocation; getParent; NOT_EQUALS; method invocation; getNode; variable declaration; exportedName; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNode; NOT_EQUALS; importedModuleName; null; variable declaration; originalName; variable declaration; importedModuleName; expression statement; method invocation; checkState; NOT_EQUALS; null; method invocation; getParent; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isGetProp; method invocation; isName; expression statement; method invocation; checkNotNull; , __idKDM: maybeUpdateName___NodeTraversal__Node__Var___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@76a36b71 (name: updateNameReference(), eparameters: t:NodeTraversal, nameRef:Node, originalName:String, newName:String, requireFunctionExpressions:boolean, etype: void, methodBody: expression statement; method invocation; reportCodeChange; switch; if; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; method invocation; hasChildren; expression statement; method invocation; replaceChild; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; name; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; exprResult; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; assign; variable declaration; name; if; expression statement; method invocation; detachFromParent; NOT; method invocation; hasChildren; NOT_EQUALS; null; if; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFrom; method invocation; exprResult; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; replaceWith; variable declaration; expr; expression statement; method invocation; setJSDocInfo; variable declaration; assign; method invocation; hasChildren; expression statement; method invocation; setJSDocInfo; null; variable declaration; info; variable declaration; getProp; if; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; expression statement; ASSIGN; method invocation; getParent; expression statement; method invocation; splitMultipleDeclarations; GREATER; number literal; method invocation; getChildCount; case; case; case; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; add; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isVar; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; var; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; expression statement; method invocation; setString; string literal; variable declaration; grandparent; variable declaration; newNameRef; CONDITIONAL_OR; newNameIsQualified; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceChild; variable declaration; newNameRef; EQUALS; number literal; method invocation; getIndexOfChild; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isLet; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; let; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; variable declaration; grandparent; variable declaration; newNameRef; expression statement; method invocation; add; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; newNameIsQualified; EQUALS; number literal; method invocation; getIndexOfChild; case; method invocation; getToken; variable declaration; newNameDeclaration; variable declaration; newNameIsQualified; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkNotNull; variable declaration; parent; , __idKDM: updateNameReference___NodeTraversal__Node__String__String__boolean___)| | | |-refactoringDiffMM.impl.EOperationImpl@22680f52 (name: updateNameReference(), eparameters: t:NodeTraversal, nameRef:Node, originalName:String, newName:String, requireFunctionExpressions:boolean, etype: void, methodBody: expression statement; method invocation; reportCodeChange; switch; if; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; method invocation; hasChildren; expression statement; method invocation; replaceChild; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; name; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; exprResult; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; assign; variable declaration; name; if; expression statement; method invocation; detachFromParent; NOT; method invocation; hasChildren; NOT_EQUALS; null; if; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFrom; method invocation; exprResult; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; replaceWith; variable declaration; expr; expression statement; method invocation; setJSDocInfo; variable declaration; assign; method invocation; hasChildren; expression statement; method invocation; setJSDocInfo; null; variable declaration; info; variable declaration; getProp; case; case; case; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; add; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isVar; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; var; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; expression statement; method invocation; setString; string literal; variable declaration; grandparent; variable declaration; newNameRef; CONDITIONAL_OR; newNameIsQualified; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceChild; variable declaration; newNameRef; EQUALS; number literal; method invocation; getIndexOfChild; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isLet; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; let; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; variable declaration; grandparent; variable declaration; newNameRef; expression statement; method invocation; add; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; newNameIsQualified; EQUALS; number literal; method invocation; getIndexOfChild; case; method invocation; getToken; variable declaration; newNameDeclaration; variable declaration; newNameIsQualified; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkNotNull; variable declaration; parent; , __idKDM: updateNameReference___NodeTraversal__Node__String__String__boolean___)|
