Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: testExportsDirectAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testExportsDirectAssignment______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: testExportsPropertyHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsPropertyHoisting______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7e22550a (name: testExportNameInParamList(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportNameInParamList______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5217f3d0 (name: testIssue2616(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2616______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: externs, etype: List<SourceFile>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@53812a9b (name: compile(), eparameters: inputString:String, args:java.util.List<java.lang.String>, etype: String, methodBody: return; class instance creation; String; method invocation; toByteArray; try; catch; catch; e; expression statement; method invocation; fail; PLUS; e; string literal; expression statement; method invocation; printStackTrace; expression statement; method invocation; doRun; expression statement; method invocation; getCompiler; variable declaration; class instance creation; new CommandLineRunner(args.toArray(new String[]{}),new ByteArrayInputStream(inputString.getBytes(UTF_8)),new PrintStream(outputStream),new PrintStream(errorStream)); class instance creation; PrintStream; class instance creation; PrintStream; class instance creation; ByteArrayInputStream; method invocation; getBytes; method invocation; toArray; array creation; java.lang.String[]; array initializer; runner; variable declaration; class instance creation; ByteArrayOutputStream; errorStream; variable declaration; class instance creation; ByteArrayOutputStream; outputStream; , __idKDM: compile___String__java_util_List_java_lang_String____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1fdfafd2 (name: testSame(), eparameters: original:String, etype: void, methodBody: expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; , __idKDM: testSame___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: test(), eparameters: original:String, compiled:String, etype: void, methodBody: expression statement; method invocation; test; array creation; java.lang.String[]; array initializer; array creation; java.lang.String[]; array initializer; , __idKDM: test___String__String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@40499e4f (name: test(), eparameters: original:java.lang.String[], compiled:java.lang.String[], etype: void, methodBody: expression statement; method invocation; test; null; , __idKDM: test___java_lang_String____java_lang_String_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@51cd7ffc (name: test(), eparameters: original:java.lang.String[], compiled:java.lang.String[], warning:DiagnosticType, etype: void, methodBody: if; expression statement; method invocation; assertNull; PLUS; string literal; method invocation; toSource; string literal; method invocation; toSource; string literal; variable declaration; explanation; variable declaration; expectedRoot; expression statement; method invocation; isEqualTo; method invocation; join; method invocation; on; string literal; method invocation; assertThat; method invocation; toSource; variable declaration; root; if; expression statement; method invocation; isEqualTo; method invocation; assertThat; method invocation; getType; array access; number literal; method invocation; getWarnings; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; method invocation; getWarnings; expression statement; method invocation; assertEquals; PLUS; field access; length; method invocation; getWarnings; field access; length; method invocation; getErrors; number literal; PLUS; method invocation; join; method invocation; getWarnings; method invocation; on; string literal; string literal; method invocation; join; method invocation; getErrors; method invocation; on; string literal; PLUS; string literal; string literal; EQUALS; null; if; throw; class instance creation; AssertionError; PLUS; string literal; method invocation; get; number literal; string literal; NOT_EQUALS; number literal; method invocation; get; number literal; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; variable declaration; compiler; expression statement; method invocation; clear; , __idKDM: test___java_lang_String____java_lang_String____DiagnosticType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@30d4b288 (name: test(), eparameters: original:String, warning:DiagnosticType, etype: void, methodBody: expression statement; method invocation; test; array creation; java.lang.String[]; array initializer; , __idKDM: test___String__DiagnosticType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4cc6fa2a (name: test(), eparameters: original:String, expected:String, warning:DiagnosticType, etype: void, methodBody: expression statement; method invocation; test; array creation; java.lang.String[]; array initializer; array creation; java.lang.String[]; array initializer; , __idKDM: test___String__String__DiagnosticType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@40f1be1b (name: test(), eparameters: original:java.lang.String[], warning:DiagnosticType, etype: void, methodBody: if; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; expression statement; method invocation; isEqualTo; method invocation; assertThat; method invocation; getType; array access; number literal; method invocation; getWarnings; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; method invocation; getWarnings; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; expression statement; method invocation; isEqualTo; method invocation; assertThat; method invocation; getType; array access; number literal; method invocation; getErrors; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; method invocation; getErrors; GREATER; number literal; field access; length; method invocation; getErrors; variable declaration; lastExitCode; expression statement; method invocation; isNotEmpty; method invocation; assertThat; expression statement; method invocation; assertEquals; PLUS; field access; length; method invocation; getWarnings; field access; length; method invocation; getErrors; number literal; PLUS; method invocation; join; method invocation; getWarnings; method invocation; on; string literal; string literal; method invocation; join; method invocation; getErrors; method invocation; on; string literal; PLUS; string literal; string literal; variable declaration; compiler; , __idKDM: test___java_lang_String____DiagnosticType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@435871cb (name: compile(), eparameters: original:java.lang.String[], etype: Compiler, methodBody: return; expression statement; ASSIGN; expression statement; ASSIGN; lastCompiler; method invocation; getCompiler; expression statement; method invocation; run; expression statement; method invocation; enableTestMode; null; method invocation; ofInstance; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; useModules; string literal; expression statement; ASSIGN; method invocation; ofInstance; method invocation; copyOf; method invocation; createModuleChain; EQUALS; useModules; expression statement; ASSIGN; method invocation; ofInstance; method invocation; copyOf; method invocation; createModuleStar; EQUALS; useModules; expression statement; ASSIGN; method invocation; ofInstance; for; expression statement; method invocation; add; method invocation; fromCode; array access; original; method invocation; getFilename; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; class instance creation; new ArrayList<>(); inputs; EQUALS; useModules; variable declaration; modulesSupplier; variable declaration; inputsSupplier; if; expression statement; method invocation; fail; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; isTrue; method invocation; assertThat; method invocation; hasErrors; NOT; method invocation; shouldRunCompiler; variable declaration; runner; , __idKDM: compile___java_lang_String_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@609640d5 (name: parse(), eparameters: original:java.lang.String[], etype: Node, methodBody: return; variable declaration; n; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkState; EQUALS; number literal; method invocation; getErrorCount; variable declaration; all; expression statement; method invocation; init; expression statement; method invocation; setLanguageIn; variable declaration; class instance creation; new CompilerOptions(); options; for; expression statement; method invocation; add; method invocation; fromCode; array access; original; method invocation; getFilename; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; class instance creation; new ArrayList<>(); inputs; variable declaration; compiler; variable declaration; class instance creation; new CommandLineRunner(argStrings); runner; variable declaration; argStrings; , __idKDM: parse___java_lang_String_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@538613b3 (name: createCommandLineRunner(), eparameters: original:java.lang.String[], etype: CommandLineRunner, methodBody: return; class instance creation; new CommandLineRunner(argStrings,new PrintStream(outReader),new PrintStream(errReader)); class instance creation; PrintStream; class instance creation; PrintStream; variable declaration; argStrings; if; expression statement; method invocation; add; NOT_EQUALS; lastArg; null; for; if; if; expression statement; method invocation; add; PLUS; i; parenthesized; conditional; string literal; string literal; GREATER; i; number literal; string literal; string literal; expression statement; method invocation; add; string literal; EQUALS; useModules; expression statement; method invocation; add; PLUS; i; parenthesized; conditional; string literal; parenthesized; PLUS; parenthesized; MINUS; i; number literal; string literal; GREATER; i; number literal; string literal; string literal; expression statement; method invocation; add; string literal; EQUALS; useModules; expression statement; method invocation; add; PLUS; i; string literal; string literal; expression statement; method invocation; add; string literal; INCREMENT; variable declaration; int; i; LESS; i; array length access; , __idKDM: createCommandLineRunner___java_lang_String_____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@67ef029 (name: setFilename(), eparameters: i:int, filename:String, etype: void, methodBody: expression statement; method invocation; put; field access; filenames; this; , __idKDM: setFilename___int__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7df587ef (name: getFilename(), eparameters: i:int, etype: String, methodBody: return; expression statement; method invocation; checkState; CONDITIONAL_AND; NOT; method invocation; isEmpty; NOT_EQUALS; name; null; variable declaration; name; if; return; PLUS; i; string literal; method invocation; isEmpty; , __idKDM: getFilename___int___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@45e37a7e (name: CommandLineRunnerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@295eaa7c (name: exports, etype: java.util.List<pkg.ProcessCommonJSModules.ExportInfo>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3918c187 (name: webpackExports, etype: java.util.List<pkg.ProcessCommonJSModules.ExportInfo>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2c88b9fc (name: errors, etype: List<JSError>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1dd0e7c4 (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; expression statement; method invocation; visitRequireCall; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; if; if; if; expression statement; method invocation; add; class instance creation; new ExportInfo(n,t.getScope()); method invocation; getScope; expression statement; method invocation; add; class instance creation; new ExportInfo(n,t.getScope()); method invocation; getScope; CONDITIONAL_AND; method invocation; isValidPropertyName; method invocation; getString; method invocation; getNext; method invocation; getFeatureSet; method invocation; isString; method invocation; getNext; method invocation; isGetElem; method invocation; getParent; CONDITIONAL_OR; method invocation; isExtern; CONDITIONAL_OR; method invocation; isGlobal; EQUALS; null; variable declaration; v; CONDITIONAL_AND; method invocation; equals; method invocation; getString; CONDITIONAL_AND; EQUALS; field access; moduleResolutionMode; method invocation; getOptions; method invocation; isName; if; if; if; if; expression statement; method invocation; add; class instance creation; new UmdPattern(ifAncestor,ifAncestor.getSecondChild()); method invocation; getSecondChild; CONDITIONAL_AND; NOT; method invocation; umdPatternsContains; NOT_EQUALS; null; variable declaration; ifAncestor; expression statement; method invocation; add; class instance creation; new ExportInfo(n,t.getScope()); method invocation; getScope; if; if; expression statement; method invocation; add; method invocation; makeError; NOT; field access; hasGoogProvideOrModule; this; expression statement; method invocation; add; class instance creation; new ExportInfo(n,t.getScope()); method invocation; getScope; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getFirstChild; method invocation; getNext; method invocation; isAssign; method invocation; getNext; parenthesized; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; method invocation; getNext; method invocation; isGetProp; method invocation; getNext; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNext; method invocation; isExprResult; method invocation; getGrandparent; CONDITIONAL_AND; method invocation; isLValue; CONDITIONAL_AND; method invocation; matchesQualifiedName; NOT_EQUALS; null; variable declaration; qNameRoot; CONDITIONAL_OR; method invocation; isGlobal; EQUALS; null; variable declaration; v; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; isName; if; if; if; expression statement; method invocation; add; class instance creation; new UmdPattern(ifAncestor,ifAncestor.getChildAtIndex(2)); method invocation; getChildAtIndex; number literal; CONDITIONAL_AND; NOT; method invocation; umdPatternsContains; NOT_EQUALS; null; variable declaration; ifAncestor; method invocation; matchesQualifiedName; string literal; if; if; expression statement; method invocation; add; class instance creation; new UmdPattern(ifAncestor,ifAncestor.getSecondChild()); method invocation; getSecondChild; CONDITIONAL_AND; NOT; method invocation; umdPatternsContains; NOT_EQUALS; null; variable declaration; ifAncestor; expression statement; method invocation; add; class instance creation; new ExportInfo(n,t.getScope()); method invocation; getScope; method invocation; isCommonJsExport; field access; moduleResolutionMode; method invocation; getOptions; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; if; expression statement; method invocation; visitRequireEnsureCall; CONDITIONAL_AND; method invocation; matchesQualifiedName; string literal; method invocation; getFirstChild; method invocation; isCall; if; if; if; if; expression statement; ASSIGN; hasGoogProvideOrModule; boolean literal; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; matchesQualifiedName; string literal; method invocation; matchesQualifiedName; string literal; NOT_EQUALS; null; variable declaration; maybeGetProp; method invocation; isExprResult; CONDITIONAL_OR; method invocation; isStatementBlock; CONDITIONAL_OR; method invocation; isControlStructure; EQUALS; null; method invocation; inGlobalScope; , __idKDM: visit___NodeTraversal__Node__Node___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7894f09b (name: visitRequireCall(), eparameters: t:NodeTraversal, require:Node, parent:Node, etype: void, methodBody: if; expression statement; method invocation; detach; CONDITIONAL_AND; method invocation; isStatementBlock; method invocation; getParent; method invocation; isExprResult; NOT; method invocation; isExpressionResultUsed; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; , __idKDM: visitRequireCall___NodeTraversal__Node__Node___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@37bd68c3 (name: processWebpackExports(), eparameters: , etype: void, methodBody: foreach; export; expression statement; method invocation; add; expression statement; method invocation; replaceWith; variable declaration; getProp; variable declaration; exportName; variable declaration; propName; variable declaration; getElem; , __idKDM: processWebpackExports______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5f8890c2 (name: addGoogProvideAndRequires(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; GREATER; number literal; method invocation; size; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addProvide; method invocation; isCommonJsModule; foreach; importName; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addRequire; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; , __idKDM: addGoogProvideAndRequires______) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5f8890c2 (name: addGoogProvideAndRequires(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; GREATER; number literal; method invocation; size; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addProvide; method invocation; isCommonJsModule; foreach; importName; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addRequire; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; , __idKDM: addGoogProvideAndRequires______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1d8062d2 (name: FindImportsAndExports, extends: null, implements: Callback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@56c9bbd8 (name: visitExport(), eparameters: t:NodeTraversal, exportInfo:ExportInfo, etype: void, methodBody: expression statement; method invocation; visitExport; , __idKDM: visitExport___NodeTraversal__ExportInfo___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@11eadcba (name: RewriteModule, extends: AbstractPostOrderCallback, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@27953a83 (name: REQUIRE, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@556d0826 (name: WEBPACK_REQUIRE, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@66ce957f (name: WEBPACK_EXPORTS, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@740abb5 (name: REQUIRE, etype: String) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@c96a4ea (name: reportDependencies, etype: boolean) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@c96a4ea (name: reportDependencies, etype: boolean) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@efde75f (name: process(), eparameters: externs:Node, root:Node, etype: void, methodBody: expression statement; method invocation; process; boolean literal; , __idKDM: process___Node__Node___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@16ecee1 (name: process(), eparameters: root:Node, forceModuleDetection:boolean, etype: void, methodBody: if; expression statement; method invocation; addChildToBack; method invocation; ifNode; method invocation; block; method invocation; and; method invocation; and; method invocation; and; variable declaration; moduleExportsDefined; variable declaration; moduleExportsNotNull; variable declaration; moduleExportsIsObject; variable declaration; defaultPropUndefined; variable declaration; assignDefaultProp; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; CONDITIONAL_OR; forceModuleDetection; method invocation; isCommonJsModule; expression statement; method invocation; traverseEs6; class instance creation; new RewriteModule(finder.isCommonJsModule() || forceModuleDetection,exports.build()); method invocation; build; CONDITIONAL_OR; forceModuleDetection; method invocation; isCommonJsModule; if; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getExports; expression statement; method invocation; processWebpackExports; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getModuleExports; expression statement; method invocation; initializeModule; if; if; expression statement; method invocation; traverseEs6; expression statement; ASSIGN; finder; class instance creation; FindImportsAndExports; if; expression statement; ASSIGN; needsRetraverse; method invocation; removeIIFEWrapper; NOT; variable declaration; needsRetraverse; NOT; method invocation; isEmpty; expression statement; method invocation; reportModuleErrors; CONDITIONAL_OR; forceModuleDetection; method invocation; isCommonJsModule; variable declaration; exports; expression statement; method invocation; traverseEs6; variable declaration; class instance creation; FindImportsAndExports; finder; expression statement; method invocation; checkState; method invocation; isScript; , __idKDM: process___Node__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b220bcb (name: isCommonJsImport(), eparameters: requireCall:Node, resolutionMode:ResolutionMode, etype: boolean, methodBody: return; boolean literal; if; if; if; return; boolean literal; CONDITIONAL_AND; method invocation; isString; method invocation; getSecondChild; method invocation; matchesQualifiedName; method invocation; getFirstChild; return; boolean literal; CONDITIONAL_AND; method invocation; isNumber; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; matchesQualifiedName; method invocation; getFirstChild; EQUALS; CONDITIONAL_AND; method invocation; hasTwoChildren; method invocation; isCall; , __idKDM: isCommonJsImport___Node__ResolutionMode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2b95e48b (name: getCommonJsImportPath(), eparameters: requireCall:Node, resolutionMode:ResolutionMode, etype: String, methodBody: return; method invocation; getString; method invocation; getSecondChild; if; return; method invocation; valueOf; method invocation; intValue; method invocation; valueOf; method invocation; getDouble; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isNumber; method invocation; getSecondChild; EQUALS; , __idKDM: getCommonJsImportPath___Node__ResolutionMode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

