Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@10b892d5 (name: getDeepestCommonDependencyInclusive(), eparameters: m1:JSModule, m2:JSModule, etype: JSModule, methodBody: return; method invocation; getDeepestCommonDependency; if; if; return; method invocation; dependsOn; return; CONDITIONAL_OR; method invocation; dependsOn; EQUALS; , __idKDM: getDeepestCommonDependencyInclusive___JSModule__JSModule___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3d3f761a (name: getDeepestCommonDependencyInclusive(), eparameters: modules:Collection<JSModule>, etype: JSModule, methodBody: return; while; expression statement; ASSIGN; method invocation; getDeepestCommonDependencyInclusive; method invocation; next; method invocation; hasNext; variable declaration; dep; variable declaration; iter; , __idKDM: getDeepestCommonDependencyInclusive___Collection_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@4159e81b (name: getDeepestCommonDependencyInclusive(), eparameters: modules:Collection<JSModule>, etype: JSModule, methodBody: return; while; expression statement; ASSIGN; method invocation; getDeepestCommonDependencyInclusive; method invocation; next; method invocation; hasNext; variable declaration; dep; variable declaration; iter; , __idKDM: getDeepestCommonDependencyInclusive___Collection_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3546d80f (name: getTransitiveDepsDeepestFirst(), eparameters: m:JSModule, etype: List<JSModule>, methodBody: return; method invocation; sortedCopy; method invocation; getTransitiveDeps; , __idKDM: getTransitiveDepsDeepestFirst___JSModule___)| | |-refactoringDiffMM.impl.EOperationImpl@5b5caf08 (name: getTransitiveDepsDeepestFirst(), eparameters: m:JSModule, etype: List<JSModule>, methodBody: return; method invocation; sortedCopy; method invocation; getTransitiveDeps; , __idKDM: getTransitiveDepsDeepestFirst___JSModule___)|
| | |-refactoringDiffMM.impl.EOperationImpl@579d011c (name: getTransitiveDeps(), eparameters: m:JSModule, etype: Set<JSModule>, methodBody: return; if; expression statement; method invocation; put; expression statement; ASSIGN; method invocation; getAllDependencies; EQUALS; null; variable declaration; deps; , __idKDM: getTransitiveDeps___JSModule___)| | |-refactoringDiffMM.impl.EOperationImpl@23cd4ff2 (name: getTransitiveDeps(), eparameters: m:JSModule, etype: Set<JSModule>, methodBody: return; if; expression statement; method invocation; put; expression statement; ASSIGN; method invocation; getAllDependencies; EQUALS; null; variable declaration; deps; , __idKDM: getTransitiveDeps___JSModule___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3670f00 (name: manageDependencies(), eparameters: entryPoints:List<ModuleIdentifier>, inputs:java.util.List<pkg.CompilerInput>, null:MissingModuleException, null:MissingProvideException, etype: java.util.List<pkg.CompilerInput>, methodBody: return; method invocation; manageDependencies; expression statement; method invocation; setEntryPoints; expression statement; method invocation; setDependencyPruning; boolean literal; expression statement; method invocation; setDependencySorting; boolean literal; variable declaration; class instance creation; new DependencyOptions(); depOptions; , __idKDM: manageDependencies___List_ModuleIdentifier___java_util_List_pkg_CompilerInput___MissingModuleException__MissingProvideException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@452e26d0 (name: manageDependencies(), eparameters: depOptions:DependencyOptions, inputs:java.util.List<pkg.CompilerInput>, null:MissingProvideException, null:MissingModuleException, etype: java.util.List<pkg.CompilerInput>, methodBody: return; method invocation; build; foreach; module; expression statement; method invocation; addAll; method invocation; getInputs; method invocation; getAllModules; variable declaration; result; foreach; input; if; expression statement; method invocation; add; NOT_EQUALS; null; variable declaration; module; if; expression statement; ASSIGN; orderedInputs; CONDITIONAL_OR; method invocation; isEmpty; NOT; parenthesized; CONDITIONAL_AND; method invocation; shouldPruneDependencies; method invocation; shouldSortDependencies; foreach; module; foreach; input; if; expression statement; method invocation; setModule; method invocation; getDeepestCommonDependencyInclusive; expression statement; method invocation; setModule; null; expression statement; method invocation; setModule; EQUALS; null; variable declaration; oldModule; if; expression statement; ASSIGN; transitiveClosure; method invocation; getDependenciesOf; method invocation; shouldSortDependencies; method invocation; get; foreach; orderedInput; if; expression statement; method invocation; add; method invocation; add; foreach; entryPoint; expression statement; method invocation; addAll; method invocation; getDepthFirstDependenciesOf; method invocation; get; variable declaration; class instance creation; HashSet; inputsNotYetReached; expression statement; ASSIGN; transitiveClosure; class instance creation; ArrayList; CONDITIONAL_AND; method invocation; shouldPruneDependencies; method invocation; shouldSortDependencies; variable declaration; transitiveClosure; method invocation; keySet; variable declaration; class instance creation; HashSet; reachedInputs; variable declaration; class instance creation; ArrayList; orderedInputs; foreach; module; expression statement; method invocation; removeAll; method invocation; getAllModules; foreach; input; expression statement; method invocation; put; expression statement; method invocation; checkNotNull; variable declaration; module; variable declaration; entryPointInputsPerModule; variable declaration; absoluteOrder; foreach; input; foreach; require; if; expression statement; method invocation; add; method invocation; get; method invocation; containsKey; method invocation; getDynamicRequires; foreach; input; if; expression statement; method invocation; put; NOT; method invocation; containsKey; variable declaration; moduleName; foreach; provide; expression statement; method invocation; put; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputsByProvide; variable declaration; entryPointInputs; variable declaration; class instance creation; new Es6SortedDependencies<>(inputs); sorter; , __idKDM: manageDependencies___DependencyOptions__java_util_List_pkg_CompilerInput___MissingProvideException__MissingModuleException___)| | |-refactoringDiffMM.impl.EOperationImpl@7e97551f (name: manageDependencies(), eparameters: depOptions:DependencyOptions, inputs:java.util.List<pkg.CompilerInput>, null:MissingProvideException, null:MissingModuleException, etype: java.util.List<pkg.CompilerInput>, methodBody: return; method invocation; build; foreach; module; expression statement; method invocation; addAll; method invocation; getInputs; method invocation; getAllModules; variable declaration; result; foreach; input; if; expression statement; method invocation; add; NOT_EQUALS; null; variable declaration; module; if; expression statement; ASSIGN; orderedInputs; CONDITIONAL_OR; method invocation; isEmpty; NOT; parenthesized; CONDITIONAL_AND; method invocation; shouldPruneDependencies; method invocation; shouldSortDependencies; foreach; module; foreach; input; if; expression statement; method invocation; setModule; method invocation; getDeepestCommonDependencyInclusive; expression statement; method invocation; setModule; null; expression statement; method invocation; setModule; EQUALS; null; variable declaration; oldModule; if; expression statement; ASSIGN; transitiveClosure; method invocation; getDependenciesOf; method invocation; shouldSortDependencies; method invocation; get; foreach; orderedInput; if; expression statement; method invocation; add; method invocation; add; foreach; entryPoint; expression statement; method invocation; addAll; method invocation; getDepthFirstDependenciesOf; method invocation; get; variable declaration; class instance creation; HashSet; inputsNotYetReached; expression statement; ASSIGN; transitiveClosure; class instance creation; ArrayList; CONDITIONAL_AND; method invocation; shouldPruneDependencies; method invocation; shouldSortDependencies; variable declaration; transitiveClosure; method invocation; keySet; variable declaration; class instance creation; HashSet; reachedInputs; variable declaration; class instance creation; ArrayList; orderedInputs; foreach; module; expression statement; method invocation; removeAll; method invocation; getAllModules; foreach; input; expression statement; method invocation; put; expression statement; method invocation; checkNotNull; variable declaration; module; variable declaration; entryPointInputsPerModule; variable declaration; absoluteOrder; foreach; input; if; expression statement; method invocation; put; NOT; method invocation; containsKey; variable declaration; moduleName; foreach; provide; expression statement; method invocation; put; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputsByProvide; variable declaration; entryPointInputs; variable declaration; class instance creation; new Es6SortedDependencies<>(inputs); sorter; , __idKDM: manageDependencies___DependencyOptions__java_util_List_pkg_CompilerInput___MissingProvideException__MissingModuleException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@46ab18da (name: getDepthFirstDependenciesOf(), eparameters: rootInput:CompilerInput, unreachedInputs:java.util.Set<pkg.CompilerInput>, inputsByProvide:java.util.Map<java.lang.String,pkg.CompilerInput>, etype: java.util.List<pkg.CompilerInput>, methodBody: return; expression statement; method invocation; add; foreach; importedNamespace; if; expression statement; method invocation; addAll; method invocation; getDepthFirstDependenciesOf; NOT_EQUALS; dependency; null; if; expression statement; ASSIGN; dependency; method invocation; get; CONDITIONAL_AND; method invocation; contains; method invocation; get; method invocation; containsKey; variable declaration; dependency; method invocation; getRequires; if; return; NOT; method invocation; remove; variable declaration; class instance creation; ArrayList; orderedInputs; , __idKDM: getDepthFirstDependenciesOf___CompilerInput__java_util_Set_pkg_CompilerInput___java_util_Map_java_lang_String_pkg_CompilerInput____)| | |-refactoringDiffMM.impl.EOperationImpl@400d912a (name: getDepthFirstDependenciesOf(), eparameters: rootInput:CompilerInput, unreachedInputs:java.util.Set<pkg.CompilerInput>, inputsByProvide:java.util.Map<java.lang.String,pkg.CompilerInput>, etype: java.util.List<pkg.CompilerInput>, methodBody: return; expression statement; method invocation; add; foreach; importedNamespace; if; expression statement; method invocation; addAll; method invocation; getDepthFirstDependenciesOf; NOT_EQUALS; dependency; null; if; expression statement; ASSIGN; dependency; method invocation; get; CONDITIONAL_AND; method invocation; contains; method invocation; get; method invocation; containsKey; variable declaration; dependency; method invocation; getRequires; if; return; NOT; method invocation; remove; variable declaration; class instance creation; ArrayList; orderedInputs; , __idKDM: getDepthFirstDependenciesOf___CompilerInput__java_util_Set_pkg_CompilerInput___java_util_Map_java_lang_String_pkg_CompilerInput____)|
| | |-refactoringDiffMM.impl.EOperationImpl@790174f2 (name: createEntryPointInputs(), eparameters: depOptions:DependencyOptions, inputs:java.util.List<pkg.CompilerInput>, sorter:SortedDependencies<CompilerInput>, null:MissingModuleException, null:MissingProvideException, etype: java.util.Set<pkg.CompilerInput>, methodBody: return; if; expression statement; method invocation; addAll; foreach; entryPoint; expression statement; method invocation; add; try; catch; catch; e; throw; class instance creation; Object; method invocation; getName; if; if; expression statement; method invocation; overrideModule; expression statement; ASSIGN; entryPointInput; method invocation; getInputProviding; method invocation; getClosureNamespace; throw; class instance creation; MissingModuleException; method invocation; getModuleName; EQUALS; null; variable declaration; module; if; expression statement; ASSIGN; entryPointInput; method invocation; getInputProviding; method invocation; getName; EQUALS; entryPointInput; null; expression statement; ASSIGN; entryPointInput; method invocation; maybeGetInputProviding; method invocation; getClosureNamespace; method invocation; equals; method invocation; getModuleName; method invocation; getClosureNamespace; variable declaration; entryPointInput; method invocation; getEntryPoints; if; expression statement; method invocation; addAll; method invocation; getInputsWithoutProvides; NOT; method invocation; shouldDropMoochers; if; expression statement; method invocation; add; NOT_EQUALS; baseJs; null; variable declaration; baseJs; method invocation; shouldPruneDependencies; variable declaration; modulesByName; variable declaration; class instance creation; LinkedHashSet; entryPointInputs; , __idKDM: createEntryPointInputs___DependencyOptions__java_util_List_pkg_CompilerInput___SortedDependencies_CompilerInput___MissingModuleException__MissingProvideException___)| | |-refactoringDiffMM.impl.EOperationImpl@9f6e406 (name: createEntryPointInputs(), eparameters: depOptions:DependencyOptions, inputs:java.util.List<pkg.CompilerInput>, sorter:SortedDependencies<CompilerInput>, null:MissingModuleException, null:MissingProvideException, etype: java.util.Collection<pkg.CompilerInput>, methodBody: return; if; expression statement; method invocation; addAll; foreach; entryPoint; expression statement; method invocation; add; try; catch; catch; e; throw; class instance creation; Object; method invocation; getName; if; if; expression statement; method invocation; overrideModule; expression statement; ASSIGN; entryPointInput; method invocation; getInputProviding; method invocation; getClosureNamespace; throw; class instance creation; MissingModuleException; method invocation; getModuleName; EQUALS; null; variable declaration; module; if; expression statement; ASSIGN; entryPointInput; method invocation; getInputProviding; method invocation; getName; EQUALS; entryPointInput; null; expression statement; ASSIGN; entryPointInput; method invocation; maybeGetInputProviding; method invocation; getClosureNamespace; method invocation; equals; method invocation; getModuleName; method invocation; getClosureNamespace; variable declaration; entryPointInput; method invocation; getEntryPoints; if; expression statement; method invocation; addAll; method invocation; getInputsWithoutProvides; NOT; method invocation; shouldDropMoochers; if; expression statement; method invocation; add; NOT_EQUALS; baseJs; null; variable declaration; baseJs; method invocation; shouldPruneDependencies; variable declaration; modulesByName; variable declaration; class instance creation; LinkedHashSet; entryPointInputs; , __idKDM: createEntryPointInputs___DependencyOptions__java_util_List_pkg_CompilerInput___SortedDependencies_CompilerInput___MissingModuleException__MissingProvideException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42257bdd (name: toGraphvizGraph(), eparameters: , etype: LinkedDirectedGraph<JSModule,String>, methodBody: return; foreach; module; foreach; dep; expression statement; method invocation; connect; string literal; expression statement; method invocation; createNode; method invocation; getDependencies; expression statement; method invocation; createNode; method invocation; getAllModules; variable declaration; graphViz; , __idKDM: toGraphvizGraph______)| | |-refactoringDiffMM.impl.EOperationImpl@7a94b64e (name: toGraphvizGraph(), eparameters: , etype: LinkedDirectedGraph<JSModule,String>, methodBody: return; foreach; module; foreach; dep; expression statement; method invocation; connect; string literal; expression statement; method invocation; createNode; method invocation; getDependencies; expression statement; method invocation; createNode; method invocation; getAllModules; variable declaration; graphViz; , __idKDM: toGraphvizGraph______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7689ddef (name: depthCompare(), eparameters: m1:JSModule, m2:JSModule, etype: int, methodBody: return; conditional; conditional; number literal; method invocation; compareTo; method invocation; getName; method invocation; getName; EQUALS; d2; MINUS; number literal; LESS; d1; variable declaration; d2; variable declaration; d1; if; return; number literal; EQUALS; , __idKDM: depthCompare___JSModule__JSModule___)| | |-refactoringDiffMM.impl.EOperationImpl@3e6f3bae (name: depthCompare(), eparameters: m1:JSModule, m2:JSModule, etype: int, methodBody: return; conditional; conditional; number literal; method invocation; compareTo; method invocation; getName; method invocation; getName; EQUALS; d2; MINUS; number literal; LESS; d1; variable declaration; d2; variable declaration; d1; if; return; number literal; EQUALS; , __idKDM: depthCompare___JSModule__JSModule___)|
| | |-refactoringDiffMM.impl.EClassImpl@687a762c (name: InverseDepthComparator, extends: null, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@12477988 (name: InverseDepthComparator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@1a2e2935 (name: INSTANCE, etype: InverseDepthComparator)| | | |-refactoringDiffMM.impl.EAttributeImpl@2caf6912 (name: INSTANCE, etype: InverseDepthComparator)|
| | | |-refactoringDiffMM.impl.EOperationImpl@733c423e (name: compare(), eparameters: m1:JSModule, m2:JSModule, etype: int, methodBody: return; method invocation; depthCompare; , __idKDM: compare___JSModule__JSModule___)| | | |-refactoringDiffMM.impl.EOperationImpl@73d69c0f (name: compare(), eparameters: m1:JSModule, m2:JSModule, etype: int, methodBody: return; method invocation; depthCompare; , __idKDM: compare___JSModule__JSModule___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4b629f13 (name: InverseDepthComparator(), eparameters: , etype: null, methodBody: , __idKDM: InverseDepthComparator______)| | | |-refactoringDiffMM.impl.EOperationImpl@34237b90 (name: InverseDepthComparator(), eparameters: , etype: null, methodBody: , __idKDM: InverseDepthComparator______)|
| | |-refactoringDiffMM.impl.EClassImpl@70925b45 (name: ModuleDependenceException, extends: IllegalArgumentException, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@1d01dfa5 (name: ModuleDependenceException, extends: IllegalArgumentException, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@1b9ea3e3 (name: serialVersionUID, etype: long)| | | |-refactoringDiffMM.impl.EAttributeImpl@4a31c2ee (name: serialVersionUID, etype: long)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@aa22f1c (name: module, etype: JSModule)| | | |-refactoringDiffMM.impl.EAttributeImpl@d400943 (name: module, etype: JSModule)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@55e7a35c (name: dependentModule, etype: JSModule)| | | |-refactoringDiffMM.impl.EAttributeImpl@22101c80 (name: dependentModule, etype: JSModule)|
| | | |-refactoringDiffMM.impl.EOperationImpl@37cd92d6 (name: ModuleDependenceException(), eparameters: message:String, module:JSModule, dependentModule:JSModule, etype: null, methodBody: expression statement; ASSIGN; field access; dependentModule; this; expression statement; ASSIGN; field access; module; this; super constructor invocation; IllegalArgumentException; , __idKDM: ModuleDependenceException___String__JSModule__JSModule___)| | | |-refactoringDiffMM.impl.EOperationImpl@31ff1390 (name: ModuleDependenceException(), eparameters: message:String, module:JSModule, dependentModule:JSModule, etype: null, methodBody: expression statement; ASSIGN; field access; dependentModule; this; expression statement; ASSIGN; field access; module; this; super constructor invocation; IllegalArgumentException; , __idKDM: ModuleDependenceException___String__JSModule__JSModule___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@5922ae77 (name: getModule(), eparameters: , etype: JSModule, methodBody: return; , __idKDM: getModule______)| | | |-refactoringDiffMM.impl.EOperationImpl@759d81f3 (name: getModule(), eparameters: , etype: JSModule, methodBody: return; , __idKDM: getModule______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4263b080 (name: getDependentModule(), eparameters: , etype: JSModule, methodBody: return; , __idKDM: getDependentModule______)| | | |-refactoringDiffMM.impl.EOperationImpl@781a9412 (name: getDependentModule(), eparameters: , etype: JSModule, methodBody: return; , __idKDM: getDependentModule______)|
| | |-refactoringDiffMM.impl.EClassImpl@2af616d3 (name: MissingModuleException, extends: Exception, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@5a4c638d (name: MissingModuleException, extends: Exception, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EOperationImpl@71f67a79 (name: MissingModuleException(), eparameters: moduleName:String, etype: null, methodBody: super constructor invocation; Exception; , __idKDM: MissingModuleException___String___)| | | |-refactoringDiffMM.impl.EOperationImpl@13e698c7 (name: MissingModuleException(), eparameters: moduleName:String, etype: null, methodBody: super constructor invocation; Exception; , __idKDM: MissingModuleException___String___)|
| |-refactoringDiffMM.impl.EClassImpl@3deb2326 (name: ProcessCommonJSModules, extends: AbstractPreOrderCallback, implements: CompilerPass, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@aed0151 (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62d363ab (name: EXPORTS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@267bbe1a (name: EXPORTS, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7889a1ac (name: MODULE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1f12e153 (name: MODULE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3aee3976 (name: REQUIRE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@389562d6 (name: REQUIRE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ef8df1e (name: WEBPACK_REQUIRE, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@27cf3151 (name: UNKNOWN_REQUIRE_ENSURE, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@5a101b1c (name: UNKNOWN_REQUIRE_ENSURE, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@127e70c5 (name: SUSPICIOUS_EXPORTS_ASSIGNMENT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@2160e52a (name: SUSPICIOUS_EXPORTS_ASSIGNMENT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5910de75 (name: compiler, etype: AbstractCompiler)| | |-refactoringDiffMM.impl.EAttributeImpl@29f0802c (name: compiler, etype: Compiler)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4108fa66 (name: exportPropertyName, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1f130eaf (name: ProcessCommonJSModules(), eparameters: compiler:AbstractCompiler, etype: null, methodBody: if; expression statement; ASSIGN; string literal; field access; exportPropertyName; this; expression statement; ASSIGN; string literal; field access; exportPropertyName; this; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; getOptions; expression statement; ASSIGN; field access; compiler; this; , __idKDM: ProcessCommonJSModules___AbstractCompiler___)| | |-refactoringDiffMM.impl.EOperationImpl@3a60c416 (name: ProcessCommonJSModules(), eparameters: compiler:Compiler, etype: null, methodBody: expression statement; ASSIGN; compiler; field access; compiler; this; , __idKDM: ProcessCommonJSModules___Compiler___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e0aadd0 (name: process(), eparameters: externs:Node, root:Node, forceModuleDetection:boolean, etype: void, methodBody: expression statement; method invocation; traverseEs6; this; , __idKDM: process___Node__Node__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@469d003c (name: process(), eparameters: externs:Node, root:Node, forceModuleDetection:boolean, etype: void, methodBody: expression statement; method invocation; traverseEs6; class instance creation; new RewriteModule(finder.isCommonJsModule() || forceModuleDetection,exports.build()); method invocation; build; CONDITIONAL_OR; forceModuleDetection; method invocation; isCommonJsModule; if; expression statement; method invocation; initializeModule; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getExports; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getModuleExports; if; if; expression statement; method invocation; traverseEs6; expression statement; ASSIGN; finder; class instance creation; FindImportsAndExports; if; expression statement; ASSIGN; needsRetraverse; method invocation; removeIIFEWrapper; NOT; variable declaration; needsRetraverse; NOT; method invocation; isEmpty; expression statement; method invocation; reportModuleErrors; CONDITIONAL_OR; forceModuleDetection; method invocation; isCommonJsModule; variable declaration; exports; expression statement; method invocation; traverseEs6; variable declaration; class instance creation; FindImportsAndExports; finder; expression statement; method invocation; checkState; method invocation; isScript; , __idKDM: process___Node__Node__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@21362712 (name: shouldTraverse(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: boolean, methodBody: return; boolean literal; if; if; expression statement; method invocation; traverseEs6; class instance creation; new RewriteModule(isCommonJsModule || forceModuleDetection,exports.build(),defaultExportIsConst); method invocation; build; CONDITIONAL_OR; isCommonJsModule; if; if; expression statement; method invocation; traverseEs6; expression statement; ASSIGN; finder; class instance creation; FindImportsAndExports; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getExports; foreach; export; if; expression statement; method invocation; add; NOT_EQUALS; null; method invocation; getEnclosingScript; method invocation; getModuleExports; expression statement; ASSIGN; defaultExportIsConst; method invocation; initializeModule; if; if; expression statement; method invocation; traverseEs6; expression statement; ASSIGN; finder; class instance creation; FindImportsAndExports; if; expression statement; ASSIGN; needsRetraverse; boolean literal; method invocation; removeIIFEWrapper; if; expression statement; ASSIGN; needsRetraverse; boolean literal; method invocation; replaceUmdPatterns; NOT; method invocation; isEmpty; expression statement; method invocation; reportModuleErrors; CONDITIONAL_OR; isCommonJsModule; variable declaration; needsRetraverse; variable declaration; exports; variable declaration; isCommonJsModule; variable declaration; defaultExportIsConst; variable declaration; forceModuleDetection; variable declaration; moduleType; expression statement; method invocation; traverseEs6; variable declaration; class instance creation; FindImportsAndExports; finder; if; expression statement; method invocation; removeWebpackModuleShim; EQUALS; method invocation; getModuleResolutionMode; method invocation; getOptions; method invocation; isScript; return; boolean literal; method invocation; isRoot; , __idKDM: shouldTraverse___NodeTraversal__Node__Node___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@27eb3298 (name: getModuleName(), eparameters: input:CompilerInput, etype: String, methodBody: return; method invocation; getModuleName; if; return; null; EQUALS; null; variable declaration; modulePath; , __idKDM: getModuleName___CompilerInput___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@200a26bc (name: getModuleName(), eparameters: input:ModulePath, etype: String, methodBody: return; method invocation; toModuleName; , __idKDM: getModuleName___ModulePath___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@bc57b40 (name: getBasePropertyImport(), eparameters: moduleName:String, etype: String, methodBody: return; PLUS; moduleName; string literal; if; return; CONDITIONAL_OR; EQUALS; enum literal; method invocation; getModuleTypeByName; EQUALS; enum literal; method invocation; getModuleTypeByName; , __idKDM: getBasePropertyImport___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1b5bc39d (name: isCommonJsImport(), eparameters: requireCall:Node, etype: boolean, methodBody: return; method invocation; isCommonJsImport; method invocation; getModuleResolutionMode; method invocation; getOptions; , __idKDM: isCommonJsImport___Node___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@655a5d9c (name: isCommonJsImport(), eparameters: requireCall:Node, resolutionMode:ResolutionMode, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; CONDITIONAL_AND; method invocation; isNumber; method invocation; getChildAtIndex; number literal; CONDITIONAL_AND; method invocation; isNull; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; matchesQualifiedName; PLUS; WEBPACK_REQUIRE; string literal; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; isQualifiedName; method invocation; getFirstChild; CONDITIONAL_AND; EQUALS; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isCall; if; if; return; boolean literal; CONDITIONAL_AND; method invocation; isString; method invocation; getSecondChild; method invocation; matchesQualifiedName; method invocation; getFirstChild; return; boolean literal; CONDITIONAL_AND; method invocation; isNumber; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; matchesQualifiedName; method invocation; getFirstChild; EQUALS; CONDITIONAL_AND; method invocation; hasTwoChildren; method invocation; isCall; , __idKDM: isCommonJsImport___Node__ResolutionMode___)| | |-refactoringDiffMM.impl.EOperationImpl@6b410923 (name: isCommonJsImport(), eparameters: requireCall:Node, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; CONDITIONAL_AND; method invocation; isString; method invocation; getSecondChild; method invocation; matchesQualifiedName; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; hasTwoChildren; method invocation; isCall; , __idKDM: isCommonJsImport___Node___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1494b84d (name: getCommonJsImportPath(), eparameters: requireCall:Node, etype: String, methodBody: return; method invocation; getCommonJsImportPath; method invocation; getModuleResolutionMode; method invocation; getOptions; , __idKDM: getCommonJsImportPath___Node___)| | |                                    |
