Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EOperationImpl@1777d3eb (name: getInstanceForSort_linkField(), eparameters: null, etype: void, methodBody: for; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; array access; columnsKey; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; variable declaration; sortDescriptor; INCREMENT; variable declaration; int; j; LESS; j; array length access; variable declaration; columnLink; variable declaration; objectType; variable declaration; columnsKey; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; variable declaration; columnKey4; variable declaration; columnKey3; variable declaration; columnKey2; variable declaration; columnKey1; variable declaration; types; , __idKDM: getInstanceForSort_linkField______)| | |-refactoringDiffMM.impl.EOperationImpl@159c5e67 (name: getInstanceForSort_linkField(), eparameters: , etype: void, methodBody: for; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; array access; columnsKey; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; variable declaration; sortDescriptor; INCREMENT; variable declaration; int; j; LESS; j; array length access; variable declaration; columnLink; variable declaration; objectType; variable declaration; columnsKey; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; variable declaration; columnKey4; variable declaration; columnKey3; variable declaration; columnKey2; variable declaration; columnKey1; variable declaration; types; , __idKDM: getInstanceForSort_linkField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@278cd772 (name: getInstanceForSort_multipleFields(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertFalse; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getAscendings; number literal; variable declaration; sortDescriptor; variable declaration; intColumn; variable declaration; intType; variable declaration; stringColumn; variable declaration; stringType; , __idKDM: getInstanceForSort_multipleFields______)| | |-refactoringDiffMM.impl.EOperationImpl@1798d65c (name: getInstanceForSort_multipleFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getAscendings; number literal; variable declaration; sortDescriptor; variable declaration; intColumn; variable declaration; intType; variable declaration; stringColumn; variable declaration; stringType; , __idKDM: getInstanceForSort_multipleFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@93f507e (name: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch(), eparameters: null, etype: void, methodBody: expression statement; method invocation; getInstanceForSort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; method invocation; name; method invocation; name; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumn; method invocation; name; variable declaration; intType; expression statement; method invocation; addColumn; method invocation; name; variable declaration; stringType; , __idKDM: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch______)| | |-refactoringDiffMM.impl.EOperationImpl@4ef02d6c (name: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch(), eparameters: , etype: void, methodBody: expression statement; method invocation; getInstanceForSort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; method invocation; name; method invocation; name; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumn; method invocation; name; variable declaration; intType; expression statement; method invocation; addColumn; method invocation; name; variable declaration; stringType; , __idKDM: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5df369a3 (name: getInstanceForSort_shouldThrowOnInvalidField(), eparameters: null, etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getInstanceForSort; method invocation; name; null; variable declaration; types; , __idKDM: getInstanceForSort_shouldThrowOnInvalidField______)| | |-refactoringDiffMM.impl.EOperationImpl@5116a621 (name: getInstanceForSort_shouldThrowOnInvalidField(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getInstanceForSort; method invocation; name; null; variable declaration; types; , __idKDM: getInstanceForSort_shouldThrowOnInvalidField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7432017d (name: getInstanceForSort_shouldThrowOnLinkListField(), eparameters: null, etype: void, methodBody: expression statement; method invocation; getInstanceForSort; method invocation; format; method invocation; name; method invocation; name; string literal; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumnLink; method invocation; name; expression statement; method invocation; addColumn; method invocation; name; variable declaration; listType; variable declaration; type; , __idKDM: getInstanceForSort_shouldThrowOnLinkListField______)| | |-refactoringDiffMM.impl.EOperationImpl@260eb502 (name: getInstanceForSort_shouldThrowOnLinkListField(), eparameters: , etype: void, methodBody: expression statement; method invocation; getInstanceForSort; method invocation; format; method invocation; name; method invocation; name; string literal; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumnLink; method invocation; name; expression statement; method invocation; addColumn; method invocation; name; variable declaration; listType; variable declaration; type; , __idKDM: getInstanceForSort_shouldThrowOnLinkListField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@35c47fce (name: getValidFieldTypes(), eparameters: filter:java.util.Set<pkg.RealmFieldType>, etype: java.util.Set<pkg.RealmFieldType>, methodBody: return; foreach; type; if; switch; type; expression statement; method invocation; add; expression statement; method invocation; addColumn; method invocation; name; case; expression statement; method invocation; add; expression statement; method invocation; addColumnLink; method invocation; name; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; NOT; method invocation; contains; method invocation; values; variable declaration; class instance creation; HashSet; types; , __idKDM: getValidFieldTypes___java_util_Set_pkg_RealmFieldType____)| | |-refactoringDiffMM.impl.EOperationImpl@7775bda9 (name: getValidFieldTypes(), eparameters: filter:java.util.Set<pkg.RealmFieldType>, etype: java.util.Set<pkg.RealmFieldType>, methodBody: return; foreach; type; if; switch; type; expression statement; method invocation; add; expression statement; method invocation; addColumn; method invocation; name; case; expression statement; method invocation; add; expression statement; method invocation; addColumnLink; method invocation; name; case; case; case; case; case; case; case; NOT; method invocation; contains; method invocation; values; variable declaration; class instance creation; HashSet; types; , __idKDM: getValidFieldTypes___java_util_Set_pkg_RealmFieldType____)|
| |-refactoringDiffMM.impl.InterfaceImpl@460b75a8 (name: RealmFieldTypeConstants, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@6094f1df (name: RealmFieldTypeConstants, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@73a2bb (name: Closeable, extends: AutoCloseable, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@74f143e1 (name: Closeable, extends: AutoCloseable, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@64ae7221 (name: NativeObject, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@5e0fd605 (name: NativeObject, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@72025b75 (name: ManageableObject, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@270ed861 (name: ManageableObject, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@6f39c6a8 (name: AutoCloseable, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@33ac4ea9 (name: AutoCloseable, extends: null, packageName: null)|
| |                                      | |-refactoringDiffMM.impl.EClassImpl@26416b23 (name: BooleanValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@e2e1453 (name: BooleanValueOperator(), eparameters: baseRealm:BaseRealm, osMap:OsMap, etype: null, methodBody: super constructor invocation; super(baseRealm,osMap);
; , __idKDM: BooleanValueOperator___BaseRealm__OsMap___)|
| |                                      | |-refactoringDiffMM.impl.EClassImpl@423223d2 (name: QueryTests, extends: null, implements: null, isAbstract: false, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

REFERENCE CHANGES

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5298d790 (name: table, etype: Table) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@26ae77a5 (name: context, etype: NativeContext) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2a67b5a0 (name: table, etype: Table) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@1f152728 (name: context, etype: NativeContext) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@2f9934f2 (name: booleanMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Boolean>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@2785b3c8 (name: stringMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.String>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@5af7e70 (name: integerMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Integer>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@56200a9b (name: floatMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Float>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@30f88a09 (name: longMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Long>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@3ae9642d (name: shortMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Short>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@44cbc1fe (name: byteMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Byte>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@12696f2e (name: doubleMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Double>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@663517a8 (name: binaryMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,byte[]>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@178cdf4f (name: nonPrimitiveBinaryMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Byte[]>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@d522871 (name: dateMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.util.Date>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@549b26ea (name: decimal128MapItemCallback, etype: ItemCallback<Map.Entry<String,Decimal128>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@1adde386 (name: objectIdMapItemCallback, etype: ItemCallback<Map.Entry<String,ObjectId>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@6bda3135 (name: uuidMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.util.UUID>>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@39b7fccc (name: addInteger(), eparameters: columnKey:long, val:Byte, etype: void, methodBody: if; expression statement; method invocation; nativeAddInteger; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addInteger___long__Byte___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@68cc475b (name: addInteger(), eparameters: columnKey:long, val:Short, etype: void, methodBody: if; expression statement; method invocation; nativeAddInteger; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addInteger___long__Short___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7fd3534a (name: addInteger(), eparameters: columnKey:long, val:Integer, etype: void, methodBody: if; expression statement; method invocation; nativeAddInteger; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addInteger___long__Integer___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@28ded85d (name: addMixedValueDictionary(), eparameters: columnKey:long, etype: void, methodBody: expression statement; method invocation; addEmptyDictionary; , __idKDM: addMixedValueDictionary___long___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@52039841 (name: getNativePtr(), eparameters: null, etype: long, methodBody: return; , __idKDM: getNativePtr______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6f8544c7 (name: getNativePtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativePtr______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@454d9404 (name: addMixedDictionaryItem(), eparameters: builderPtr:long, columnKey:long, keys:java.util.List<java.lang.String>, mixedPointers:java.util.List<java.lang.Long>, etype: void, methodBody: if; expression statement; method invocation; nativeStopDictionary; for; expression statement; method invocation; nativeAddMixedDictionaryEntry; method invocation; get; method invocation; get; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; dictionaryPtr; expression statement; method invocation; addEmptyDictionary; CONDITIONAL_AND; method invocation; isEmpty; method invocation; isEmpty; , __idKDM: addMixedDictionaryItem___long__long__java_util_List_java_lang_String___java_util_List_java_lang_Long____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@70e1d2cb (name: addIntegerValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Integer>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addIntegerValueDictionary___long__pkg_RealmDictionary_java_lang_Integer____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@ce51f11 (name: addFloatValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Float>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addFloatValueDictionary___long__pkg_RealmDictionary_java_lang_Float____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2521473d (name: addLongValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Long>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addLongValueDictionary___long__pkg_RealmDictionary_java_lang_Long____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7bfb44c9 (name: addShortValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Short>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addShortValueDictionary___long__pkg_RealmDictionary_java_lang_Short____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@572a6f7 (name: addByteValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Byte>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addByteValueDictionary___long__pkg_RealmDictionary_java_lang_Byte____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@214b2cdf (name: addDoubleValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Double>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addDoubleValueDictionary___long__pkg_RealmDictionary_java_lang_Double____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@e7c9f64 (name: addStringValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.String>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addStringValueDictionary___long__pkg_RealmDictionary_java_lang_String____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2f804f6e (name: addDateValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.util.Date>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addDateValueDictionary___long__pkg_RealmDictionary_java_util_Date____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@3f551177 (name: addDecimal128ValueDictionary(), eparameters: columnKey:long, dictionary:RealmDictionary<Decimal128>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addDecimal128ValueDictionary___long__RealmDictionary_Decimal128____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@4700ff96 (name: addBinaryValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<byte[]>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addBinaryValueDictionary___long__pkg_RealmDictionary_byte______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2d6ddfad (name: addNonPrimitiveBinaryValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.lang.Byte[]>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addNonPrimitiveBinaryValueDictionary___long__pkg_RealmDictionary_java_lang_Byte______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@bb1e51 (name: addObjectIdValueDictionary(), eparameters: columnKey:long, dictionary:RealmDictionary<ObjectId>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addObjectIdValueDictionary___long__RealmDictionary_ObjectId____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@17726998 (name: addUUIDValueDictionary(), eparameters: columnKey:long, dictionary:pkg.RealmDictionary<java.util.UUID>, etype: void, methodBody: expression statement; method invocation; addDictionaryItem; , __idKDM: addUUIDValueDictionary___long__pkg_RealmDictionary_java_util_UUID____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@574ed8af (name: addDictionaryItem(), eparameters: builderPtr:long, columnKey:long, dictionary:pkg.RealmDictionary<T>, mapItemCallback:pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,T>>, etype: void, methodBody: if; expression statement; method invocation; addEmptyDictionary; expression statement; method invocation; nativeStopDictionary; foreach; entry; if; expression statement; method invocation; handleItem; expression statement; method invocation; nativeAddNullDictionaryEntry; method invocation; getKey; EQUALS; null; method invocation; getValue; method invocation; entrySet; variable declaration; dictionaryPtr; NOT_EQUALS; dictionary; null; , __idKDM: addDictionaryItem___long__long__pkg_RealmDictionary_T___pkg_OsObjectBuilder_ItemCallback_java_util_Map_Entry_java_lang_String_T_____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@149de55c (name: addEmptyDictionary(), eparameters: columnKey:long, etype: void, methodBody: expression statement; method invocation; nativeStopDictionary; method invocation; nativeStartDictionary; , __idKDM: addEmptyDictionary___long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@10efd7a (name: nativeStartDictionary(), eparameters: null, etype: long, methodBody: , __idKDM: nativeStartDictionary______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5fb85a96 (name: nativeStopDictionary(), eparameters: builderPtr:long, columnKey:long, dictionaryPtr:long, etype: void, methodBody: , __idKDM: nativeStopDictionary___long__long__long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

