Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@58c34bb3 (name: _des, etype: KryoValuesDeserializer) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2b95e48b (name: _des, etype: KryoValuesDeserializer) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62163b39 (name: messageReceived(), eparameters: ctx:ChannelHandlerContext, event:MessageEvent, etype: void, methodBody: if; throw; class instance creation; RuntimeException; PLUS; message; string literal; method invocation; getDstAddress; string literal; string literal; if; expression statement; method invocation; info; string literal; EQUALS; variable declaration; msg; instanceof; variable declaration; message; , __idKDM: messageReceived___ChannelHandlerContext__MessageEvent___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: messageReceived(), eparameters: ctx:ChannelHandlerContext, event:MessageEvent, etype: void, methodBody: if; if; throw; class instance creation; RuntimeException; PLUS; message; string literal; method invocation; getDstAddress; string literal; string literal; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; setLoadMetrics; cast; java.util.Map<java.lang.Integer,java.lang.Double>; method invocation; get; number literal; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; Map<K, V>; method invocation; get; number literal; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; LESS; number literal; method invocation; size; variable declaration; metrics; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; NOT_EQUALS; MINUS; number literal; method invocation; task; variable declaration; tm; if; expression statement; method invocation; warn; PLUS; string literal; method invocation; getDstAddress; string literal; method invocation; size; string literal; NOT_EQUALS; number literal; method invocation; size; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; LESS; number literal; method invocation; size; variable declaration; list; instanceof; List<E>; if; expression statement; method invocation; info; string literal; EQUALS; variable declaration; msg; instanceof; variable declaration; message; , __idKDM: messageReceived___ChannelHandlerContext__MessageEvent___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6e521c1e (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi#SimpleChannelUpstreamHandler) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@224b4d61 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi#SimpleChannelUpstreamHandler) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@4504d271 (name: LOG, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@34997338 (name: LOGIN_CONTEXT_PACEMAKER_DIGEST, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@57eda880 (name: LOGIN_CONTEXT_PACEMAKER_SERVER, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2b5825fa (name: LOGIN_CONTEXT_PACEMAKER_CLIENT, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: USERNAME, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@163d04ff (name: PASSWORD, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@13e3c1c7 (name: LOG, etype: Logger) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2262b621 (name: PullConfig(), eparameters: conf:Configuration, conf_entry:String, null:IOException, etype: java.util.SortedMap<java.lang.String,?>, methodBody: return; foreach; entry; foreach; key; expression statement; method invocation; put; method invocation; get; method invocation; keySet; variable declaration; options; variable declaration; class instance creation; TreeMap; results; if; throw; class instance creation; IOException; variable declaration; errorMessage; EQUALS; configurationEntries; null; variable declaration; configurationEntries; if; return; null; EQUALS; conf; null; , __idKDM: PullConfig___Configuration__String__IOException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@75459c75 (name: makeDigestPayload(), eparameters: login_config:Configuration, config_section:String, etype: String, methodBody: return; PLUS; username; string literal; if; return; null; CONDITIONAL_OR; EQUALS; password; null; EQUALS; username; null; try; catch; catch; e; expression statement; method invocation; error; string literal; expression statement; ASSIGN; password; cast; String; method invocation; get; expression statement; ASSIGN; username; cast; String; method invocation; get; variable declaration; results; variable declaration; password; variable declaration; username; , __idKDM: makeDigestPayload___Configuration__String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@efde75f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@41925502 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@45efc20d (name: ISaslClient, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@67ab1c47 (name: INettySerializable, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@b78a709 (name: ISaslServer, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@2ece4966 (name: ISaslClient, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@7894f09b (name: ISaslServer, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@655f7ea (name: Client(), eparameters: stormConf:Map<K, V>, factory:ChannelFactory, scheduler:HashedWheelTimer, host:String, port:int, context:Context, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this; , __idKDM: Client___Map_K__V___ChannelFactory__HashedWheelTimer__String__int__Context___)

 value expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@655f7ea (name: Client(), eparameters: stormConf:Map<K, V>, factory:ChannelFactory, scheduler:HashedWheelTimer, host:String, port:int, context:Context, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this; , __idKDM: Client___Map_K__V___ChannelFactory__HashedWheelTimer__String__int__Context___)

 value factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V> has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V> has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value createClientBootstrap___ChannelFactory__int__Map_K__V____ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value createClientBootstrap___ChannelFactory__int__Map_K__V____ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)

 value IStatefulObject, ISaslClient has been changed from attribute implements
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 value IStatefulObject, ISaslClient has been remotely(RIGHT) changed from attribute implements
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 value null:IOException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: buffer(), eparameters: null:IOException, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___IOException___)

 value return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: buffer(), eparameters: null:IOException, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___IOException___)

 value return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; identifier; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: buffer(), eparameters: null:IOException, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___IOException___)

 value buffer___IOException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: buffer(), eparameters: null:IOException, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___IOException___)

 value INettySerializable has been changed from attribute implements
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 value java.util.concurrent.atomic.AtomicInteger[] has been changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[])

 value java.util.concurrent.atomic.AtomicInteger[] has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[])

 value ServerBootstrap has been changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: bootstrap, etype: ServerBootstrap)

 value ServerBootstrap has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: bootstrap, etype: ServerBootstrap)

