Matches count 	:	1
Diffs count 	:	18
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@666b83a4 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@38f57b3d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@51850751 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3ce3db41 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f446bef (name: serialize(), eparameters: metadata:QueryMetadata, forCountRow:boolean, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForQuery; , __idKDM: serialize___QueryMetadata__boolean__SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@592e843a (name: serialize(), eparameters: metadata:QueryMetadata, forCountRow:boolean, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForQuery; , __idKDM: serialize___QueryMetadata__boolean__SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7829b776 (name: serializeDelete(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForDelete; , __idKDM: serializeDelete___QueryMetadata__RelationalPath_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@1d1f7216 (name: serializeDelete(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForDelete; , __idKDM: serializeDelete___QueryMetadata__RelationalPath_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5778826f (name: serializeInsert(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForInsert; , __idKDM: serializeInsert___QueryMetadata__RelationalPath_____List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@423e4cbb (name: serializeInsert(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForInsert; , __idKDM: serializeInsert___QueryMetadata__RelationalPath_____List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: serializeMerge(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, keys:List<Path<?>>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForMerge; , __idKDM: serializeMerge___QueryMetadata__RelationalPath_____List_Path______List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@6e16b8b5 (name: serializeMerge(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, keys:List<Path<?>>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForMerge; , __idKDM: serializeMerge___QueryMetadata__RelationalPath_____List_Path______List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4763c727 (name: serializeUpdate(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, updates:List<Pair<Path<?>,Expression<?>>>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForUpdate; , __idKDM: serializeUpdate___QueryMetadata__RelationalPath_____List_Pair_Path____Expression_______SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@43b4fe19 (name: serializeUpdate(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, updates:List<Pair<Path<?>,Expression<?>>>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForUpdate; , __idKDM: serializeUpdate___QueryMetadata__RelationalPath_____List_Pair_Path____Expression_______SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72445aba (name: serializeModifiers(), eparameters: metadata:QueryMetadata, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; handle; method invocation; getOffset; NOT_EQUALS; null; method invocation; getOffset; if; if; expression statement; method invocation; handle; expression statement; method invocation; handle; method invocation; getLimit; NOT_EQUALS; null; method invocation; getLimit; variable declaration; mod; , __idKDM: serializeModifiers___QueryMetadata__SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@25ddbbbb (name: serializeModifiers(), eparameters: metadata:QueryMetadata, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; handle; method invocation; getOffset; NOT_EQUALS; null; method invocation; getOffset; if; if; expression statement; method invocation; handle; expression statement; method invocation; handle; method invocation; getLimit; NOT_EQUALS; null; method invocation; getLimit; variable declaration; mod; , __idKDM: serializeModifiers___QueryMetadata__SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: addCustomType(), eparameters: type:Type<?>, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addCustomType___Type______)| | |-refactoringDiffMM.impl.EOperationImpl@1536602f (name: addCustomType(), eparameters: type:Type<?>, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addCustomType___Type______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: setAsc(), eparameters: asc:String, etype: void, methodBody: expression statement; ASSIGN; asc; field access; asc; this; , __idKDM: setAsc___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4ebea12c (name: setAsc(), eparameters: asc:String, etype: void, methodBody: expression statement; ASSIGN; asc; field access; asc; this; , __idKDM: setAsc___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@458342d3 (name: setAutoIncrement(), eparameters: autoIncrement:String, etype: void, methodBody: expression statement; ASSIGN; autoIncrement; field access; autoIncrement; this; , __idKDM: setAutoIncrement___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2a1edad4 (name: setAutoIncrement(), eparameters: autoIncrement:String, etype: void, methodBody: expression statement; ASSIGN; autoIncrement; field access; autoIncrement; this; , __idKDM: setAutoIncrement___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@15c25153 (name: setColumnAlias(), eparameters: columnAlias:String, etype: void, methodBody: expression statement; ASSIGN; columnAlias; field access; columnAlias; this; , __idKDM: setColumnAlias___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6256ac4f (name: setColumnAlias(), eparameters: columnAlias:String, etype: void, methodBody: expression statement; ASSIGN; columnAlias; field access; columnAlias; this; , __idKDM: setColumnAlias___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1252b961 (name: setCount(), eparameters: count:String, etype: void, methodBody: expression statement; ASSIGN; count; field access; count; this; , __idKDM: setCount___String___)| | |-refactoringDiffMM.impl.EOperationImpl@44c79f32 (name: setCount(), eparameters: count:String, etype: void, methodBody: expression statement; ASSIGN; count; field access; count; this; , __idKDM: setCount___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@9ed238c (name: setCountStar(), eparameters: countStar:String, etype: void, methodBody: expression statement; ASSIGN; countStar; field access; countStar; this; , __idKDM: setCountStar___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7fcbe147 (name: setCountStar(), eparameters: countStar:String, etype: void, methodBody: expression statement; ASSIGN; countStar; field access; countStar; this; , __idKDM: setCountStar___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56276db8 (name: setDelete(), eparameters: delete:String, etype: void, methodBody: expression statement; ASSIGN; delete; field access; delete; this; , __idKDM: setDelete___String___)| | |-refactoringDiffMM.impl.EOperationImpl@235f4c10 (name: setDelete(), eparameters: delete:String, etype: void, methodBody: expression statement; ASSIGN; delete; field access; delete; this; , __idKDM: setDelete___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@51e8e6e6 (name: setDesc(), eparameters: desc:String, etype: void, methodBody: expression statement; ASSIGN; desc; field access; desc; this; , __idKDM: setDesc___String___)| | |-refactoringDiffMM.impl.EOperationImpl@743cb8e0 (name: setDesc(), eparameters: desc:String, etype: void, methodBody: expression statement; ASSIGN; desc; field access; desc; this; , __idKDM: setDesc___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56f6d40b (name: setDistinctCountEnd(), eparameters: distinctCountEnd:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountEnd; field access; distinctCountEnd; this; , __idKDM: setDistinctCountEnd___String___)| | |-refactoringDiffMM.impl.EOperationImpl@c7a975a (name: setDistinctCountEnd(), eparameters: distinctCountEnd:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountEnd; field access; distinctCountEnd; this; , __idKDM: setDistinctCountEnd___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@36676c1a (name: setDistinctCountStart(), eparameters: distinctCountStart:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountStart; field access; distinctCountStart; this; , __idKDM: setDistinctCountStart___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2c1b9e4b (name: setDistinctCountStart(), eparameters: distinctCountStart:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountStart; field access; distinctCountStart; this; , __idKDM: setDistinctCountStart___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b408dc3 (name: setDummyTable(), eparameters: dummyTable:String, etype: void, methodBody: expression statement; ASSIGN; dummyTable; field access; dummyTable; this; , __idKDM: setDummyTable___String___)| | |-refactoringDiffMM.impl.EOperationImpl@757d6814 (name: setDummyTable(), eparameters: dummyTable:String, etype: void, methodBody: expression statement; ASSIGN; dummyTable; field access; dummyTable; this; , __idKDM: setDummyTable___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d098f9b (name: setFrom(), eparameters: from:String, etype: void, methodBody: expression statement; ASSIGN; from; field access; from; this; , __idKDM: setFrom___String___)| | |-refactoringDiffMM.impl.EOperationImpl@649725e3 (name: setFrom(), eparameters: from:String, etype: void, methodBody: expression statement; ASSIGN; from; field access; from; this; , __idKDM: setFrom___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: setFullJoin(), eparameters: fullJoin:String, etype: void, methodBody: expression statement; ASSIGN; fullJoin; field access; fullJoin; this; , __idKDM: setFullJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3c0fae6c (name: setFullJoin(), eparameters: fullJoin:String, etype: void, methodBody: expression statement; ASSIGN; fullJoin; field access; fullJoin; this; , __idKDM: setFullJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: setGroupBy(), eparameters: groupBy:String, etype: void, methodBody: expression statement; ASSIGN; groupBy; field access; groupBy; this; , __idKDM: setGroupBy___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4c168660 (name: setGroupBy(), eparameters: groupBy:String, etype: void, methodBody: expression statement; ASSIGN; groupBy; field access; groupBy; this; , __idKDM: setGroupBy___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: setHaving(), eparameters: having:String, etype: void, methodBody: expression statement; ASSIGN; having; field access; having; this; , __idKDM: setHaving___String___)| | |-refactoringDiffMM.impl.EOperationImpl@52b56a3e (name: setHaving(), eparameters: having:String, etype: void, methodBody: expression statement; ASSIGN; having; field access; having; this; , __idKDM: setHaving___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: setInnerJoin(), eparameters: innerJoin:String, etype: void, methodBody: expression statement; ASSIGN; innerJoin; field access; innerJoin; this; , __idKDM: setInnerJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@fd0e5b6 (name: setInnerJoin(), eparameters: innerJoin:String, etype: void, methodBody: expression statement; ASSIGN; innerJoin; field access; innerJoin; this; , __idKDM: setInnerJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@293d0107 (name: setInsertInto(), eparameters: insertInto:String, etype: void, methodBody: expression statement; ASSIGN; insertInto; field access; insertInto; this; , __idKDM: setInsertInto___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4eed46ee (name: setInsertInto(), eparameters: insertInto:String, etype: void, methodBody: expression statement; ASSIGN; insertInto; field access; insertInto; this; , __idKDM: setInsertInto___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2692b61e (name: setJoin(), eparameters: join:String, etype: void, methodBody: expression statement; ASSIGN; join; field access; join; this; , __idKDM: setJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@36b0fcd5 (name: setJoin(), eparameters: join:String, etype: void, methodBody: expression statement; ASSIGN; join; field access; join; this; , __idKDM: setJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b64240d (name: setKey(), eparameters: key:String, etype: void, methodBody: expression statement; ASSIGN; key; field access; key; this; , __idKDM: setKey___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4fad94a7 (name: setKey(), eparameters: key:String, etype: void, methodBody: expression statement; ASSIGN; key; field access; key; this; , __idKDM: setKey___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62fad19 (name: setLeftJoin(), eparameters: leftJoin:String, etype: void, methodBody: expression statement; ASSIGN; leftJoin; field access; leftJoin; this; , __idKDM: setLeftJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@475835b1 (name: setLeftJoin(), eparameters: leftJoin:String, etype: void, methodBody: expression statement; ASSIGN; leftJoin; field access; leftJoin; this; , __idKDM: setLeftJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: setRightJoin(), eparameters: rightJoin:String, etype: void, methodBody: expression statement; ASSIGN; rightJoin; field access; rightJoin; this; , __idKDM: setRightJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6326d182 (name: setRightJoin(), eparameters: rightJoin:String, etype: void, methodBody: expression statement; ASSIGN; rightJoin; field access; rightJoin; this; , __idKDM: setRightJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@74cadd41 (name: setMergeInto(), eparameters: mergeInto:String, etype: void, methodBody: expression statement; ASSIGN; mergeInto; field access; mergeInto; this; , __idKDM: setMergeInto___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5241cf67 (name: setMergeInto(), eparameters: mergeInto:String, etype: void, methodBody: expression statement; ASSIGN; mergeInto; field access; mergeInto; this; , __idKDM: setMergeInto___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2e54db99 (name: setNativeMerge(), eparameters: nativeMerge:boolean, etype: void, methodBody: expression statement; ASSIGN; nativeMerge; field access; nativeMerge; this; , __idKDM: setNativeMerge___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@716a7124 (name: setNativeMerge(), eparameters: nativeMerge:boolean, etype: void, methodBody: expression statement; ASSIGN; nativeMerge; field access; nativeMerge; this; , __idKDM: setNativeMerge___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@55e8ec2f (name: setNotNull(), eparameters: notNull:String, etype: void, methodBody: expression statement; ASSIGN; notNull; field access; notNull; this; , __idKDM: setNotNull___String___)| | |-refactoringDiffMM.impl.EOperationImpl@77192705 (name: setNotNull(), eparameters: notNull:String, etype: void, methodBody: expression statement; ASSIGN; notNull; field access; notNull; this; , __idKDM: setNotNull___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4f2613d1 (name: setOffsetTemplate(), eparameters: offsetTemplate:String, etype: void, methodBody: expression statement; ASSIGN; offsetTemplate; field access; offsetTemplate; this; , __idKDM: setOffsetTemplate___String___)| | |-refactoringDiffMM.impl.EOperationImpl@226642a5 (name: setOffsetTemplate(), eparameters: offsetTemplate:String, etype: void, methodBody: expression statement; ASSIGN; offsetTemplate; field access; offsetTemplate; this; , __idKDM: setOffsetTemplate___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: setOn(), eparameters: on:String, etype: void, methodBody: expression statement; ASSIGN; on; field access; on; this; , __idKDM: setOn___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7e809b79 (name: setOn(), eparameters: on:String, etype: void, methodBody: expression statement; ASSIGN; on; field access; on; this; , __idKDM: setOn___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@65a4798f (name: setOrderBy(), eparameters: orderBy:String, etype: void, methodBody: expression statement; ASSIGN; orderBy; field access; orderBy; this; , __idKDM: setOrderBy___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5cc126dc (name: setOrderBy(), eparameters: orderBy:String, etype: void, methodBody: expression statement; ASSIGN; orderBy; field access; orderBy; this; , __idKDM: setOrderBy___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@773f7880 (name: setSelect(), eparameters: select:String, etype: void, methodBody: expression statement; ASSIGN; select; field access; select; this; , __idKDM: setSelect___String___)| | |-refactoringDiffMM.impl.EOperationImpl@625e134e (name: setSelect(), eparameters: select:String, etype: void, methodBody: expression statement; ASSIGN; select; field access; select; this; , __idKDM: setSelect___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@878452d (name: setSelectDistinct(), eparameters: selectDistinct:String, etype: void, methodBody: expression statement; ASSIGN; selectDistinct; field access; selectDistinct; this; , __idKDM: setSelectDistinct___String___)| | |-refactoringDiffMM.impl.EOperationImpl@72bd06ca (name: setSelectDistinct(), eparameters: selectDistinct:String, etype: void, methodBody: expression statement; ASSIGN; selectDistinct; field access; selectDistinct; this; , __idKDM: setSelectDistinct___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@426b6a74 (name: setSet(), eparameters: set:String, etype: void, methodBody: expression statement; ASSIGN; set; field access; set; this; , __idKDM: setSet___String___)| | |-refactoringDiffMM.impl.EOperationImpl@89c10b7 (name: setSet(), eparameters: set:String, etype: void, methodBody: expression statement; ASSIGN; set; field access; set; this; , __idKDM: setSet___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c51bb7 (name: setTableAlias(), eparameters: tableAlias:String, etype: void, methodBody: expression statement; ASSIGN; tableAlias; field access; tableAlias; this; , __idKDM: setTableAlias___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5dbe30be (name: setTableAlias(), eparameters: tableAlias:String, etype: void, methodBody: expression statement; ASSIGN; tableAlias; field access; tableAlias; this; , __idKDM: setTableAlias___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@83298d7 (name: setUpdate(), eparameters: update:String, etype: void, methodBody: expression statement; ASSIGN; update; field access; update; this; , __idKDM: setUpdate___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4fe89c24 (name: setUpdate(), eparameters: update:String, etype: void, methodBody: expression statement; ASSIGN; update; field access; update; this; , __idKDM: setUpdate___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42a9e5d1 (name: setValues(), eparameters: values:String, etype: void, methodBody: expression statement; ASSIGN; values; field access; values; this; , __idKDM: setValues___String___)| | |-refactoringDiffMM.impl.EOperationImpl@55795845 (name: setValues(), eparameters: values:String, etype: void, methodBody: expression statement; ASSIGN; values; field access; values; this; , __idKDM: setValues___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b080f3a (name: setDefaultValues(), eparameters: defaultValues:String, etype: void, methodBody: expression statement; ASSIGN; defaultValues; field access; defaultValues; this; , __idKDM: setDefaultValues___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3d08f3f5 (name: setDefaultValues(), eparameters: defaultValues:String, etype: void, methodBody: expression statement; ASSIGN; defaultValues; field access; defaultValues; this; , __idKDM: setDefaultValues___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@773cbf4f (name: setWhere(), eparameters: where:String, etype: void, methodBody: expression statement; ASSIGN; where; field access; where; this; , __idKDM: setWhere___String___)| | |-refactoringDiffMM.impl.EOperationImpl@119f1f2a (name: setWhere(), eparameters: where:String, etype: void, methodBody: expression statement; ASSIGN; where; field access; where; this; , __idKDM: setWhere___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b54655f (name: setWith(), eparameters: with:String, etype: void, methodBody: expression statement; ASSIGN; with; field access; with; this; , __idKDM: setWith___String___)| | |-refactoringDiffMM.impl.EOperationImpl@1a1da881 (name: setWith(), eparameters: with:String, etype: void, methodBody: expression statement; ASSIGN; with; field access; with; this; , __idKDM: setWith___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@665e9289 (name: setWithRecursive(), eparameters: withRecursive:String, etype: void, methodBody: expression statement; ASSIGN; withRecursive; field access; withRecursive; this; , __idKDM: setWithRecursive___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5b970f7 (name: setWithRecursive(), eparameters: withRecursive:String, etype: void, methodBody: expression statement; ASSIGN; withRecursive; field access; withRecursive; this; , __idKDM: setWithRecursive___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: setCreateIndex(), eparameters: createIndex:String, etype: void, methodBody: expression statement; ASSIGN; createIndex; field access; createIndex; this; , __idKDM: setCreateIndex___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7fd4acee (name: setCreateIndex(), eparameters: createIndex:String, etype: void, methodBody: expression statement; ASSIGN; createIndex; field access; createIndex; this; , __idKDM: setCreateIndex___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6f603e89 (name: setCreateUniqueIndex(), eparameters: createUniqueIndex:String, etype: void, methodBody: expression statement; ASSIGN; createUniqueIndex; field access; createUniqueIndex; this; , __idKDM: setCreateUniqueIndex___String___)| | |-refactoringDiffMM.impl.EOperationImpl@165b8a71 (name: setCreateUniqueIndex(), eparameters: createUniqueIndex:String, etype: void, methodBody: expression statement; ASSIGN; createUniqueIndex; field access; createUniqueIndex; this; , __idKDM: setCreateUniqueIndex___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: setCreateTable(), eparameters: createTable:String, etype: void, methodBody: expression statement; ASSIGN; createTable; field access; createTable; this; , __idKDM: setCreateTable___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6175619b (name: setCreateTable(), eparameters: createTable:String, etype: void, methodBody: expression statement; ASSIGN; createTable; field access; createTable; this; , __idKDM: setCreateTable___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@350ec41e (name: setPrintSchema(), eparameters: printSchema:boolean, etype: void, methodBody: expression statement; ASSIGN; printSchema; field access; printSchema; this; , __idKDM: setPrintSchema___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@2f058b8a (name: setPrintSchema(), eparameters: printSchema:boolean, etype: void, methodBody: expression statement; ASSIGN; printSchema; field access; printSchema; this; , __idKDM: setPrintSchema___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@69637b10 (name: setParameterMetadataAvailable(), eparameters: parameterMetadataAvailable:boolean, etype: void, methodBody: expression statement; ASSIGN; parameterMetadataAvailable; field access; parameterMetadataAvailable; this; , __idKDM: setParameterMetadataAvailable___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@756cf158 (name: setParameterMetadataAvailable(), eparameters: parameterMetadataAvailable:boolean, etype: void, methodBody: expression statement; ASSIGN; parameterMetadataAvailable; field access; parameterMetadataAvailable; this; , __idKDM: setParameterMetadataAvailable___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@71984c3 (name: setBatchCountViaGetUpdateCount(), eparameters: batchCountViaGetUpdateCount:boolean, etype: void, methodBody: expression statement; ASSIGN; batchCountViaGetUpdateCount; field access; batchCountViaGetUpdateCount; this; , __idKDM: setBatchCountViaGetUpdateCount___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@3f2ef586 (name: setBatchCountViaGetUpdateCount(), eparameters: batchCountViaGetUpdateCount:boolean, etype: void, methodBody: expression statement; ASSIGN; batchCountViaGetUpdateCount; field access; batchCountViaGetUpdateCount; this; , __idKDM: setBatchCountViaGetUpdateCount___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@165b2f7f (name: setUnionsWrapped(), eparameters: unionsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; unionsWrapped; field access; unionsWrapped; this; , __idKDM: setUnionsWrapped___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@751d3241 (name: setUnionsWrapped(), eparameters: unionsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; unionsWrapped; field access; unionsWrapped; this; , __idKDM: setUnionsWrapped___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5536379e (name: setFunctionJoinsWrapped(), eparameters: functionJoinsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; functionJoinsWrapped; field access; functionJoinsWrapped; this; , __idKDM: setFunctionJoinsWrapped___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@76c7beb3 (name: setFunctionJoinsWrapped(), eparameters: functionJoinsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; functionJoinsWrapped; field access; functionJoinsWrapped; this; , __idKDM: setFunctionJoinsWrapped___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@277f7dd3 (name: setNullsFirst(), eparameters: nullsFirst:String, etype: void, methodBody: expression statement; ASSIGN; nullsFirst; field access; nullsFirst; this; , __idKDM: setNullsFirst___String___)| | |-refactoringDiffMM.impl.EOperationImpl@64337702 (name: setNullsFirst(), eparameters: nullsFirst:String, etype: void, methodBody: expression statement; ASSIGN; nullsFirst; field access; nullsFirst; this; , __idKDM: setNullsFirst___String___)|
