Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: checkListTypes(), eparameters: , etype: boolean, methodBody: return; boolean literal; foreach; field; if; if; return; boolean literal; expression statement; method invocation; error; PLUS; string literal; string literal; EQUALS; enum literal; method invocation; getKind; method invocation; getSuperclass; variable declaration; typeElement; variable declaration; genericCanonicalType; variable declaration; typeArguments; if; return; boolean literal; expression statement; method invocation; error; string literal; EQUALS; null; method invocation; getGenericTypeQualifiedName; CONDITIONAL_OR; method invocation; isRealmResults; method invocation; isRealmList; , __idKDM: checkListTypes______)

 value return; boolean literal; expression statement; method invocation; add; if; if; return; boolean literal; NOT; method invocation; categorizeMutableRealmIntegerField; method invocation; isMutableRealmInteger; if; return; method invocation; categorizeBacklinkField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; return; boolean literal; NOT; method invocation; categorizePrimaryKeyField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; expression statement; method invocation; add; CONDITIONAL_AND; NOT; method invocation; isRealmList; NOT; method invocation; isPrimitiveType; expression statement; method invocation; categorizeRequiredField; method invocation; isRequiredField; if; if; return; boolean literal; NOT; method invocation; categorizeIndexField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; variable declaration; class instance creation; new RealmFieldElement(fieldRef,internalFieldName); field; variable declaration; internalFieldName; if; return; boolean literal; CONDITIONAL_OR; method invocation; contains; method invocation; getModifiers; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; return; boolean literal; method invocation; contains; method invocation; getModifiers; variable declaration; fieldRef;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: categorizeField(), eparameters: element:Element, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; add; if; if; return; boolean literal; NOT; method invocation; categorizeMutableRealmIntegerField; method invocation; isMutableRealmInteger; if; return; method invocation; categorizeBacklinkField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; return; boolean literal; NOT; method invocation; categorizePrimaryKeyField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; expression statement; method invocation; add; CONDITIONAL_AND; NOT; method invocation; isRealmList; NOT; method invocation; isPrimitiveType; expression statement; method invocation; categorizeRequiredField; method invocation; isRequiredField; if; if; return; boolean literal; NOT; method invocation; categorizeIndexField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; variable declaration; class instance creation; new RealmFieldElement(fieldRef,internalFieldName); field; variable declaration; internalFieldName; if; return; boolean literal; CONDITIONAL_OR; method invocation; contains; method invocation; getModifiers; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; return; boolean literal; method invocation; contains; method invocation; getModifiers; variable declaration; fieldRef; , __idKDM: categorizeField___Element___)

 value return; boolean literal; expression statement; method invocation; add; if; if; return; boolean literal; NOT; method invocation; categorizeMutableRealmIntegerField; method invocation; isMutableRealmInteger; if; return; method invocation; categorizeBacklinkField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; return; boolean literal; NOT; method invocation; categorizePrimaryKeyField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; if; expression statement; method invocation; add; CONDITIONAL_AND; NOT; method invocation; isRealmResults; NOT; method invocation; isPrimitiveType; expression statement; method invocation; categorizeRequiredField; method invocation; isRequiredField; if; if; expression statement; method invocation; add; CONDITIONAL_OR; NOT; method invocation; isRealmModel; method invocation; get; number literal; method invocation; isEmpty; variable declaration; fieldTypeArguments; NOT; method invocation; hasRequiredAnnotation; method invocation; isRealmList; if; if; return; boolean literal; NOT; method invocation; categorizeIndexField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; return; boolean literal; CONDITIONAL_OR; method invocation; contains; method invocation; getModifiers; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; return; boolean literal; method invocation; contains; method invocation; getModifiers; variable declaration; field;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: categorizeField(), eparameters: element:Element, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; add; if; if; return; boolean literal; NOT; method invocation; categorizeMutableRealmIntegerField; method invocation; isMutableRealmInteger; if; return; method invocation; categorizeBacklinkField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; return; boolean literal; NOT; method invocation; categorizePrimaryKeyField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; if; expression statement; method invocation; add; CONDITIONAL_AND; NOT; method invocation; isRealmList; NOT; method invocation; isPrimitiveType; expression statement; method invocation; categorizeRequiredField; method invocation; isRequiredField; if; if; return; boolean literal; NOT; method invocation; categorizeIndexField; NOT_EQUALS; null; method invocation; getAnnotation; type literal; variable declaration; class instance creation; new RealmFieldElement(fieldRef,internalFieldName); field; variable declaration; internalFieldName; if; return; boolean literal; CONDITIONAL_OR; method invocation; contains; method invocation; getModifiers; NOT_EQUALS; null; method invocation; getAnnotation; type literal; if; return; boolean literal; method invocation; contains; method invocation; getModifiers; variable declaration; fieldRef; , __idKDM: categorizeField___Element___)

 value return; boolean literal; foreach; annotation; if; return; boolean literal; method invocation; equals; string literal; method invocation; toString; method invocation; getAnnotationType; method invocation; getAnnotationMirrors; if; return; boolean literal; method invocation; hasRequiredAnnotation;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@674658f7 (name: isRequiredField(), eparameters: field:VariableElement, etype: boolean, methodBody: return; boolean literal; foreach; annotation; if; return; boolean literal; method invocation; equals; string literal; method invocation; toString; method invocation; getAnnotationType; method invocation; getAnnotationMirrors; if; return; boolean literal; method invocation; hasRequiredAnnotation; , __idKDM: isRequiredField___VariableElement___)

 value element:Element, fieldElement:RealmFieldElement has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: categorizeIndexField(), eparameters: element:Element, fieldElement:RealmFieldElement, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; asType; string literal; if; return; boolean literal; expression statement; method invocation; add; if; if; switch; expression statement; ASSIGN; indexable; boolean literal; case; case; case; case; NOT_EQUALS; null; variable declaration; realmType; expression statement; ASSIGN; indexable; boolean literal; method invocation; isMutableRealmInteger; variable declaration; indexable; , __idKDM: categorizeIndexField___Element__RealmFieldElement___)

 value categorizeIndexField___Element__RealmFieldElement___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: categorizeIndexField(), eparameters: element:Element, fieldElement:RealmFieldElement, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; asType; string literal; if; return; boolean literal; expression statement; method invocation; add; if; if; switch; expression statement; ASSIGN; indexable; boolean literal; case; case; case; case; NOT_EQUALS; null; variable declaration; realmType; expression statement; ASSIGN; indexable; boolean literal; method invocation; isMutableRealmInteger; variable declaration; indexable; , __idKDM: categorizeIndexField___Element__RealmFieldElement___)

 value fieldElement:RealmFieldElement has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@26425897 (name: categorizePrimaryKeyField(), eparameters: fieldElement:RealmFieldElement, etype: boolean, methodBody: return; boolean literal; if; expression statement; method invocation; add; NOT; method invocation; contains; expression statement; ASSIGN; primaryKey; if; return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; toString; method invocation; getSimpleName; string literal; NOT; method invocation; isValidPrimaryKeyType; variable declaration; fieldType; if; return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; toString; method invocation; getSimpleName; method invocation; toString; method invocation; getSimpleName; string literal; NOT_EQUALS; primaryKey; null; , __idKDM: categorizePrimaryKeyField___RealmFieldElement___)

 value categorizePrimaryKeyField___RealmFieldElement___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@26425897 (name: categorizePrimaryKeyField(), eparameters: fieldElement:RealmFieldElement, etype: boolean, methodBody: return; boolean literal; if; expression statement; method invocation; add; NOT; method invocation; contains; expression statement; ASSIGN; primaryKey; if; return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; toString; method invocation; getSimpleName; string literal; NOT; method invocation; isValidPrimaryKeyType; variable declaration; fieldType; if; return; boolean literal; expression statement; method invocation; error; method invocation; format; method invocation; toString; method invocation; getSimpleName; method invocation; toString; method invocation; getSimpleName; string literal; NOT_EQUALS; primaryKey; null; , __idKDM: categorizePrimaryKeyField___RealmFieldElement___)

 value return; if; if; return; NOT; method invocation; validateBacklinks; method invocation; processingOver; if; if; return; NOT; method invocation; createModuleFiles; empty; if; return; NOT; method invocation; createProxyClassFiles; expression statement; ASSIGN; hasProcessedModules; boolean literal; if; return; NOT; method invocation; processModules; if; return; NOT; method invocation; processClassAnnotations; expression statement; method invocation; initialize; NOT; if; return; method invocation; errorRaised; if; expression statement; method invocation; executeRealmVersionUpdate; method invocation; getInstance; EQUALS; round; number literal; expression statement; INCREMENT;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: process(), eparameters: annotations:java.util.Set<? extends javax.lang.model.element.TypeElement>, roundEnv:RoundEnvironment, etype: boolean, methodBody: return; if; if; return; NOT; method invocation; validateBacklinks; method invocation; processingOver; if; if; return; NOT; method invocation; createModuleFiles; empty; if; return; NOT; method invocation; createProxyClassFiles; expression statement; ASSIGN; hasProcessedModules; boolean literal; if; return; NOT; method invocation; processModules; if; return; NOT; method invocation; processClassAnnotations; expression statement; method invocation; initialize; NOT; if; return; method invocation; errorRaised; if; expression statement; method invocation; executeRealmVersionUpdate; method invocation; getInstance; EQUALS; round; number literal; expression statement; INCREMENT; , __idKDM: process___java_util_Set___extends_javax_lang_model_element_TypeElement___RoundEnvironment___)

 value return; method invocation; generate; method invocation; getElementsAnnotatedWith; type literal; expression statement; ASSIGN; class instance creation; Object;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7c209437 (name: processModules(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; method invocation; generate; method invocation; getElementsAnnotatedWith; type literal; expression statement; ASSIGN; class instance creation; Object; , __idKDM: processModules___RoundEnvironment___)

 value return; foreach; backlink; if; expression statement; ASSIGN; allValid; boolean literal; CONDITIONAL_AND; allValid; NOT; method invocation; validateTarget; if; continue; EQUALS; clazz; null; variable declaration; clazz; foreach; classData; expression statement; method invocation; put; method invocation; getFullyQualifiedClassName; method invocation; getClasses; variable declaration; class instance creation; HashMap; method invocation; size; realmClasses; variable declaration; allValid;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4febb875 (name: validateBacklinks(), eparameters: , etype: boolean, methodBody: return; foreach; backlink; if; expression statement; ASSIGN; allValid; boolean literal; CONDITIONAL_AND; allValid; NOT; method invocation; validateTarget; if; continue; EQUALS; clazz; null; variable declaration; clazz; foreach; classData; expression statement; method invocation; put; method invocation; getFullyQualifiedClassName; method invocation; getClasses; variable declaration; class instance creation; HashMap; method invocation; size; realmClasses; variable declaration; allValid; , __idKDM: validateBacklinks______)

 value return; boolean literal; foreach; classElement; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyClassGenerator(processingEnv,typeMirrors,metadata); sourceCodeGenerator; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; expression statement; method invocation; addAll; method invocation; getBacklinkFields; expression statement; method invocation; add; if; return; boolean literal; NOT; method invocation; generate; expression statement; method invocation; note; PLUS; method invocation; getSimpleClassName; string literal; if; continue; NOT; method invocation; isModelClass; variable declaration; class instance creation; new ClassMetaData(processingEnv,typeMirrors,(TypeElement)classElement); cast; TypeElement; metadata; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isImplementingMarkerInterface; method invocation; getElementsAnnotatedWith; type literal; variable declaration; class instance creation; new TypeMirrors(processingEnv); typeMirrors;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2b95e48b (name: processAnnotations(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; classElement; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyClassGenerator(processingEnv,typeMirrors,metadata); sourceCodeGenerator; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; expression statement; method invocation; addAll; method invocation; getBacklinkFields; expression statement; method invocation; add; if; return; boolean literal; NOT; method invocation; generate; expression statement; method invocation; note; PLUS; method invocation; getSimpleClassName; string literal; if; continue; NOT; method invocation; isModelClass; variable declaration; class instance creation; new ClassMetaData(processingEnv,typeMirrors,(TypeElement)classElement); cast; TypeElement; metadata; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isImplementingMarkerInterface; method invocation; getElementsAnnotatedWith; type literal; variable declaration; class instance creation; new TypeMirrors(processingEnv); typeMirrors; , __idKDM: processAnnotations___RoundEnvironment___)



---- REAL CONFLICTS: -------------------------------------------------------
REAL conflict:
	
 value processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
	
 value processingEnvironment:ProcessingEnvironment, typeMirrors:TypeMirrors, metadata:ClassMetaData has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
REAL conflict:
	
 value expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
	
 value expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedClassName; this; expression statement; ASSIGN; method invocation; getSimpleClassName; field access; simpleClassName; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; field access; typeMirrors; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
REAL conflict:
	
 value RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
	
 value RealmProxyClassGenerator___ProcessingEnvironment__TypeMirrors__ClassMetaData___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)
REAL conflict:
	
 value expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; string literal; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; getSimpleSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; switch; expression statement; method invocation; emitStatement; method invocation; getRealmType; string literal; variable declaration; primaryKeyFlag; variable declaration; indexedFlag; variable declaration; nullableFlag; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; genericTypeSimpleName; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; fieldTypeSimpleName; case; case; variable declaration; fieldType; variable declaration; fieldName; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; beginMethod; method invocation; of; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: emitCreateExpectedObjectSchemaInfo(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; string literal; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; getSimpleSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; switch; expression statement; method invocation; emitStatement; method invocation; getRealmType; string literal; variable declaration; primaryKeyFlag; variable declaration; indexedFlag; variable declaration; nullableFlag; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; genericTypeSimpleName; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; fieldTypeSimpleName; case; case; variable declaration; fieldType; variable declaration; fieldName; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; beginMethod; method invocation; of; string literal; string literal; , __idKDM: emitCreateExpectedObjectSchemaInfo___JavaWriter__IOException___)
	
 value expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; string literal; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; getSimpleSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; switch; throw; class instance creation; IllegalArgumentException; PLUS; fieldName; string literal; string literal; case; expression statement; method invocation; emitStatement; method invocation; getRealmType; string literal; variable declaration; primaryKeyFlag; variable declaration; indexedFlag; variable declaration; nullableFlag; case; case; case; case; case; case; case; case; throw; class instance creation; IllegalArgumentException; string literal; case; expression statement; method invocation; emitStatement; conditional; string literal; string literal; method invocation; isElementNullable; method invocation; getRealmType; string literal; case; case; case; case; case; case; case; expression statement; method invocation; emitStatement; string literal; variable declaration; genericTypeSimpleName; case; expression statement; method invocation; emitStatement; string literal; variable declaration; fieldTypeSimpleName; case; case; variable declaration; fieldType; variable declaration; fieldName; method invocation; getFields; expression statement; method invocation; emitStatement; field access; simpleClassName; this; string literal; expression statement; method invocation; beginMethod; method invocation; of; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: emitCreateExpectedObjectSchemaInfo(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; string literal; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; getSimpleSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; switch; expression statement; method invocation; emitStatement; method invocation; getRealmType; string literal; variable declaration; primaryKeyFlag; variable declaration; indexedFlag; variable declaration; nullableFlag; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; genericTypeSimpleName; case; expression statement; method invocation; emitStatement; string literal; variable declaration; internalClassName; variable declaration; fieldTypeSimpleName; case; case; variable declaration; fieldType; variable declaration; fieldName; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; beginMethod; method invocation; of; string literal; string literal; , __idKDM: emitCreateExpectedObjectSchemaInfo___JavaWriter__IOException___)
REAL conflict:
	
