Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5b8b3340 (name: getInstanceForDistinct_shouldThrowOnInvalidField(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getInstanceForDistinct; method invocation; name; null; variable declaration; types; , __idKDM: getInstanceForDistinct_shouldThrowOnInvalidField______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@54a05853 (name: getInstanceForSort(), eparameters: , etype: void, methodBody: for; expression statement; method invocation; assertFalse; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; array access; columnsKey; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; variable declaration; sortDescriptor; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; columnsKey; variable declaration; columnKey6; variable declaration; columnKey5; variable declaration; columnKey4; variable declaration; columnKey3; variable declaration; columnKey2; variable declaration; columnKey1; variable declaration; types; , __idKDM: getInstanceForSort______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2f397ed9 (name: getInstanceForSort_linkField(), eparameters: , etype: void, methodBody: for; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; array access; columnsKey; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; variable declaration; sortDescriptor; INCREMENT; variable declaration; int; j; LESS; j; array length access; variable declaration; columnLink; variable declaration; objectType; variable declaration; columnsKey; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; expression statement; method invocation; addSearchIndex; variable declaration; columnKey4; variable declaration; columnKey3; variable declaration; columnKey2; variable declaration; columnKey1; variable declaration; types; , __idKDM: getInstanceForSort_linkField______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@10c433f7 (name: getInstanceForSort_multipleFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertTrue; array access; number literal; method invocation; getAscendings; expression statement; method invocation; assertEquals; array access; number literal; array access; number literal; method invocation; getColumnKeys; expression statement; method invocation; assertEquals; field access; length; array access; number literal; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getColumnKeys; number literal; expression statement; method invocation; assertEquals; field access; length; method invocation; getAscendings; number literal; variable declaration; sortDescriptor; variable declaration; intColumn; variable declaration; intType; variable declaration; stringColumn; variable declaration; stringType; , __idKDM: getInstanceForSort_multipleFields______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1257039c (name: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch(), eparameters: , etype: void, methodBody: expression statement; method invocation; getInstanceForSort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; method invocation; name; method invocation; name; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumn; method invocation; name; variable declaration; intType; expression statement; method invocation; addColumn; method invocation; name; variable declaration; stringType; , __idKDM: getInstanceForSort_numOfFeildsAndSortOrdersNotMatch______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@44e3a345 (name: getInstanceForSort_shouldThrowOnInvalidField(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getInstanceForSort; method invocation; name; null; variable declaration; types; , __idKDM: getInstanceForSort_shouldThrowOnInvalidField______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2048c2b6 (name: getInstanceForSort_shouldThrowOnLinkListField(), eparameters: , etype: void, methodBody: expression statement; method invocation; getInstanceForSort; method invocation; format; method invocation; name; method invocation; name; string literal; null; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; addColumnLink; method invocation; name; expression statement; method invocation; addColumn; method invocation; name; variable declaration; listType; variable declaration; type; , __idKDM: getInstanceForSort_shouldThrowOnLinkListField______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@11a206c3 (name: getValidFieldTypes(), eparameters: filter:java.util.Set<pkg.RealmFieldType>, etype: java.util.Set<pkg.RealmFieldType>, methodBody: return; foreach; type; if; switch; type; expression statement; method invocation; add; expression statement; method invocation; addColumn; method invocation; name; case; expression statement; method invocation; add; expression statement; method invocation; addColumnLink; method invocation; name; case; case; case; case; case; case; case; case; case; NOT; method invocation; contains; method invocation; values; variable declaration; class instance creation; HashSet; types; , __idKDM: getValidFieldTypes___java_util_Set_pkg_RealmFieldType____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@c27ac23 (name: QueryDescriptorTests, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6263c92e (name: keyClass, etype: java.lang.Class<K>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4d8eaa6 (name: mapValueOperator, etype: pkg.MapValueOperator<V>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@54d70e0 (name: ManagedMapManager(), eparameters: keyClass:java.lang.Class<K>, mapValueOperator:pkg.MapValueOperator<V>, etype: null, methodBody: expression statement; ASSIGN; mapValueOperator; field access; mapValueOperator; this; expression statement; ASSIGN; keyClass; field access; keyClass; this; , __idKDM: ManagedMapManager___java_lang_Class_K___pkg_MapValueOperator_V____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5f9a3cc3 (name: isManaged(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isManaged______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5b88e83 (name: containsKey(), eparameters: key:Object, etype: boolean, methodBody: return; boolean literal; , __idKDM: containsKey___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@71764d0b (name: containsValue(), eparameters: value:Object, etype: boolean, methodBody: return; boolean literal; , __idKDM: containsValue___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@59f25ef2 (name: putAll(), eparameters: m:Map<K, V>, etype: void, methodBody: , __idKDM: putAll___Map_K__V____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2c664816 (name: keySet(), eparameters: , etype: java.util.Set<K>, methodBody: return; null; , __idKDM: keySet______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6f3b5684 (name: values(), eparameters: , etype: java.util.Collection<V>, methodBody: return; null; , __idKDM: values______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@24f5805f (name: entrySet(), eparameters: , etype: java.util.Set<java.util.Map.Entry<K,V>>, methodBody: return; null; , __idKDM: entrySet______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@11d6ed80 (name: getOsMap(), eparameters: , etype: OsMap, methodBody: return; , __idKDM: getOsMap______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@6ee5460f (name: ManageableObject, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@189618fc (name: ManagedMapManager, extends: null, implements: ManageableObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3ad4d94b (name: DictionaryManager(), eparameters: mapValueOperator:pkg.MapValueOperator<V>, etype: null, methodBody: super constructor invocation; ManagedMapManager; type literal; , __idKDM: DictionaryManager___pkg_MapValueOperator_V____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@17d0683f (name: DictionaryManager, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1e65a8d0 (name: baseRealm, etype: BaseRealm) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@32fe6c72 (name: osMap, etype: OsMap) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@376c627f (name: classContainer, etype: ClassContainer) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3ae010b5 (name: MapValueOperator(), eparameters: baseRealm:BaseRealm, osMap:OsMap, classContainer:ClassContainer, etype: null, methodBody: expression statement; ASSIGN; classContainer; field access; classContainer; this; expression statement; ASSIGN; osMap; field access; osMap; this; expression statement; ASSIGN; field access; baseRealm; this; , __idKDM: MapValueOperator___BaseRealm__OsMap__ClassContainer___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1c879041 (name: remove(), eparameters: key:Object, etype: void, methodBody: expression statement; method invocation; remove; , __idKDM: remove___Object___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@26d85edc (name: size(), eparameters: , etype: int, methodBody: return; cast; int; method invocation; size; , __idKDM: size______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@423763f (name: isValid(), eparameters: , etype: boolean, methodBody: return; NOT; method invocation; isClosed; , __idKDM: isValid______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2486eb62 (name: isFrozen(), eparameters: , etype: boolean, methodBody: return; method invocation; isFrozen; , __idKDM: isFrozen______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@40cc6f90 (name: clear(), eparameters: , etype: void, methodBody: expression statement; method invocation; clear; , __idKDM: clear______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3ea3e3da (name: MapValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7ad10c4f (name: MixedValueOperator(), eparameters: baseRealm:BaseRealm, osMap:OsMap, classContainer:ClassContainer, etype: null, methodBody: super constructor invocation; super(baseRealm,osMap,classContainer);
; , __idKDM: MixedValueOperator___BaseRealm__OsMap__ClassContainer___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@4f9e94b5 (name: MixedValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3df6babd (name: BoxableValueOperator(), eparameters: baseRealm:BaseRealm, osMap:OsMap, classContainer:ClassContainer, etype: null, methodBody: super constructor invocation; super(baseRealm,osMap,classContainer);
; , __idKDM: BoxableValueOperator___BaseRealm__OsMap__ClassContainer___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7fb2f704 (name: BoxableValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@78859420 (name: RealmModelValueOperator(), eparameters: baseRealm:BaseRealm, osMap:OsMap, classContainer:ClassContainer, etype: null, methodBody: super constructor invocation; super(baseRealm,osMap,classContainer);
; , __idKDM: RealmModelValueOperator___BaseRealm__OsMap__ClassContainer___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6868766c (name: RealmModelValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7f099be1 (name: get(), eparameters: key:Object, etype: T, methodBody: return; cast; T; method invocation; get; variable declaration; className; variable declaration; clazz; if; return; null; EQUALS; realmModelKey; variable declaration; realmModelKey; , __idKDM: get___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6868766c (name: RealmModelValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@f692764 (name: put(), eparameters: key:Object, value:T, etype: T, methodBody: if; return; cast; T; method invocation; get; cast; Class<? extends RealmModel>; return; null; EQUALS; rowModelKey; if; expression statement; method invocation; putRow; method invocation; getObjectKey; method invocation; getRow$realm; method invocation; realmGet$proxyState; variable declaration; proxy; variable declaration; copyObject; if; if; throw; class instance creation; IllegalStateException; string literal; expression statement; ASSIGN; className; method invocation; getCanonicalName; NOT_EQUALS; clazz; null; EQUALS; className; null; expression statement; method invocation; put; null; EQUALS; value; null; variable declaration; rowModelKey; variable declaration; className; variable declaration; clazz; , __idKDM: put___Object__T___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6868766c (name: RealmModelValueOperator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5cee5c4f (name: clazz, etype: java.lang.Class<?>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@29a6f835 (name: ClassContainer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6f0b02a0 (name: className, etype: String) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@29a6f835 (name: ClassContainer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@291f4a22 (name: ClassContainer(), eparameters: clazz:java.lang.Class<?>, className:String, etype: null, methodBody: expression statement; ASSIGN; className; field access; className; this; expression statement; ASSIGN; clazz; field access; clazz; this; , __idKDM: ClassContainer___java_lang_Class_____String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@29a6f835 (name: ClassContainer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@569103d4 (name: getClazz(), eparameters: , etype: java.lang.Class<?>, methodBody: return; , __idKDM: getClazz______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@29a6f835 (name: ClassContainer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7833216d (name: getClassName(), eparameters: , etype: String, methodBody: return; , __idKDM: getClassName______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@29a6f835 (name: ClassContainer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1c873f42 (name: table, etype: Table) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@42d610a5 (name: sharedRealmPtr, etype: long) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@238f79db (name: builderPtr, etype: long) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3d9d8b09 (name: tablePtr, etype: long) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@18c5ded7 (name: context, etype: NativeContext) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6ae4b652 (name: objectItemCallback, etype: ItemCallback<? extends RealmModel>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@327d5b74 (name: stringItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.String>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@63694bf1 (name: byteItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Byte>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@556c122d (name: shortItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Short>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1a7568f4 (name: integerItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Integer>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@428b3635 (name: longItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Long>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6b94cb56 (name: booleanItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Boolean>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5e5c4173 (name: floatItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Float>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6fdfb084 (name: doubleItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.lang.Double>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@74fe09d4 (name: dateItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Date>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@39fda266 (name: byteArrayItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<byte[]>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5162bf3 (name: mutableRealmIntegerItemCallback, etype: ItemCallback<MutableRealmInteger>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@175ff045 (name: decimal128ItemCallback, etype: ItemCallback<Decimal128>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@13ebfbd3 (name: objectIdItemCallback, etype: ItemCallback<ObjectId>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@47d1955a (name: uuidItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.UUID>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@73ac67e0 (name: booleanMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.lang.Boolean>>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1b196c08 (name: uuidMapItemCallback, etype: pkg.OsObjectBuilder.ItemCallback<java.util.Map.Entry<java.lang.String,java.util.UUID>>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@57e039db (name: mixedItemCallback, etype: ItemCallback<Mixed>) has been remotely(RIGHT) added to reference eattributes
