Matches count 	:	1
Diffs count 	:	24
Conflicts count (REAL) :	0
Conflicts count (PSEUDO) :	3
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@37b70343 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@306851c7 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@183e8023 (name: serialize(), eparameters: metadata:QueryMetadata, forCountRow:boolean, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForQuery; , __idKDM: serialize___QueryMetadata__boolean__SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@1bb1fde8 (name: serialize(), eparameters: metadata:QueryMetadata, forCountRow:boolean, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForQuery; , __idKDM: serialize___QueryMetadata__boolean__SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: serializeDelete(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForDelete; , __idKDM: serializeDelete___QueryMetadata__RelationalPath_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@15eebbff (name: serializeDelete(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForDelete; , __idKDM: serializeDelete___QueryMetadata__RelationalPath_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: serializeInsert(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForInsert; , __idKDM: serializeInsert___QueryMetadata__RelationalPath_____List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@22d6f11 (name: serializeInsert(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForInsert; , __idKDM: serializeInsert___QueryMetadata__RelationalPath_____List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: serializeMerge(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, keys:List<Path<?>>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForMerge; , __idKDM: serializeMerge___QueryMetadata__RelationalPath_____List_Path______List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@30990c1b (name: serializeMerge(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, keys:List<Path<?>>, columns:List<Path<?>>, values:List<Expression<?>>, subQuery:SubQueryExpression<?>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; expression statement; method invocation; serializeForMerge; , __idKDM: serializeMerge___QueryMetadata__RelationalPath_____List_Path______List_Path______List_Expression______SubQueryExpression_____SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: serializeUpdate(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, updates:List<Pair<Path<?>,Expression<?>>>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForUpdate; , __idKDM: serializeUpdate___QueryMetadata__RelationalPath_____List_Pair_Path____Expression_______SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@2453f95d (name: serializeUpdate(), eparameters: metadata:QueryMetadata, entity:RelationalPath<?>, updates:List<Pair<Path<?>,Expression<?>>>, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; serialize; method invocation; getFlags; NOT; method invocation; isEmpty; method invocation; getFlags; if; expression statement; method invocation; serializeModifiers; method invocation; isRestricting; method invocation; getModifiers; expression statement; method invocation; serializeForUpdate; , __idKDM: serializeUpdate___QueryMetadata__RelationalPath_____List_Pair_Path____Expression_______SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: serializeModifiers(), eparameters: metadata:QueryMetadata, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; handle; method invocation; getOffset; NOT_EQUALS; null; method invocation; getOffset; if; if; expression statement; method invocation; handle; expression statement; method invocation; handle; method invocation; getLimit; NOT_EQUALS; null; method invocation; getLimit; variable declaration; mod; , __idKDM: serializeModifiers___QueryMetadata__SQLSerializer___)| | |-refactoringDiffMM.impl.EOperationImpl@44828f6b (name: serializeModifiers(), eparameters: metadata:QueryMetadata, context:SQLSerializer, etype: void, methodBody: if; expression statement; method invocation; handle; method invocation; getOffset; NOT_EQUALS; null; method invocation; getOffset; if; if; expression statement; method invocation; handle; expression statement; method invocation; handle; method invocation; getLimit; NOT_EQUALS; null; method invocation; getLimit; variable declaration; mod; , __idKDM: serializeModifiers___QueryMetadata__SQLSerializer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: addCustomType(), eparameters: type:Type<?>, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addCustomType___Type______)| | |-refactoringDiffMM.impl.EOperationImpl@2dbe250d (name: addCustomType(), eparameters: type:Type<?>, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addCustomType___Type______)|
| | |-refactoringDiffMM.impl.EOperationImpl@15cafec7 (name: setAsc(), eparameters: asc:String, etype: void, methodBody: expression statement; ASSIGN; asc; field access; asc; this; , __idKDM: setAsc___String___)| | |-refactoringDiffMM.impl.EOperationImpl@553f1d75 (name: setAsc(), eparameters: asc:String, etype: void, methodBody: expression statement; ASSIGN; asc; field access; asc; this; , __idKDM: setAsc___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: setAutoIncrement(), eparameters: autoIncrement:String, etype: void, methodBody: expression statement; ASSIGN; autoIncrement; field access; autoIncrement; this; , __idKDM: setAutoIncrement___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6e1d8f9e (name: setAutoIncrement(), eparameters: autoIncrement:String, etype: void, methodBody: expression statement; ASSIGN; autoIncrement; field access; autoIncrement; this; , __idKDM: setAutoIncrement___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: setColumnAlias(), eparameters: columnAlias:String, etype: void, methodBody: expression statement; ASSIGN; columnAlias; field access; columnAlias; this; , __idKDM: setColumnAlias___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3e34ace1 (name: setColumnAlias(), eparameters: columnAlias:String, etype: void, methodBody: expression statement; ASSIGN; columnAlias; field access; columnAlias; this; , __idKDM: setColumnAlias___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: setCount(), eparameters: count:String, etype: void, methodBody: expression statement; ASSIGN; count; field access; count; this; , __idKDM: setCount___String___)| | |-refactoringDiffMM.impl.EOperationImpl@62fe6067 (name: setCount(), eparameters: count:String, etype: void, methodBody: expression statement; ASSIGN; count; field access; count; this; , __idKDM: setCount___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: setCountStar(), eparameters: countStar:String, etype: void, methodBody: expression statement; ASSIGN; countStar; field access; countStar; this; , __idKDM: setCountStar___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4f071df8 (name: setCountStar(), eparameters: countStar:String, etype: void, methodBody: expression statement; ASSIGN; countStar; field access; countStar; this; , __idKDM: setCountStar___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: setDelete(), eparameters: delete:String, etype: void, methodBody: expression statement; ASSIGN; delete; field access; delete; this; , __idKDM: setDelete___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4de41af9 (name: setDelete(), eparameters: delete:String, etype: void, methodBody: expression statement; ASSIGN; delete; field access; delete; this; , __idKDM: setDelete___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: setDesc(), eparameters: desc:String, etype: void, methodBody: expression statement; ASSIGN; desc; field access; desc; this; , __idKDM: setDesc___String___)| | |-refactoringDiffMM.impl.EOperationImpl@56ace400 (name: setDesc(), eparameters: desc:String, etype: void, methodBody: expression statement; ASSIGN; desc; field access; desc; this; , __idKDM: setDesc___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: setDistinctCountEnd(), eparameters: distinctCountEnd:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountEnd; field access; distinctCountEnd; this; , __idKDM: setDistinctCountEnd___String___)| | |-refactoringDiffMM.impl.EOperationImpl@47404bea (name: setDistinctCountEnd(), eparameters: distinctCountEnd:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountEnd; field access; distinctCountEnd; this; , __idKDM: setDistinctCountEnd___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c4d27c8 (name: setDistinctCountStart(), eparameters: distinctCountStart:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountStart; field access; distinctCountStart; this; , __idKDM: setDistinctCountStart___String___)| | |-refactoringDiffMM.impl.EOperationImpl@305f7627 (name: setDistinctCountStart(), eparameters: distinctCountStart:String, etype: void, methodBody: expression statement; ASSIGN; distinctCountStart; field access; distinctCountStart; this; , __idKDM: setDistinctCountStart___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: setDummyTable(), eparameters: dummyTable:String, etype: void, methodBody: expression statement; ASSIGN; dummyTable; field access; dummyTable; this; , __idKDM: setDummyTable___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5d018107 (name: setDummyTable(), eparameters: dummyTable:String, etype: void, methodBody: expression statement; ASSIGN; dummyTable; field access; dummyTable; this; , __idKDM: setDummyTable___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@338494fa (name: setFrom(), eparameters: from:String, etype: void, methodBody: expression statement; ASSIGN; from; field access; from; this; , __idKDM: setFrom___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6cbcf243 (name: setFrom(), eparameters: from:String, etype: void, methodBody: expression statement; ASSIGN; from; field access; from; this; , __idKDM: setFrom___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: setFullJoin(), eparameters: fullJoin:String, etype: void, methodBody: expression statement; ASSIGN; fullJoin; field access; fullJoin; this; , __idKDM: setFullJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@29e6eb25 (name: setFullJoin(), eparameters: fullJoin:String, etype: void, methodBody: expression statement; ASSIGN; fullJoin; field access; fullJoin; this; , __idKDM: setFullJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: setGroupBy(), eparameters: groupBy:String, etype: void, methodBody: expression statement; ASSIGN; groupBy; field access; groupBy; this; , __idKDM: setGroupBy___String___)| | |-refactoringDiffMM.impl.EOperationImpl@62435e70 (name: setGroupBy(), eparameters: groupBy:String, etype: void, methodBody: expression statement; ASSIGN; groupBy; field access; groupBy; this; , __idKDM: setGroupBy___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: setHaving(), eparameters: having:String, etype: void, methodBody: expression statement; ASSIGN; having; field access; having; this; , __idKDM: setHaving___String___)| | |-refactoringDiffMM.impl.EOperationImpl@339bf286 (name: setHaving(), eparameters: having:String, etype: void, methodBody: expression statement; ASSIGN; having; field access; having; this; , __idKDM: setHaving___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: setInnerJoin(), eparameters: innerJoin:String, etype: void, methodBody: expression statement; ASSIGN; innerJoin; field access; innerJoin; this; , __idKDM: setInnerJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@38be305c (name: setInnerJoin(), eparameters: innerJoin:String, etype: void, methodBody: expression statement; ASSIGN; innerJoin; field access; innerJoin; this; , __idKDM: setInnerJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@19ae6bb (name: setInsertInto(), eparameters: insertInto:String, etype: void, methodBody: expression statement; ASSIGN; insertInto; field access; insertInto; this; , __idKDM: setInsertInto___String___)| | |-refactoringDiffMM.impl.EOperationImpl@269f4bad (name: setInsertInto(), eparameters: insertInto:String, etype: void, methodBody: expression statement; ASSIGN; insertInto; field access; insertInto; this; , __idKDM: setInsertInto___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@10993713 (name: setJoin(), eparameters: join:String, etype: void, methodBody: expression statement; ASSIGN; join; field access; join; this; , __idKDM: setJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5ed731d0 (name: setJoin(), eparameters: join:String, etype: void, methodBody: expression statement; ASSIGN; join; field access; join; this; , __idKDM: setJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@58359ebd (name: setKey(), eparameters: key:String, etype: void, methodBody: expression statement; ASSIGN; key; field access; key; this; , __idKDM: setKey___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3234f74e (name: setKey(), eparameters: key:String, etype: void, methodBody: expression statement; ASSIGN; key; field access; key; this; , __idKDM: setKey___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@24b6b8f6 (name: setLeftJoin(), eparameters: leftJoin:String, etype: void, methodBody: expression statement; ASSIGN; leftJoin; field access; leftJoin; this; , __idKDM: setLeftJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7bc10d84 (name: setLeftJoin(), eparameters: leftJoin:String, etype: void, methodBody: expression statement; ASSIGN; leftJoin; field access; leftJoin; this; , __idKDM: setLeftJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72cf2de5 (name: setRightJoin(), eparameters: rightJoin:String, etype: void, methodBody: expression statement; ASSIGN; rightJoin; field access; rightJoin; this; , __idKDM: setRightJoin___String___)| | |-refactoringDiffMM.impl.EOperationImpl@275fe372 (name: setRightJoin(), eparameters: rightJoin:String, etype: void, methodBody: expression statement; ASSIGN; rightJoin; field access; rightJoin; this; , __idKDM: setRightJoin___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2bb7bd00 (name: setMergeInto(), eparameters: mergeInto:String, etype: void, methodBody: expression statement; ASSIGN; mergeInto; field access; mergeInto; this; , __idKDM: setMergeInto___String___)| | |-refactoringDiffMM.impl.EOperationImpl@40e10ff8 (name: setMergeInto(), eparameters: mergeInto:String, etype: void, methodBody: expression statement; ASSIGN; mergeInto; field access; mergeInto; this; , __idKDM: setMergeInto___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5f031ebd (name: setNativeMerge(), eparameters: nativeMerge:boolean, etype: void, methodBody: expression statement; ASSIGN; nativeMerge; field access; nativeMerge; this; , __idKDM: setNativeMerge___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@557a1e2d (name: setNativeMerge(), eparameters: nativeMerge:boolean, etype: void, methodBody: expression statement; ASSIGN; nativeMerge; field access; nativeMerge; this; , __idKDM: setNativeMerge___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4ee37ca3 (name: setNotNull(), eparameters: notNull:String, etype: void, methodBody: expression statement; ASSIGN; notNull; field access; notNull; this; , __idKDM: setNotNull___String___)| | |-refactoringDiffMM.impl.EOperationImpl@26a4842b (name: setNotNull(), eparameters: notNull:String, etype: void, methodBody: expression statement; ASSIGN; notNull; field access; notNull; this; , __idKDM: setNotNull___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45c8d09f (name: setOffsetTemplate(), eparameters: offsetTemplate:String, etype: void, methodBody: expression statement; ASSIGN; offsetTemplate; field access; offsetTemplate; this; , __idKDM: setOffsetTemplate___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7e38a7fe (name: setOffsetTemplate(), eparameters: offsetTemplate:String, etype: void, methodBody: expression statement; ASSIGN; offsetTemplate; field access; offsetTemplate; this; , __idKDM: setOffsetTemplate___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: setOn(), eparameters: on:String, etype: void, methodBody: expression statement; ASSIGN; on; field access; on; this; , __idKDM: setOn___String___)| | |-refactoringDiffMM.impl.EOperationImpl@366ef90e (name: setOn(), eparameters: on:String, etype: void, methodBody: expression statement; ASSIGN; on; field access; on; this; , __idKDM: setOn___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: setOrderBy(), eparameters: orderBy:String, etype: void, methodBody: expression statement; ASSIGN; orderBy; field access; orderBy; this; , __idKDM: setOrderBy___String___)| | |-refactoringDiffMM.impl.EOperationImpl@33e01298 (name: setOrderBy(), eparameters: orderBy:String, etype: void, methodBody: expression statement; ASSIGN; orderBy; field access; orderBy; this; , __idKDM: setOrderBy___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: setSelect(), eparameters: select:String, etype: void, methodBody: expression statement; ASSIGN; select; field access; select; this; , __idKDM: setSelect___String___)| | |-refactoringDiffMM.impl.EOperationImpl@31e75d13 (name: setSelect(), eparameters: select:String, etype: void, methodBody: expression statement; ASSIGN; select; field access; select; this; , __idKDM: setSelect___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: setSelectDistinct(), eparameters: selectDistinct:String, etype: void, methodBody: expression statement; ASSIGN; selectDistinct; field access; selectDistinct; this; , __idKDM: setSelectDistinct___String___)| | |-refactoringDiffMM.impl.EOperationImpl@a5b0b86 (name: setSelectDistinct(), eparameters: selectDistinct:String, etype: void, methodBody: expression statement; ASSIGN; selectDistinct; field access; selectDistinct; this; , __idKDM: setSelectDistinct___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@18230356 (name: setSet(), eparameters: set:String, etype: void, methodBody: expression statement; ASSIGN; set; field access; set; this; , __idKDM: setSet___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4b3c354a (name: setSet(), eparameters: set:String, etype: void, methodBody: expression statement; ASSIGN; set; field access; set; this; , __idKDM: setSet___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: setTableAlias(), eparameters: tableAlias:String, etype: void, methodBody: expression statement; ASSIGN; tableAlias; field access; tableAlias; this; , __idKDM: setTableAlias___String___)| | |-refactoringDiffMM.impl.EOperationImpl@78fb9a67 (name: setTableAlias(), eparameters: tableAlias:String, etype: void, methodBody: expression statement; ASSIGN; tableAlias; field access; tableAlias; this; , __idKDM: setTableAlias___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56bca85b (name: setUpdate(), eparameters: update:String, etype: void, methodBody: expression statement; ASSIGN; update; field access; update; this; , __idKDM: setUpdate___String___)| | |-refactoringDiffMM.impl.EOperationImpl@73ff4fae (name: setUpdate(), eparameters: update:String, etype: void, methodBody: expression statement; ASSIGN; update; field access; update; this; , __idKDM: setUpdate___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75d0911a (name: setValues(), eparameters: values:String, etype: void, methodBody: expression statement; ASSIGN; values; field access; values; this; , __idKDM: setValues___String___)| | |-refactoringDiffMM.impl.EOperationImpl@21aa6d6c (name: setValues(), eparameters: values:String, etype: void, methodBody: expression statement; ASSIGN; values; field access; values; this; , __idKDM: setValues___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75e91545 (name: setDefaultValues(), eparameters: defaultValues:String, etype: void, methodBody: expression statement; ASSIGN; defaultValues; field access; defaultValues; this; , __idKDM: setDefaultValues___String___)| | |-refactoringDiffMM.impl.EOperationImpl@b968a76 (name: setDefaultValues(), eparameters: defaultValues:String, etype: void, methodBody: expression statement; ASSIGN; defaultValues; field access; defaultValues; this; , __idKDM: setDefaultValues___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60d1a32f (name: setWhere(), eparameters: where:String, etype: void, methodBody: expression statement; ASSIGN; where; field access; where; this; , __idKDM: setWhere___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2f9a01c1 (name: setWhere(), eparameters: where:String, etype: void, methodBody: expression statement; ASSIGN; where; field access; where; this; , __idKDM: setWhere___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@531c311e (name: setWith(), eparameters: with:String, etype: void, methodBody: expression statement; ASSIGN; with; field access; with; this; , __idKDM: setWith___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2611b9a3 (name: setWith(), eparameters: with:String, etype: void, methodBody: expression statement; ASSIGN; with; field access; with; this; , __idKDM: setWith___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: setWithRecursive(), eparameters: withRecursive:String, etype: void, methodBody: expression statement; ASSIGN; withRecursive; field access; withRecursive; this; , __idKDM: setWithRecursive___String___)| | |-refactoringDiffMM.impl.EOperationImpl@54227100 (name: setWithRecursive(), eparameters: withRecursive:String, etype: void, methodBody: expression statement; ASSIGN; withRecursive; field access; withRecursive; this; , __idKDM: setWithRecursive___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: setCreateIndex(), eparameters: createIndex:String, etype: void, methodBody: expression statement; ASSIGN; createIndex; field access; createIndex; this; , __idKDM: setCreateIndex___String___)| | |-refactoringDiffMM.impl.EOperationImpl@6b5894c8 (name: setCreateIndex(), eparameters: createIndex:String, etype: void, methodBody: expression statement; ASSIGN; createIndex; field access; createIndex; this; , __idKDM: setCreateIndex___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: setCreateUniqueIndex(), eparameters: createUniqueIndex:String, etype: void, methodBody: expression statement; ASSIGN; createUniqueIndex; field access; createUniqueIndex; this; , __idKDM: setCreateUniqueIndex___String___)| | |-refactoringDiffMM.impl.EOperationImpl@1433046b (name: setCreateUniqueIndex(), eparameters: createUniqueIndex:String, etype: void, methodBody: expression statement; ASSIGN; createUniqueIndex; field access; createUniqueIndex; this; , __idKDM: setCreateUniqueIndex___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: setCreateTable(), eparameters: createTable:String, etype: void, methodBody: expression statement; ASSIGN; createTable; field access; createTable; this; , __idKDM: setCreateTable___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3f446bef (name: setCreateTable(), eparameters: createTable:String, etype: void, methodBody: expression statement; ASSIGN; createTable; field access; createTable; this; , __idKDM: setCreateTable___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b672daa (name: setPrintSchema(), eparameters: printSchema:boolean, etype: void, methodBody: expression statement; ASSIGN; printSchema; field access; printSchema; this; , __idKDM: setPrintSchema___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@7829b776 (name: setPrintSchema(), eparameters: printSchema:boolean, etype: void, methodBody: expression statement; ASSIGN; printSchema; field access; printSchema; this; , __idKDM: setPrintSchema___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@ea9b7c6 (name: setParameterMetadataAvailable(), eparameters: parameterMetadataAvailable:boolean, etype: void, methodBody: expression statement; ASSIGN; parameterMetadataAvailable; field access; parameterMetadataAvailable; this; , __idKDM: setParameterMetadataAvailable___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@5778826f (name: setParameterMetadataAvailable(), eparameters: parameterMetadataAvailable:boolean, etype: void, methodBody: expression statement; ASSIGN; parameterMetadataAvailable; field access; parameterMetadataAvailable; this; , __idKDM: setParameterMetadataAvailable___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@e077866 (name: setBatchCountViaGetUpdateCount(), eparameters: batchCountViaGetUpdateCount:boolean, etype: void, methodBody: expression statement; ASSIGN; batchCountViaGetUpdateCount; field access; batchCountViaGetUpdateCount; this; , __idKDM: setBatchCountViaGetUpdateCount___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: setBatchCountViaGetUpdateCount(), eparameters: batchCountViaGetUpdateCount:boolean, etype: void, methodBody: expression statement; ASSIGN; batchCountViaGetUpdateCount; field access; batchCountViaGetUpdateCount; this; , __idKDM: setBatchCountViaGetUpdateCount___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@ed3068a (name: setUnionsWrapped(), eparameters: unionsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; unionsWrapped; field access; unionsWrapped; this; , __idKDM: setUnionsWrapped___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@4763c727 (name: setUnionsWrapped(), eparameters: unionsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; unionsWrapped; field access; unionsWrapped; this; , __idKDM: setUnionsWrapped___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c2b6087 (name: setFunctionJoinsWrapped(), eparameters: functionJoinsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; functionJoinsWrapped; field access; functionJoinsWrapped; this; , __idKDM: setFunctionJoinsWrapped___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@72445aba (name: setFunctionJoinsWrapped(), eparameters: functionJoinsWrapped:boolean, etype: void, methodBody: expression statement; ASSIGN; functionJoinsWrapped; field access; functionJoinsWrapped; this; , __idKDM: setFunctionJoinsWrapped___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fffff43 (name: setNullsFirst(), eparameters: nullsFirst:String, etype: void, methodBody: expression statement; ASSIGN; nullsFirst; field access; nullsFirst; this; , __idKDM: setNullsFirst___String___)| | |-refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: setNullsFirst(), eparameters: nullsFirst:String, etype: void, methodBody: expression statement; ASSIGN; nullsFirst; field access; nullsFirst; this; , __idKDM: setNullsFirst___String___)|
