Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@b78a709 (name: CloseOthersDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@b78a709 (name: CloseOthersDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5b444398 (name: execute(), eparameters: , etype: void, methodBody: foreach; tab; expression statement; method invocation; closeTab; variable declaration; basePanel; method invocation; getTabs; , __idKDM: execute______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@15cafec7 (name: CloseAllDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@4a8a60bc (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@15cafec7 (name: CloseAllDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@15cafec7 (name: CloseAllDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@361c294e (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@15cafec7 (name: CloseAllDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@15cafec7 (name: CloseAllDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@7859e786 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@42f48531 (name: OpenDatabaseFolder, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@42f48531 (name: OpenDatabaseFolder, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@285d851a (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@42f48531 (name: OpenDatabaseFolder, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@42f48531 (name: OpenDatabaseFolder, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: listen(), eparameters: event:UndoRedoEvent, etype: void, methodBody: expression statement; method invocation; updateEntryEditorIfShowing; method invocation; getCurrentBasePanel; this; JabRefFrame; expression statement; method invocation; updateTexts; , __idKDM: listen___UndoRedoEvent___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@79145d5a (name: UndoRedoEventManager, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3f792b9b (name: LOGGER, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@72758afa (name: dialogService, etype: DialogService) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@51cd7ffc (name: LOGGER, etype: Logger) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6f2cb653 (name: openDatabaseList, etype: EasyObservableList<BibDatabaseContext>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@75ed9710 (name: dialogService, etype: DialogService) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@19fb8826 (name: taskExecutor, etype: TaskExecutor) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@4baf352a (name: executorService, etype: JabRefExecutorService) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@57eda880 (name: addTab(), eparameters: basePanel:BasePanel, raisePanel:boolean, etype: void, methodBody: expression statement; method invocation; trackOpenNewDatabase; expression statement; method invocation; start; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(basePanel); variable declaration; autosaver; method invocation; readyForAutosave; variable declaration; manager; variable declaration; context; expression statement; method invocation; registerListener; class instance creation; UndoRedoEventManager; method invocation; getUndoManager; if; expression statement; method invocation; select; method invocation; getSelectionModel; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setContextMenu; method invocation; createTabContextMenu; method invocation; getKeyPrefs; expression statement; method invocation; setOnCloseRequest; null; expression statement; method invocation; add; method invocation; getTabs; variable declaration; class instance creation; Object; method invocation; getTabTitle; newTab; , __idKDM: addTab___BasePanel__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b220bcb (name: getLibraryTabAt(), eparameters: i:int, etype: LibraryTab, methodBody: return; cast; method invocation; get; method invocation; getTabs; , __idKDM: getLibraryTabAt___int___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2b95e48b (name: getLibraryTabs(), eparameters: , etype: List<LibraryTab>, methodBody: return; method invocation; collect; method invocation; toList; method invocation; map; null; method invocation; stream; method invocation; getTabs; , __idKDM: getLibraryTabs______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4a3329b9 (name: showLibraryTabAt(), eparameters: i:int, etype: void, methodBody: expression statement; method invocation; select; method invocation; getSelectionModel; , __idKDM: showLibraryTabAt___int___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: showLibraryTab(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; select; method invocation; getSelectionModel; , __idKDM: showLibraryTab___LibraryTab___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@12bfd80d (name: getCurrentLibraryTab(), eparameters: , etype: LibraryTab, methodBody: return; cast; method invocation; getSelectedItem; method invocation; getSelectionModel; if; return; null; CONDITIONAL_OR; parenthesized; EQUALS; null; method invocation; getSelectedItem; method invocation; getSelectionModel; parenthesized; EQUALS; null; , __idKDM: getCurrentLibraryTab______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3b956878 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@44828f6b (name: getBasePanel(), eparameters: tab:Tab, etype: BasePanel, methodBody: return; cast; method invocation; getContent; , __idKDM: getBasePanel___Tab___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@62fe6067 (name: refreshTitleAndTabs(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInJavaFXThread; null; , __idKDM: refreshTitleAndTabs______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@4f071df8 (name: setWindowTitle(), eparameters: , etype: void, methodBody: if; if; EQUALS; method invocation; getLocation; method invocation; getBibDatabaseContext; variable declaration; databaseFile; variable declaration; changeFlag; EQUALS; method invocation; getLocation; method invocation; getBibDatabaseContext; variable declaration; isAutosaveEnabled; variable declaration; modeInfo; variable declaration; mode; if; return; EQUALS; null; variable declaration; panel; , __idKDM: setWindowTitle______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@47404bea (name: prefs(), eparameters: , etype: JabRefPreferences, methodBody: return; , __idKDM: prefs______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@339bf286 (name: getBasePanelAt(), eparameters: i:int, etype: BasePanel, methodBody: return; cast; method invocation; getContent; method invocation; get; method invocation; getTabs; , __idKDM: getBasePanelAt___int___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@38be305c (name: getBasePanelList(), eparameters: , etype: List<BasePanel>, methodBody: return; for; expression statement; method invocation; add; method invocation; getBasePanelAt; INCREMENT; variable declaration; int; i; LESS; i; method invocation; getBasePanelCount; variable declaration; class instance creation; new ArrayList<>(); returnList; , __idKDM: getBasePanelList______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@269f4bad (name: showBasePanelAt(), eparameters: i:int, etype: void, methodBody: expression statement; method invocation; select; method invocation; getSelectionModel; , __idKDM: showBasePanelAt___int___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5ed731d0 (name: showBasePanel(), eparameters: bp:BasePanel, etype: void, methodBody: expression statement; method invocation; select; method invocation; getTab; method invocation; getSelectionModel; , __idKDM: showBasePanel___BasePanel___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7bc10d84 (name: getCurrentBasePanel(), eparameters: , etype: BasePanel, methodBody: return; method invocation; getBasePanel; method invocation; getSelectedItem; method invocation; getSelectionModel; if; return; null; CONDITIONAL_OR; parenthesized; EQUALS; null; method invocation; getSelectedItem; method invocation; getSelectionModel; parenthesized; EQUALS; null; , __idKDM: getCurrentBasePanel______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@40e10ff8 (name: getTab(), eparameters: comp:BasePanel, etype: Tab, methodBody: return; null; foreach; tab; if; return; EQUALS; method invocation; getContent; method invocation; getTabs; , __idKDM: getTab___BasePanel___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@26a4842b (name: setTabTitle(), eparameters: comp:BasePanel, title:String, toolTip:String, etype: void, methodBody: expression statement; method invocation; runInJavaFXThread; null; , __idKDM: setTabTitle___BasePanel__String__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@a5b0b86 (name: collectDatabaseFilePaths(), eparameters: , etype: java.util.List<java.lang.String>, methodBody: return; foreach; basePanel; if; expression statement; method invocation; add; string literal; expression statement; method invocation; add; method invocation; toString; method invocation; toAbsolutePath; method invocation; get; method invocation; getDatabasePath; method invocation; getBibDatabaseContext; method invocation; isPresent; method invocation; getDatabasePath; method invocation; getBibDatabaseContext; method invocation; getBasePanelList; variable declaration; class instance creation; ArrayList; method invocation; getBasePanelCount; dbPaths; , __idKDM: collectDatabaseFilePaths______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@4b3c354a (name: getUniquePathParts(), eparameters: , etype: java.util.List<java.lang.String>, methodBody: return; method invocation; uniquePathSubstrings; variable declaration; dbPaths; , __idKDM: getUniquePathParts______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@78fb9a67 (name: updateAllTabTitles(), eparameters: , etype: void, methodBody: for; expression statement; method invocation; setTooltip; class instance creation; new Tooltip(file.map(null).map(null).orElse(null)); method invocation; orElse; null; method invocation; map; null; method invocation; map; null; method invocation; get; method invocation; getTabs; if; expression statement; method invocation; setText; method invocation; getTabTitle; method invocation; getBasePanelAt; method invocation; get; method invocation; getTabs; if; expression statement; method invocation; setText; method invocation; getTabTitle; method invocation; getBasePanelAt; method invocation; get; method invocation; getTabs; expression statement; method invocation; setText; PLUS; string literal; method invocation; getTabTitle; method invocation; getBasePanelAt; method invocation; get; method invocation; getTabs; expression statement; ASSIGN; uniqPath; method invocation; substring; method invocation; lastIndexOf; number literal; CONDITIONAL_AND; method invocation; contains; NOT; method invocation; equals; method invocation; toString; method invocation; getFileName; method invocation; get; method invocation; isPresent; variable declaration; file; variable declaration; uniqPath; INCREMENT; variable declaration; int; i; LESS; i; method invocation; getBasePanelCount; variable declaration; paths; , __idKDM: updateAllTabTitles______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@1433046b (name: isExistFile(), eparameters: selectEntryList:List<BibEntry>, etype: boolean, methodBody: return; boolean literal; if; return; method invocation; isPresent; method invocation; getField; variable declaration; selectedEntry; EQUALS; number literal; method invocation; size; , __idKDM: isExistFile___List_BibEntry____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@3f446bef (name: isExistURLorDOI(), eparameters: selectEntryList:List<BibEntry>, etype: boolean, methodBody: return; boolean literal; if; return; parenthesized; CONDITIONAL_OR; method invocation; isPresent; method invocation; getField; method invocation; isPresent; method invocation; getField; variable declaration; selectedEntry; EQUALS; number literal; method invocation; size; , __idKDM: isExistURLorDOI___List_BibEntry____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@61078690 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#BorderPane) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@5ef0d29e (name: BorderPane, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@1cb3ec38 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#BorderPane) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@5ef0d29e (name: BorderPane, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@6da00fb9 (name: SaveDatabaseActionTest, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@6941827a (name: AutosaveUiManager, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@40c80397 (name: SaveDatabaseActionTest, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@27305e6 (name: AutosaveUiManager, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@5ef0d29e (name: BorderPane, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@5ef0d29e (name: BorderPane, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager has been changed from attribute eparameters
