Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@16746061 (name: testJapaneseSimpleWithSpace(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimpleWithSpace______)| | |-refactoringDiffMM.impl.EOperationImpl@6b9ce1bf (name: testJapaneseSimpleWithSpace(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimpleWithSpace______)|
| | |-refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: testJapaneseSimpleWithEndQuotations(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimpleWithEndQuotations______)| | |-refactoringDiffMM.impl.EOperationImpl@61884cb1 (name: testJapaneseSimpleWithEndQuotations(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimpleWithEndQuotations______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: testJapaneseMultipleSentencesWithEndQuotations(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseMultipleSentencesWithEndQuotations______)| | |-refactoringDiffMM.impl.EOperationImpl@75ed9710 (name: testJapaneseMultipleSentencesWithEndQuotations(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseMultipleSentencesWithEndQuotations______)|
| | |-refactoringDiffMM.impl.EOperationImpl@52045dbe (name: testJapaneseMultipleSentencesWithPartialSplit(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseMultipleSentencesWithPartialSplit______)| | |-refactoringDiffMM.impl.EOperationImpl@4fc5e095 (name: testJapaneseMultipleSentencesWithPartialSplit(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseMultipleSentencesWithPartialSplit______)|
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: testJapanesSentenceWithEndWithNonFullStop(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapanesSentenceWithEndWithNonFullStop______)| | |-refactoringDiffMM.impl.EOperationImpl@435871cb (name: testJapanesSentenceWithEndWithNonFullStop(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapanesSentenceWithEndWithNonFullStop______)|
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: testSentenceWithWhiteWord(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testSentenceWithWhiteWord______)| | |-refactoringDiffMM.impl.EOperationImpl@609640d5 (name: testSentenceWithWhiteWord(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testSentenceWithWhiteWord______)|
| | |-refactoringDiffMM.impl.EOperationImpl@73163d48 (name: testMultipleSentencesWithWhiteWord(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithWhiteWord______)| | |-refactoringDiffMM.impl.EOperationImpl@79da1ec0 (name: testMultipleSentencesWithWhiteWord(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithWhiteWord______)|
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: testVoidLine(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testVoidLine______)| | |-refactoringDiffMM.impl.EOperationImpl@19fb8826 (name: testVoidLine(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testVoidLine______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56a4479a (name: testJustPeriodLine(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testJustPeriodLine______)| | |-refactoringDiffMM.impl.EOperationImpl@192d74fb (name: testJustPeriodLine(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testJustPeriodLine______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: testConstructPatternString(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternString______)| | |-refactoringDiffMM.impl.EOperationImpl@4bef0fe3 (name: testConstructPatternString(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternString______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: testConstructPatternStringWithoutEscape(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternStringWithoutEscape______)| | |-refactoringDiffMM.impl.EOperationImpl@62ea3440 (name: testConstructPatternStringWithoutEscape(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternStringWithoutEscape______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: testConstructPatternStringForSingleCharacter(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternStringForSingleCharacter______)| | |-refactoringDiffMM.impl.EOperationImpl@27953a83 (name: testConstructPatternStringForSingleCharacter(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; constructEndSentencePattern; string literal; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testConstructPatternStringForSingleCharacter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: testThrowExceptionGivenVoidList(), eparameters: , etype: void, methodBody: expression statement; method invocation; constructEndSentencePattern; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testThrowExceptionGivenVoidList______)| | |-refactoringDiffMM.impl.EOperationImpl@556d0826 (name: testThrowExceptionGivenVoidList(), eparameters: , etype: void, methodBody: expression statement; method invocation; constructEndSentencePattern; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; endCharacters; , __idKDM: testThrowExceptionGivenVoidList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4504d271 (name: testThrowExceptionGivenNull(), eparameters: , etype: void, methodBody: expression statement; method invocation; constructEndSentencePattern; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testThrowExceptionGivenNull______)| | |-refactoringDiffMM.impl.EOperationImpl@66ce957f (name: testThrowExceptionGivenNull(), eparameters: , etype: void, methodBody: expression statement; method invocation; constructEndSentencePattern; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testThrowExceptionGivenNull______)|
| |-refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@55b5f5d2 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@65b3a85a (name: fullStopPattern, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@5bfa8cc5 (name: fullStopPattern, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@34997338 (name: fullStopList, etype: java.util.List<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@666b83a4 (name: fullStopList, etype: java.util.List<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@57eda880 (name: rightQuotationList, etype: java.util.List<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@749c877b (name: rightQuotationList, etype: java.util.List<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2b5825fa (name: whiteWords, etype: java.util.List<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: whiteWords, etype: java.util.List<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@53d1b9b3 (name: endOfSentenceDetector, etype: EndOfSentenceDetector)| | |-refactoringDiffMM.impl.EAttributeImpl@16ecee1 (name: endOfSentenceDetector, etype: EndOfSentenceDetector)|
| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: SentenceExtractor(), eparameters: , etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; variable declaration; symbols; , __idKDM: SentenceExtractor______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: SentenceExtractor(), eparameters: fullStopList:java.util.List<java.lang.String>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; ASSIGN; fullStopList; field access; fullStopList; this; SentenceExtractor; , __idKDM: SentenceExtractor___java_util_List_java_lang_String____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: SentenceExtractor(), eparameters: fullStopList:java.util.List<java.lang.String>, rightQuotationList:java.util.List<java.lang.String>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; ASSIGN; rightQuotationList; field access; rightQuotationList; this; expression statement; ASSIGN; fullStopList; field access; fullStopList; this; , __idKDM: SentenceExtractor___java_util_List_java_lang_String___java_util_List_java_lang_String____)| | |-refactoringDiffMM.impl.EOperationImpl@4a3329b9 (name: SentenceExtractor(), eparameters: fullStopList:java.util.List<java.lang.String>, rightQuotationList:java.util.List<java.lang.String>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; ASSIGN; rightQuotationList; field access; rightQuotationList; this; expression statement; ASSIGN; fullStopList; field access; fullStopList; this; , __idKDM: SentenceExtractor___java_util_List_java_lang_String___java_util_List_java_lang_String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: generateQutotationPattern(), eparameters: endCharacters:java.util.List<java.lang.String>, patternString:StringBuilder, quotation:String, etype: void, methodBody: foreach; endChar; expression statement; method invocation; appendPattern; expression statement; ASSIGN; pattern; PLUS; quotation; method invocation; handleSpecialCharacter; variable declaration; pattern; , __idKDM: generateQutotationPattern___java_util_List_java_lang_String___StringBuilder__String___)| | |-refactoringDiffMM.impl.EOperationImpl@41925502 (name: generateQutotationPattern(), eparameters: endCharacters:java.util.List<java.lang.String>, patternString:StringBuilder, quotation:String, etype: void, methodBody: foreach; endChar; expression statement; method invocation; appendPattern; expression statement; ASSIGN; pattern; PLUS; quotation; method invocation; handleSpecialCharacter; variable declaration; pattern; , __idKDM: generateQutotationPattern___java_util_List_java_lang_String___StringBuilder__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: generateSimplePattern(), eparameters: endCharacters:java.util.List<java.lang.String>, patternString:StringBuilder, etype: void, methodBody: foreach; endChar; expression statement; method invocation; appendPattern; expression statement; ASSIGN; endChar; method invocation; handleSpecialCharacter; , __idKDM: generateSimplePattern___java_util_List_java_lang_String___StringBuilder___)| | |-refactoringDiffMM.impl.EOperationImpl@13e3c1c7 (name: generateSimplePattern(), eparameters: endCharacters:java.util.List<java.lang.String>, patternString:StringBuilder, etype: void, methodBody: foreach; endChar; expression statement; method invocation; appendPattern; expression statement; ASSIGN; endChar; method invocation; handleSpecialCharacter; , __idKDM: generateSimplePattern___java_util_List_java_lang_String___StringBuilder___)|
| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: appendPattern(), eparameters: patternString:StringBuilder, newPattern:String, etype: void, methodBody: expression statement; method invocation; append; if; expression statement; method invocation; append; string literal; GREATER; number literal; method invocation; length; , __idKDM: appendPattern___StringBuilder__String___)| | |-refactoringDiffMM.impl.EOperationImpl@5316e95f (name: appendPattern(), eparameters: patternString:StringBuilder, newPattern:String, etype: void, methodBody: expression statement; method invocation; append; if; expression statement; method invocation; append; string literal; GREATER; number literal; method invocation; length; , __idKDM: appendPattern___StringBuilder__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: handleSpecialCharacter(), eparameters: endChar:String, etype: String, methodBody: return; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; , __idKDM: handleSpecialCharacter___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3f053c80 (name: handleSpecialCharacter(), eparameters: endChar:String, etype: String, methodBody: return; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; if; expression statement; ASSIGN; endChar; string literal; method invocation; equals; string literal; , __idKDM: handleSpecialCharacter___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: generateUmList(), eparameters: args:E, etype: java.util.List<E>, methodBody: return; variable declaration; class instance creation; ArrayList; method invocation; asList; list; , __idKDM: generateUmList___E___)| | |-refactoringDiffMM.impl.EOperationImpl@6c6c5427 (name: generateUmList(), eparameters: args:E, etype: java.util.List<E>, methodBody: return; variable declaration; class instance creation; ArrayList; method invocation; asList; list; , __idKDM: generateUmList___E___)|
| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___)| | |-refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: extractWithoutLastSentence(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; if; return; EQUALS; periodPosition; MINUS; number literal; method invocation; length; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extractWithoutLastSentence___String__List_Sentence___int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: getSentenceEndPosition(), eparameters: str:String, etype: int, methodBody: return; method invocation; getSentenceEndPosition; , __idKDM: getSentenceEndPosition___String___)| | |-refactoringDiffMM.impl.EOperationImpl@160ac7fb (name: getSentenceEndPosition(), eparameters: str:String, etype: int, methodBody: return; method invocation; getSentenceEndPosition; , __idKDM: getSentenceEndPosition___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: constructEndSentencePattern(), eparameters: , etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; generateSimplePattern; field access; fullStopList; this; foreach; rightQuotation; expression statement; method invocation; generateQutotationPattern; field access; fullStopList; this; variable declaration; class instance creation; StringBuilder; patternString; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; field access; fullStopList; this; EQUALS; null; field access; fullStopList; this; , __idKDM: constructEndSentencePattern______)| | |-refactoringDiffMM.impl.EOperationImpl@12bfd80d (name: constructEndSentencePattern(), eparameters: , etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; generateSimplePattern; field access; fullStopList; this; foreach; rightQuotation; expression statement; method invocation; generateQutotationPattern; field access; fullStopList; this; variable declaration; class instance creation; StringBuilder; patternString; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; field access; fullStopList; this; EQUALS; null; field access; fullStopList; this; , __idKDM: constructEndSentencePattern______)|
| |-refactoringDiffMM.impl.InterfaceImpl@328cf0e1 (name: Visitor, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@618c5d94 (name: Visitor, extends: null, packageName: null)|
| |                                      | |                                      |
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: builder, etype: Builder) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@45905bff (name: sentenceExtractor, etype: SentenceExtractor) has been moved from reference eattributes
