Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2b491fee (name: hasRegExpGlobalReferences(), eparameters: , etype: boolean, methodBody: , __idKDM: hasRegExpGlobalReferences______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3f1c5af9 (name: getErrorLevel(), eparameters: error:JSError, etype: CheckLevel, methodBody: , __idKDM: getErrorLevel___JSError___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1c55f277 (name: process(), eparameters: pass:CompilerPass, etype: void, methodBody: , __idKDM: process___CompilerPass___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5ddabb18 (name: getRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getRoot______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e8f7922 (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: , __idKDM: getOptions______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@63192798 (name: getFeatureSet(), eparameters: , etype: FeatureSet, methodBody: , __idKDM: getFeatureSet______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@50eca7c6 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: , __idKDM: setFeatureSet___FeatureSet___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@58e6d4b8 (name: updateGlobalVarReferences(), eparameters: refMapPatch:Map<Var,ReferenceCollection>, collectionRoot:Node, etype: void, methodBody: , __idKDM: updateGlobalVarReferences___Map_Var_ReferenceCollection___Node___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1de5f0ef (name: getGlobalVarReferences(), eparameters: , etype: GlobalVarReferenceMap, methodBody: , __idKDM: getGlobalVarReferences______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@376a312c (name: getSynthesizedExternsInput(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInput______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@28d6290 (name: getSynthesizedExternsInputAtEnd(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInputAtEnd______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6ca0256d (name: getProgress(), eparameters: , etype: double, methodBody: , __idKDM: getProgress______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5ef0d29e (name: getLastPassName(), eparameters: , etype: String, methodBody: , __idKDM: getLastPassName______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@38f57b3d (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@51850751 (name: ensureLibraryInjected(), eparameters: resourceName:String, force:boolean, etype: Node, methodBody: , __idKDM: ensureLibraryInjected___String__boolean___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3ce3db41 (name: setExternProperties(), eparameters: externProperties:java.util.Set<java.lang.String>, etype: void, methodBody: , __idKDM: setExternProperties___java_util_Set_java_lang_String____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@64df9a61 (name: getExternProperties(), eparameters: , etype: java.util.Set<java.lang.String>, methodBody: , __idKDM: getExternProperties______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@77602954 (name: addInputSourceMap(), eparameters: name:String, sourceMap:SourceMapInput, etype: void, methodBody: , __idKDM: addInputSourceMap___String__SourceMapInput___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@e260766 (name: addComments(), eparameters: filename:String, comments:List<Comment>, etype: void, methodBody: , __idKDM: addComments___String__List_Comment____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2c3dec30 (name: getComments(), eparameters: filename:String, etype: List<Comment>, methodBody: , __idKDM: getComments___String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@34a97744 (name: setDefaultDefineValues(), eparameters: values:ImmutableMap<String,Node>, etype: void, methodBody: , __idKDM: setDefaultDefineValues___ImmutableMap_String_Node____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4275c20c (name: getDefaultDefineValues(), eparameters: , etype: ImmutableMap<String,Node>, methodBody: , __idKDM: getDefaultDefineValues______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7c56e013 (name: getModuleLoader(), eparameters: , etype: ModuleLoader, methodBody: , __idKDM: getModuleLoader______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fc9dfc5 (name: getModuleTypeByProvide(), eparameters: provide:String, etype: ModuleType, methodBody: , __idKDM: getModuleTypeByProvide___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@77cf3f8b (name: beforePass(), eparameters: passName:String, etype: void, methodBody: , __idKDM: beforePass___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1df98368 (name: afterPass(), eparameters: passName:String, etype: void, methodBody: , __idKDM: afterPass___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@21ca139c (name: getInput(), eparameters: inputId:InputId, etype: CompilerInput, methodBody: , __idKDM: getInput___InputId___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@226f885f (name: getSourceFileByName(), eparameters: sourceName:String, etype: SourceFile, methodBody: , __idKDM: getSourceFileByName___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2cd2c8fe (name: getScriptNode(), eparameters: filename:String, etype: Node, methodBody: , __idKDM: getScriptNode___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7d61eccf (name: getModuleGraph(), eparameters: , etype: JSModuleGraph, methodBody: , __idKDM: getModuleGraph______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@cc6460c (name: getInputsInOrder(), eparameters: , etype: List<CompilerInput>, methodBody: , __idKDM: getInputsInOrder______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@52350abb (name: getNumberOfInputs(), eparameters: , etype: int, methodBody: , __idKDM: getNumberOfInputs______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@681aad3b (name: addExportedNames(), eparameters: exportedVariableNames:java.util.Set<java.lang.String>, etype: void, methodBody: , __idKDM: addExportedNames___java_util_Set_java_lang_String____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1a6f2363 (name: getExportedNames(), eparameters: , etype: java.util.Set<java.lang.String>, methodBody: , __idKDM: getExportedNames______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2427e004 (name: setVariableMap(), eparameters: variableMap:VariableMap, etype: void, methodBody: , __idKDM: setVariableMap___VariableMap___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5ebd56e9 (name: setPropertyMap(), eparameters: propertyMap:VariableMap, etype: void, methodBody: , __idKDM: setPropertyMap___VariableMap___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@63f34b70 (name: setStringMap(), eparameters: stringMap:VariableMap, etype: void, methodBody: , __idKDM: setStringMap___VariableMap___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@641856 (name: setFunctionNames(), eparameters: functionNames:FunctionNames, etype: void, methodBody: , __idKDM: setFunctionNames___FunctionNames___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1b58ff9e (name: getFunctionNames(), eparameters: , etype: FunctionNames, methodBody: , __idKDM: getFunctionNames______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2f66e802 (name: setCssNames(), eparameters: newCssNames:java.util.Map<java.lang.String,java.lang.Integer>, etype: void, methodBody: , __idKDM: setCssNames___java_util_Map_java_lang_String_java_lang_Integer____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@56b78e55 (name: setIdGeneratorMap(), eparameters: serializedIdMappings:String, etype: void, methodBody: , __idKDM: setIdGeneratorMap___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@76318a7d (name: getCrossModuleIdGenerator(), eparameters: , etype: IdGenerator, methodBody: , __idKDM: getCrossModuleIdGenerator______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2a492f2a (name: setAnonymousFunctionNameMap(), eparameters: functionMap:VariableMap, etype: void, methodBody: , __idKDM: setAnonymousFunctionNameMap___VariableMap___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3277e499 (name: setMostRecentTypechecker(), eparameters: mostRecent:MostRecentTypechecker, etype: void, methodBody: , __idKDM: setMostRecentTypechecker___MostRecentTypechecker___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@585811a4 (name: getMostRecentTypechecker(), eparameters: , etype: MostRecentTypechecker, methodBody: , __idKDM: getMostRecentTypechecker______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@22c01ab0 (name: getTypeRegistry(), eparameters: , etype: JSTypeRegistry, methodBody: , __idKDM: getTypeRegistry______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@411341bd (name: getTypeIRegistry(), eparameters: , etype: TypeIRegistry, methodBody: , __idKDM: getTypeIRegistry______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4c4d362a (name: clearTypeIRegistry(), eparameters: , etype: void, methodBody: , __idKDM: clearTypeIRegistry______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5400db36 (name: forwardDeclareType(), eparameters: typeName:String, etype: void, methodBody: , __idKDM: forwardDeclareType___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@76b74e9c (name: getTypedScopeCreator(), eparameters: , etype: ScopeCreator, methodBody: , __idKDM: getTypedScopeCreator______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2d72f75e (name: getTopScope(), eparameters: , etype: TypedScope, methodBody: , __idKDM: getTopScope______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@8ab78bc (name: getScopeCreator(), eparameters: , etype: IncrementalScopeCreator, methodBody: , __idKDM: getScopeCreator______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5aa0dbf4 (name: putScopeCreator(), eparameters: creator:IncrementalScopeCreator, etype: void, methodBody: , __idKDM: putScopeCreator___IncrementalScopeCreator___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@16afbd92 (name: report(), eparameters: error:JSError, etype: void, methodBody: , __idKDM: report___JSError___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2c5d601e (name: throwInternalError(), eparameters: msg:String, cause:Throwable, etype: void, methodBody: , __idKDM: throwInternalError___String__Throwable___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7fe083b1 (name: getCodingConvention(), eparameters: , etype: CodingConvention, methodBody: , __idKDM: getCodingConvention______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@23c388c2 (name: reportCodeChange(), eparameters: , etype: void, methodBody: , __idKDM: reportCodeChange______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@486be205 (name: reportChangeToEnclosingScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: reportChangeToEnclosingScope___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@f713686 (name: reportChangeToChangeScope(), eparameters: changeScopeRoot:Node, etype: void, methodBody: , __idKDM: reportChangeToChangeScope___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@74f7d1d2 (name: reportFunctionDeleted(), eparameters: node:Node, etype: void, methodBody: , __idKDM: reportFunctionDeleted___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4b4dd216 (name: addToDebugLog(), eparameters: message:String, etype: void, methodBody: , __idKDM: addToDebugLog___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5ca17ab0 (name: setCssRenamingMap(), eparameters: map:CssRenamingMap, etype: void, methodBody: , __idKDM: setCssRenamingMap___CssRenamingMap___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5a62b2a4 (name: getCssRenamingMap(), eparameters: , etype: CssRenamingMap, methodBody: , __idKDM: getCssRenamingMap______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1051817b (name: getNodeForCodeInsertion(), eparameters: module:JSModule, etype: Node, methodBody: , __idKDM: getNodeForCodeInsertion___JSModule___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@35293c05 (name: getTypeValidator(), eparameters: , etype: TypeValidator, methodBody: , __idKDM: getTypeValidator______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@620aa4ea (name: getTypeMismatches(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getTypeMismatches______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2db2dd9d (name: getImplicitInterfaceUses(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getImplicitInterfaceUses______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3174cb09 (name: getGlobalTypeInfo(), eparameters: , etype: T, methodBody: , __idKDM: getGlobalTypeInfo______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4d411036 (name: getDefinitionFinder(), eparameters: , etype: DefinitionUseSiteFinder, methodBody: , __idKDM: getDefinitionFinder______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

