Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@73ff4fae (name: lazyFindAll(), eparameters: , etype: OsResults, methodBody: return; field access; osResults; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkIfValid; , __idKDM: lazyFindAll______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@21aa6d6c (name: findAllAsync(), eparameters: , etype: RealmResults<E>, methodBody: return; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkCanDeliverNotification; expression statement; method invocation; checkIfValid; , __idKDM: findAllAsync______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: getRealm(), eparameters: , etype: Realm, methodBody: return; cast; if; throw; class instance creation; IllegalStateException; string literal; NOT; parenthesized; instanceof; expression statement; method invocation; checkIfValid; if; return; null; EQUALS; null; , __idKDM: getRealm______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4763c727 (name: getDescription(), eparameters: , etype: String, methodBody: return; method invocation; nativeSerializeQuery; method invocation; getNativePtr; expression statement; method invocation; validateQuery; field access; query; this; , __idKDM: getDescription______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@72445aba (name: getTypeQueried(), eparameters: , etype: String, methodBody: return; method invocation; getClassName; , __idKDM: getTypeQueried______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: isDynamicQuery(), eparameters: , etype: boolean, methodBody: return; NOT_EQUALS; className; null; , __idKDM: isDynamicQuery______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: findFirst(), eparameters: , etype: E, methodBody: return; conditional; cast; E; method invocation; get; cast; Class<? extends RealmModel>; null; parenthesized; LESS; tableRowIndex; number literal; variable declaration; tableRowIndex; if; return; null; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: findFirst______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@458342d3 (name: findFirstAsync(), eparameters: , etype: E, methodBody: return; if; expression statement; method invocation; setFrontEnd; method invocation; realmGet$proxyState; parenthesized; cast; variable declaration; proxy; instanceof; if; expression statement; ASSIGN; result; cast; E; method invocation; newInstance; method invocation; emptyList; boolean literal; method invocation; getColumnInfo; method invocation; getSchema; method invocation; getSchemaMediator; method invocation; getConfiguration; variable declaration; modelClass; expression statement; ASSIGN; result; cast; E; class instance creation; Object; method invocation; isDynamicQuery; variable declaration; result; if; expression statement; ASSIGN; class instance creation; Object; method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; firstUncheckedRow; method invocation; createFromQuery; method invocation; isInTransaction; variable declaration; row; expression statement; method invocation; checkCanDeliverNotification; if; throw; class instance creation; UnsupportedOperationException; string literal; expression statement; method invocation; checkIfValid; , __idKDM: findFirstAsync______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@15c25153 (name: createRealmResults(), eparameters: query:TableQuery, loadResults:boolean, etype: RealmResults<E>, methodBody: return; if; expression statement; method invocation; load; if; expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,clazz); expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,className); method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; createFromQuery; variable declaration; osResults; variable declaration; results; , __idKDM: createRealmResults___TableQuery__boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1252b961 (name: getSourceRowIndexForFirstObject(), eparameters: , etype: long, methodBody: return; method invocation; find; field access; query; this; , __idKDM: getSourceRowIndexForFirstObject______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@9ed238c (name: nativeSerializeQuery(), eparameters: tableQueryPtr:long, etype: String, methodBody: , __idKDM: nativeSerializeQuery___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@58359ebd (name: table, etype: Table) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@36676c1a (name: table, etype: Table) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@22b53226 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; , __idKDM: limit___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@40c80397 (name: rawPredicate(), eparameters: predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@e077866 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@ed3068a (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: greaterThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: greaterThan___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: lessThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: lessThan___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@fd8294b (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@27305e6 (name: like(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: contains(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___String__Mixed___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: isNull(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNull___OsKeyPathMapping__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7446d8d5 (name: isNotNull(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotNull___OsKeyPathMapping__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: alwaysTrue(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysTrue______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: alwaysFalse(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysFalse______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: in(), eparameters: fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___String__Mixed_____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6d304f9d (name: averageDecimal128(), eparameters: columnKey:long, etype: Decimal128, methodBody: return; null; if; return; method invocation; fromIEEE754BIDEncoding; array access; result; number literal; array access; result; number literal; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: averageDecimal128___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5c87bfe2 (name: maximumDate(), eparameters: columnKey:long, etype: Date, methodBody: return; null; if; return; class instance creation; Date; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: maximumDate___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: minimumDate(), eparameters: columnKey:long, etype: Date, methodBody: return; null; if; return; class instance creation; Date; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: minimumDate___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@51cd7ffc (name: count(), eparameters: , etype: long, methodBody: return; method invocation; nativeCount; expression statement; method invocation; validateQuery; , __idKDM: count______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@62fad19 (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@74cadd41 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2e54db99 (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4f2613d1 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@65a4798f (name: distinct(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___OsKeyPathMapping__java_lang_String_____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@773f7880 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; null; , __idKDM: limit___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@878452d (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@426b6a74 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

