Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@758c83d8 (name: FileChecksumConverter, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: logger, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@6d304f9d (name: MESSAGE_TYPE_PATTERN, etype: Pattern) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@f73dcd6 (name: MESSAGE_TYPE_PATTERN_GROUP, etype: int) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@5c87bfe2 (name: serializer, etype: Serializer) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: toRequest(), eparameters: requestMessageXml:String, null:Exception, etype: Request, methodBody: return; cast; if; throw; class instance creation; Exception; string literal; NOT; parenthesized; instanceof; variable declaration; requestMessage; , __idKDM: toRequest___String__Exception___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@40499e4f (name: toResponse(), eparameters: responseMessageXml:String, null:Exception, etype: Response, methodBody: return; cast; if; throw; class instance creation; Exception; string literal; NOT; parenthesized; instanceof; variable declaration; responseMessage; , __idKDM: toResponse___String__Exception___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@51cd7ffc (name: toMessage(), eparameters: messageStr:String, null:Exception, etype: Message, methodBody: return; expression statement; method invocation; log; PLUS; string literal; variable declaration; message; variable declaration; messageClass; variable declaration; messageType; , __idKDM: toMessage___String__Exception___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@30d4b288 (name: toXml(), eparameters: response:Message, null:Exception, etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; write; variable declaration; class instance creation; StringWriter; messageWriter; , __idKDM: toXml___Message__Exception___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@4cc6fa2a (name: getMessageType(), eparameters: message:String, null:Exception, etype: String, methodBody: if; throw; class instance creation; Exception; PLUS; message; string literal; return; method invocation; group; method invocation; find; variable declaration; messageTypeMatcher; , __idKDM: getMessageType___String__Exception___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@7a791b66 (name: FileHistoryIdConverter, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference nested_classes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@6b9ce1bf (name: FileChecksumConverter, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference nested_classes
 of object refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: logger, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: daemonWebServer, etype: WebServer) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: eventBus, etype: LocalEventBus) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: requestFormatType, etype: RequestFormatType) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@72cf2de5 (name: daemonWebServer, etype: WebServer) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2bb7bd00 (name: eventBus, etype: LocalEventBus) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: handleMessage(), eparameters: clientSocket:WebSocketChannel, messageStr:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid message."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; if; if; throw; class instance creation; Exception; PLUS; method invocation; getClass; string literal; expression statement; method invocation; handleEventResponse; cast; instanceof; expression statement; method invocation; handleRequest; cast; instanceof; variable declaration; message; expression statement; method invocation; log; PLUS; messageStr; string literal; , __idKDM: handleMessage___WebSocketChannel__String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: handleEventResponse(), eparameters: clientSocket:WebSocketChannel, eventResponse:EventResponse, etype: void, methodBody: expression statement; method invocation; post; , __idKDM: handleEventResponse___WebSocketChannel__EventResponse___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@45cff11c (name: handleWebSocketRequest(), eparameters: clientSocket:WebSocketChannel, message:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; , __idKDM: handleWebSocketRequest___WebSocketChannel__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: logger, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@d8305c2 (name: logger, etype: Logger) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@b78a709 (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@10993713 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@18230356 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.InterfaceImpl@52045dbe (name: WebSocketConnectionCallback, extends: null, packageName: null) has been moved from reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.InterfaceImpl@5b07730f (name: WebSocketConnectionCallback, extends: null, packageName: null) has been remotely(RIGHT) moved from reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value Map<WebSocketChannel,RequestFormatType> has been changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: clientChannels, etype: Map<WebSocketChannel,RequestFormatType>)

 value expression statement; method invocation; initServer; expression statement; method invocation; initEventBus; expression statement; method invocation; initCaches;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@66b7550d (name: WebServer(), eparameters: daemonConfig:DaemonConfigTO, null:Exception, etype: null, methodBody: expression statement; method invocation; initServer; expression statement; method invocation; initEventBus; expression statement; method invocation; initCaches; , __idKDM: WebServer___DaemonConfigTO__Exception___)

 value expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3542162a (name: initCaches(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; , __idKDM: initCaches______)

 value try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; sendBroadcast;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: onEvent(), eparameters: event:ExternalEvent, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; sendBroadcast; , __idKDM: onEvent___ExternalEvent___)

 value try; catch; catch; e; expression statement; method invocation; log; string literal; if; if; if; expression statement; method invocation; log; PLUS; string literal; expression statement; method invocation; sendTo; NOT_EQUALS; null; expression statement; method invocation; sendTo; NOT_EQUALS; null; variable declaration; responseToWebSocketChannel; variable declaration; responseToHttpServerExchange; expression statement; method invocation; sendBroadcast; variable declaration; responseWithoutRequest;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@655f7ea (name: onResponse(), eparameters: response:Response, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; if; if; if; expression statement; method invocation; log; PLUS; string literal; expression statement; method invocation; sendTo; NOT_EQUALS; null; expression statement; method invocation; sendTo; NOT_EQUALS; null; variable declaration; responseToWebSocketChannel; variable declaration; responseToHttpServerExchange; expression statement; method invocation; sendBroadcast; variable declaration; responseWithoutRequest; , __idKDM: onResponse___Response___)

 value message:Message, null:Exception has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: sendBroadcast(), eparameters: message:Message, null:Exception, etype: void, methodBody: synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; method invocation; keySet; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal; , __idKDM: sendBroadcast___Message__Exception___)

 value synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; method invocation; keySet; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: sendBroadcast(), eparameters: message:Message, null:Exception, etype: void, methodBody: synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; method invocation; keySet; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal; , __idKDM: sendBroadcast___Message__Exception___)

 value sendBroadcast___Message__Exception___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: sendBroadcast(), eparameters: message:Message, null:Exception, etype: void, methodBody: synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; method invocation; keySet; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal; , __idKDM: sendBroadcast___Message__Exception___)

 value serverExchange:HttpServerExchange, message:Response, null:Exception has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@a202ccb (name: sendTo(), eparameters: serverExchange:HttpServerExchange, message:Response, null:Exception, etype: void, methodBody: expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; makeMessage; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal; , __idKDM: sendTo___HttpServerExchange__Response__Exception___)

 value expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; makeMessage; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a202ccb (name: sendTo(), eparameters: serverExchange:HttpServerExchange, message:Response, null:Exception, etype: void, methodBody: expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; makeMessage; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal; , __idKDM: sendTo___HttpServerExchange__Response__Exception___)

 value sendTo___HttpServerExchange__Response__Exception___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@a202ccb (name: sendTo(), eparameters: serverExchange:HttpServerExchange, message:Response, null:Exception, etype: void, methodBody: expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; makeMessage; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal; , __idKDM: sendTo___HttpServerExchange__Response__Exception___)

 value clientChannel:WebSocketChannel, format:RequestFormatType has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@75b25825 (name: addClientChannel(), eparameters: clientChannel:WebSocketChannel, format:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: addClientChannel___WebSocketChannel__RequestFormatType___)

 value synchronized; expression statement; method invocation; put;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75b25825 (name: addClientChannel(), eparameters: clientChannel:WebSocketChannel, format:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: addClientChannel___WebSocketChannel__RequestFormatType___)

 value addClientChannel___WebSocketChannel__RequestFormatType___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@75b25825 (name: addClientChannel(), eparameters: clientChannel:WebSocketChannel, format:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: addClientChannel___WebSocketChannel__RequestFormatType___)

 value daemonWebServer:WebServer, requestFormatType:RequestFormatType has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: InternalRestHandler(), eparameters: daemonWebServer:WebServer, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalRestHandler___WebServer__RequestFormatType___)

 value expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: InternalRestHandler(), eparameters: daemonWebServer:WebServer, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalRestHandler___WebServer__RequestFormatType___)

 value InternalRestHandler___WebServer__RequestFormatType___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: InternalRestHandler(), eparameters: daemonWebServer:WebServer, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalRestHandler___WebServer__RequestFormatType___)

 value clientSocket:WebSocketChannel, request:Request has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6941827a (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___)

 value expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6941827a (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___)

 value handleRequest___WebSocketChannel__Request___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@6941827a (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___)

 value if; try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5a7005d (name: handleRestRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: if; try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal; , __idKDM: handleRestRequest___HttpServerExchange__IOException___)

