Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@21117f10
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3b6cb260
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@fec2be3
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@2fbbceb
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4c22d236
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4f6dbb7a
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@1856e24e
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@57c43fdf
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@ab99ba4
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@dc9cdeb
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@1fe6d9c0
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@58f28bd5
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4ae0efcc
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@807dd28
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@5a16f624
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@46a42390
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@50560d61
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7c298f14
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@236ad928
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4ddd5d9f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@5b760132
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@6435d17e
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@66ec46be
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@6c9efacb
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4f4a8c15
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@423f2b5d
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@cab07cc
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3fd6a6bd
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@22d983a9
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@29d4dea2
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4777360f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@63259a5c
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@fe0e99b
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@69129d6f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@184bcc35
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@529ccd1c
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4e88940a
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@5df30e70
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@1042c0d6
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@32560fcf
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@72c1795e
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@689cf83d
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3e56343
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7b379b84
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@798b5232
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7d1533ab
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@1de80757
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@25fdfd3f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@47a27d61
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7e65a0ad
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@5a36b0f9
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3a0b81da
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@149fbd4d
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@23fc4b2b
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3fe5026
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@1bb14157
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@36e7e60f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@41226bca
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@63f7321b
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@3b2037ce
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@10826a71
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@31699c93
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@5ea1365d
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@12740d8a
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7b4404b
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
diff012 model saved at: file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/diffModels_manualMerged_ref___manualMerged_ref___gitMerged_ref/syncany/3f52e3240fb81b8c61d63cacd2b8bd8746445830__dsmDiff_manualMerged_ref___manualMerged_ref___gitMerged_ref.xmi
Succeed! The end of transforming EMF-Diff to DSMC-Diff

v2PostfixOther is used: _CA_ref
DsDiff Models created for: 3f52e3240fb81b8c61d63cacd2b8bd8746445830
The start of transforming EMFCompare 3-way Diffs to DSMC-Diff


Matches count 	:	1
Diffs count 	:	4
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/66ad993a6955a1c585606cb866ecfee21d44adec_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/66ad993a6955a1c585606cb866ecfee21d44adec_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/66ad993a6955a1c585606cb866ecfee21d44adec_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@29d2eee9 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2094287f (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@1b95d5a2 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2eaf4533 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d23e998 (name: testPluginListLocalOnly(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; foreach; pluginInfo; expression statement; method invocation; assertNotNull; method invocation; get; method invocation; getPluginId; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getPluginVersion; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getPluginId; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getSha256sum; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getDownloadUrl; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getRemotePluginInfo; method invocation; getPluginList; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getPluginList; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getPluginList; method invocation; size; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginList; variable declaration; pluginResult; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListLocalOnly___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@8a0bb1d (name: testPluginListLocalOnly(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; foreach; pluginInfo; expression statement; method invocation; assertNotNull; method invocation; get; method invocation; getPluginId; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getPluginVersion; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getPluginId; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getSha256sum; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getDownloadUrl; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNotNull; method invocation; getLocalPluginInfo; expression statement; method invocation; assertNull; method invocation; getRemotePluginInfo; method invocation; getPluginList; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getPluginList; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getPluginList; method invocation; size; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginList; variable declaration; pluginResult; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListLocalOnly___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@f47a569 (name: testPluginListRemoteOnlyReleasesOnly(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListRemoteOnlyReleasesOnly___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@687d1468 (name: testPluginListRemoteOnlyReleasesOnly(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListRemoteOnlyReleasesOnly___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@31dcb7ce (name: testPluginListRemoteOnlyIncludingSnapshots(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListRemoteOnlyIncludingSnapshots___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@69ab1ec8 (name: testPluginListRemoteOnlyIncludingSnapshots(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; , __idKDM: testPluginListRemoteOnlyIncludingSnapshots___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4515c92 (name: testPluginInstall(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setPluginId; string literal; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; variable declaration; configDir; if; return; method invocation; isWindows; , __idKDM: testPluginInstall___Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@467c1aa9 (name: testPluginInstallUrl(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; plugin; expression statement; method invocation; setPluginId; expression statement; method invocation; setAction; expression statement; ASSIGN; class instance creation; new PluginOperationOptions(); foreach; pluginInfo; if; expression statement; ASSIGN; pluginDownloadUrl; method invocation; getDownloadUrl; method invocation; getRemotePluginInfo; method invocation; equals; string literal; method invocation; getPluginId; method invocation; getRemotePluginInfo; method invocation; getPluginList; variable declaration; pluginDownloadUrl; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; variable declaration; configDir; if; return; method invocation; isWindows; , __idKDM: testPluginInstallUrl___Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@74a293e2 (name: setupCleanConfigDir(), eparameters: null:Exception, etype: File, methodBody: return; expression statement; method invocation; init; expression statement; method invocation; set; null; null; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userConfigDir; expression statement; method invocation; set; null; variable declaration; configDir; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userAppDirUnix; , __idKDM: setupCleanConfigDir___Exception___)| | |                                    |
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@3d794813 (name: testPluginInstallAndPluginRemove(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertTrue; EQUALS; number literal; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setPluginId; string literal; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; expression statement; method invocation; init; expression statement; method invocation; set; null; null; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userConfigDir; expression statement; method invocation; set; null; variable declaration; configDir; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userAppDirUnix; if; return; method invocation; isWindows; , __idKDM: testPluginInstallAndPluginRemove___Exception___)|
+----------------------------------------+----------------------------------------+----------------------------------------+

REFERENCE CHANGES

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3d794813 (name: testPluginInstallAndPluginRemove(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertTrue; EQUALS; number literal; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setPluginId; string literal; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; expression statement; method invocation; init; expression statement; method invocation; set; null; null; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userConfigDir; expression statement; method invocation; set; null; variable declaration; configDir; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userAppDirUnix; if; return; method invocation; isWindows; , __idKDM: testPluginInstallAndPluginRemove___Exception___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1b95d5a2 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2bb4511 (name: testPluginInstall(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; variable declaration; pluginResult; expression statement; method invocation; setPluginId; string literal; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; variable declaration; configDir; if; return; method invocation; isWindows; , __idKDM: testPluginInstall___Exception___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1b95d5a2 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@74196470 (name: testPluginInstallUrl(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; deleteDirectory; expression statement; method invocation; deleteTestData; expression statement; method invocation; assertEquals; array length access; method invocation; list; parenthesized; class instance creation; File; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; getResultCode; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; plugin; expression statement; method invocation; setPluginId; expression statement; method invocation; setAction; expression statement; ASSIGN; class instance creation; new PluginOperationOptions(); foreach; pluginInfo; if; expression statement; ASSIGN; pluginDownloadUrl; method invocation; getDownloadUrl; method invocation; getRemotePluginInfo; method invocation; equals; string literal; method invocation; getPluginId; method invocation; getRemotePluginInfo; method invocation; getPluginList; variable declaration; pluginDownloadUrl; variable declaration; pluginResult; expression statement; method invocation; setSnapshots; boolean literal; expression statement; method invocation; setListMode; expression statement; method invocation; setAction; variable declaration; class instance creation; new PluginOperationOptions(); pluginOptions; variable declaration; class instance creation; Object; string literal; client; variable declaration; testConnection; variable declaration; configDir; if; return; method invocation; isWindows; , __idKDM: testPluginInstallUrl___Exception___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1b95d5a2 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2ba9378 (name: setupCleanConfigDir(), eparameters: null:Exception, etype: File, methodBody: return; expression statement; method invocation; init; expression statement; method invocation; set; null; null; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userConfigDir; expression statement; method invocation; set; null; variable declaration; configDir; expression statement; method invocation; setAccessible; boolean literal; variable declaration; userAppDirUnix; , __idKDM: setupCleanConfigDir___Exception___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1b95d5a2 (name: PluginOperationTest, extends: null, implements: null, isAbstract: false, packageName: null)

ATTRIBUTE CHANGES

CONFLICTS
diff012 model saved at: file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/diffModels_manualMerged_ref___manualMerged_ref___gitMerged_ref/syncany/66ad993a6955a1c585606cb866ecfee21d44adec__dsmDiff_manualMerged_ref___manualMerged_ref___gitMerged_ref.xmi
Succeed! The end of transforming EMF-Diff to DSMC-Diff

v2PostfixOther is used: _CA_ref
DsDiff Models created for: 66ad993a6955a1c585606cb866ecfee21d44adec
The start of transforming EMFCompare 3-way Diffs to DSMC-Diff


Matches count 	:	1
Diffs count 	:	34
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/705e0143d09c745524dd84cf99469dda6bc05aa1_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/705e0143d09c745524dd84cf99469dda6bc05aa1_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/syncany/705e0143d09c745524dd84cf99469dda6bc05aa1_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@2c9db679 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@389a61be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@17cbd7e6 (name: DaemonWatchServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@3793ac6a (name: DaemonWatchServer, extends: null, implements: WatchOperationListener, isAbstract: false, packageName: null)|
