Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@338494fa (name: containsRelationType(), eparameters: name:String, etype: boolean, methodBody: return; method invocation; containsRelationType; , __idKDM: containsRelationType___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: getRelationType(), eparameters: name:String, etype: RelationType, methodBody: return; method invocation; getRelationType; , __idKDM: getRelationType___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: getPropertyKey(), eparameters: name:String, etype: PropertyKey, methodBody: return; method invocation; getPropertyKey; , __idKDM: getPropertyKey___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: getEdgeLabel(), eparameters: name:String, etype: EdgeLabel, methodBody: return; method invocation; getEdgeLabel; , __idKDM: getEdgeLabel___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: makePropertyKey(), eparameters: name:String, etype: PropertyKeyMaker, methodBody: return; method invocation; makePropertyKey; , __idKDM: makePropertyKey___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@19ae6bb (name: makeEdgeLabel(), eparameters: name:String, etype: EdgeLabelMaker, methodBody: return; method invocation; makeEdgeLabel; , __idKDM: makeEdgeLabel___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@58359ebd (name: containsVertexLabel(), eparameters: name:String, etype: boolean, methodBody: return; method invocation; containsVertexLabel; , __idKDM: containsVertexLabel___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@24b6b8f6 (name: getVertexLabel(), eparameters: name:String, etype: VertexLabel, methodBody: return; method invocation; getVertexLabel; , __idKDM: getVertexLabel___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@72cf2de5 (name: makeVertexLabel(), eparameters: name:String, etype: VertexLabelMaker, methodBody: return; method invocation; makeVertexLabel; , __idKDM: makeVertexLabel___String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2bb7bd00 (name: getVertexLabels(), eparameters: , etype: Iterable<VertexLabel>, methodBody: return; method invocation; filter; type literal; method invocation; getVertices; , __idKDM: getVertexLabels______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EClassImpl@18230356 (name: IndexBuilder, extends: null, implements: IndexBuilder, isAbstract: false, packageName: null) has been added to reference nested_classes
 of object refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@ed3068a (name: log, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@306851c7 (name: isOpen(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isOpen______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@dcfda20 (name: newTransaction(), eparameters: , etype: TitanTransaction, methodBody: return; method invocation; start; method invocation; buildTransaction; , __idKDM: newTransaction______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@40f1be1b (name: assignID(), eparameters: relation:InternalRelation, etype: void, methodBody: expression statement; method invocation; assignID; , __idKDM: assignID___InternalRelation___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6f2cb653 (name: acquireLock(), eparameters: relation:InternalRelation, pos:int, acquireLocksConfig:boolean, etype: boolean, methodBody: return; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; CONDITIONAL_AND; EQUALS; method invocation; getMultiplicity; EQUALS; pos; number literal; method invocation; isUnique; method invocation; fromPosition; method invocation; getMultiplicity; CONDITIONAL_AND; acquireLocksConfig; EQUALS; method invocation; getConsistencyModifier; variable declaration; type; , __idKDM: acquireLock___InternalRelation__int__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@590c73d3 (name: getTTL(), eparameters: rel:InternalRelation, etype: int, methodBody: return; for; if; expression statement; ASSIGN; ttl; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; LESS_EQUALS; ttl; number literal; LESS; vttl; GREATER; vttl; number literal; variable declaration; vttl; variable declaration; v; INCREMENT; variable declaration; int; i; LESS; i; method invocation; getArity; if; expression statement; ASSIGN; ttl; GREATER; ettl; number literal; variable declaration; ettl; variable declaration; ttl; assert; EQUALS; null; method invocation; getBaseType; variable declaration; baseType; , __idKDM: getTTL___InternalRelation___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@61884cb1 (name: commit(), eparameters: addedRelations:Collection<InternalRelation>, deletedRelations:Collection<InternalRelation>, tx:StandardTitanTx, etype: void, methodBody: try; catch; catch; e; if; throw; class instance creation; new TitanException("Unexpected exception",e); string literal; throw; cast; RuntimeException; instanceof; RuntimeException; try; catch; catch; e2; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; method invocation; rollback; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; if; expression statement; method invocation; commit; try; if; expression statement; method invocation; add; method invocation; getLogKey; method invocation; getStaticBuffer; if; foreach; index; expression statement; method invocation; writeObjectNotNull; assert; method invocation; isNotBlank; method invocation; keySet; expression statement; method invocation; putInt; method invocation; size; expression statement; method invocation; putBoolean; expression statement; method invocation; putBoolean; EQUALS; variable declaration; out; if; try; catch; catch; e; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; ASSIGN; triggerSuccess; boolean literal; expression statement; method invocation; add; method invocation; getStaticBuffer; expression statement; method invocation; logRelations; expression statement; method invocation; logRelations; expression statement; method invocation; putLong; method invocation; getId; expression statement; method invocation; putLong; method invocation; getTimestamp; method invocation; getUnit; variable declaration; out; variable declaration; triggerLog; NOT_EQUALS; logTxIdentifier; null; variable declaration; logTxIdentifier; if; foreach; entry; expression statement; method invocation; error; method invocation; getValue; PLUS; transactionId; method invocation; getKey; string literal; string literal; method invocation; entrySet; expression statement; ASSIGN; NOT; method invocation; isEmpty; expression statement; ASSIGN; indexFailures; method invocation; commitIndexes; try; catch; catch; e; throw; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; ASSIGN; expression statement; ASSIGN; storageSuccess; boolean literal; expression statement; method invocation; commitStorage; variable declaration; triggerSuccess; variable declaration; indexFailures; variable declaration; storageSuccess; variable declaration; status; if; expression statement; method invocation; logTransaction; method invocation; getConfiguration; variable declaration; hasModifications; if; try; catch; catch; e; throw; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; ASSIGN; if; expression statement; method invocation; add; method invocation; getLogKey; method invocation; getStaticBuffer; variable declaration; out; expression statement; method invocation; commit; variable declaration; status; try; catch; catch; e; throw; expression statement; method invocation; rollback; if; expression statement; method invocation; logTransaction; method invocation; getConfiguration; expression statement; method invocation; prepareCommit; variable declaration; schemaMutator; CONDITIONAL_AND; hasSchemaElements; NOT; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; acquireLocks; NOT; method invocation; hasEnabledBatchLoading; method invocation; getConfiguration; NOT; variable declaration; hasSchemaElements; variable declaration; class instance creation; Object; txLogHeader; variable declaration; txLog; variable declaration; logTransaction; variable declaration; hasTxIsolation; variable declaration; acquireLocks; variable declaration; mutator; if; expression statement; method invocation; assignIDs; NOT; method invocation; hasAssignIDsImmediately; method invocation; getConfiguration; variable declaration; transactionId; variable declaration; txTimestamp; if; expression statement; method invocation; setCommitTime; method invocation; getTime; method invocation; getConfiguration; NOT; method invocation; hasCommitTime; method invocation; getConfiguration; expression statement; method invocation; debug; method invocation; size; method invocation; size; string literal; , __idKDM: commit___Collection_InternalRelation___Collection_InternalRelation___StandardTitanTx___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@1a6f2363 (eProxyURI: file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/411a45c694006a80b591da2c4b0347928fa3721a_CA_ref.xmi#TitanBlueprintsGraph) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@439a8f59 (name: TitanBlueprintsGraph, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@2427e004 (eProxyURI: file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/411a45c694006a80b591da2c4b0347928fa3721a_CA_ref.xmi#TitanBlueprintsGraph) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@439a8f59 (name: TitanBlueprintsGraph, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62ea3440 (name: createEdgeIndex(), eparameters: label:EdgeLabel, name:String, direction:Direction, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: , __idKDM: createEdgeIndex___EdgeLabel__String__Direction__RelationType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@4bef0fe3 (name: TitanManagement, extends: TitanConfiguration, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@556d0826 (name: createPropertyIndex(), eparameters: key:PropertyKey, name:String, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: , __idKDM: createPropertyIndex___PropertyKey__String__RelationType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@4bef0fe3 (name: TitanManagement, extends: TitanConfiguration, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@160ac7fb (name: getTTL(), eparameters: type:TitanSchemaType, etype: int, methodBody: , __idKDM: getTTL___TitanSchemaType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@4bef0fe3 (name: TitanManagement, extends: TitanConfiguration, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@12bfd80d (name: setTTL(), eparameters: type:TitanSchemaType, ttl:int, etype: void, methodBody: , __idKDM: setTTL___TitanSchemaType__int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@4bef0fe3 (name: TitanManagement, extends: TitanConfiguration, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@1021f6c9 (name: AstyanaxStoreManager, extends: AbstractCassandraStoreManager, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@60641ec8 (name: CassandraThriftStoreManager, extends: AbstractCassandraStoreManager, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@62163b39 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@439a8f59 (name: TitanBlueprintsGraph, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@439a8f59 (name: TitanBlueprintsGraph, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@31024624 (name: BaseRelationType, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@31024624 (name: BaseRelationType, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@25bcd0c7 (name: TitanGraphBaseTest, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@25bcd0c7 (name: TitanGraphBaseTest, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.InterfaceImpl@2c88b9fc (name: IndexBuilder, extends: null, packageName: null) has been moved from reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)

ATTRIBUTE CHANGES

 value Map<String,CassandraThriftKeyColumnValueStore> has been changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@6eeade6c (name: openStores, etype: Map<String,CassandraThriftKeyColumnValueStore>)

 value try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; newPartitioner; method invocation; describe_partitioner; method invocation; getClient; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: getCassandraPartitioner(), eparameters: null:StorageException, etype: IPartitioner<? extends Token<?>>, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; newPartitioner; method invocation; describe_partitioner; method invocation; getClient; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; , __idKDM: getCassandraPartitioner___StorageException___)

 value mutations:Map<String,Map<StaticBuffer,KCVMutation>>, txh:StoreTransaction, null:StorageException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@16746061 (name: mutateMany(), eparameters: mutations:Map<String,Map<StaticBuffer,KCVMutation>>, txh:StoreTransaction, null:StorageException, etype: void, methodBody: expression statement; method invocation; sleepAfterWrite; try; catch; catch; ex; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; expression statement; method invocation; batch_mutate; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; foreach; keyMutation; foreach; mutEntry; expression statement; method invocation; put; if; foreach; ent; expression statement; method invocation; add; expression statement; method invocation; setColumn_or_supercolumn; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setColumn; if; expression statement; method invocation; setTtl; CONDITIONAL_AND; GREATER; ttl; number literal; NOT_EQUALS; ttl; null; variable declaration; ttl; expression statement; method invocation; setTimestamp; method invocation; getAdditionTime; method invocation; getUnit; expression statement; method invocation; setValue; method invocation; getValueAs; variable declaration; class instance creation; Object; method invocation; getColumnAs; column; variable declaration; class instance creation; new ColumnOrSuperColumn(); cosc; method invocation; getAdditions; method invocation; hasAdditions; if; foreach; buf; expression statement; method invocation; add; expression statement; method invocation; setDeletion; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setTimestamp; method invocation; getDeletionTime; method invocation; getUnit; expression statement; method invocation; setPredicate; expression statement; method invocation; addToColumn_names; method invocation; as; variable declaration; class instance creation; new SlicePredicate(); sp; variable declaration; class instance creation; new Deletion(); d; method invocation; getDeletions; method invocation; hasDeletions; variable declaration; class instance creation; new ArrayList<org.apache.cassandra.thrift.Mutation>(mutations.size()); method invocation; size; thriftMutation; variable declaration; mutation; if; expression statement; method invocation; put; expression statement; ASSIGN; class instance creation; new HashMap<String,List<org.apache.cassandra.thrift.Mutation>>(3); number literal; EQUALS; null; variable declaration; cfmutation; variable declaration; keyBB; method invocation; entrySet; method invocation; getValue; variable declaration; columnFamily; method invocation; entrySet; variable declaration; class instance creation; new HashMap<ByteBuffer,Map<String,List<org.apache.cassandra.thrift.Mutation>>>(size); batch; foreach; mutation; expression statement; PLUS_ASSIGN; size; method invocation; size; method invocation; values; variable declaration; size; variable declaration; consistency; variable declaration; class instance creation; Object; commitTime; expression statement; method invocation; checkNotNull; , __idKDM: mutateMany___Map_String_Map_StaticBuffer_KCVMutation____StoreTransaction__StorageException___)

 value expression statement; method invocation; sleepAfterWrite; try; catch; catch; ex; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; expression statement; method invocation; batch_mutate; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; foreach; keyMutation; foreach; mutEntry; expression statement; method invocation; put; if; foreach; ent; expression statement; method invocation; add; expression statement; method invocation; setColumn_or_supercolumn; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setColumn; if; expression statement; method invocation; setTtl; CONDITIONAL_AND; GREATER; ttl; number literal; NOT_EQUALS; ttl; null; variable declaration; ttl; expression statement; method invocation; setTimestamp; method invocation; getAdditionTime; method invocation; getUnit; expression statement; method invocation; setValue; method invocation; getValueAs; variable declaration; class instance creation; Object; method invocation; getColumnAs; column; variable declaration; class instance creation; new ColumnOrSuperColumn(); cosc; method invocation; getAdditions; method invocation; hasAdditions; if; foreach; buf; expression statement; method invocation; add; expression statement; method invocation; setDeletion; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setTimestamp; method invocation; getDeletionTime; method invocation; getUnit; expression statement; method invocation; setPredicate; expression statement; method invocation; addToColumn_names; method invocation; as; variable declaration; class instance creation; new SlicePredicate(); sp; variable declaration; class instance creation; new Deletion(); d; method invocation; getDeletions; method invocation; hasDeletions; variable declaration; class instance creation; new ArrayList<org.apache.cassandra.thrift.Mutation>(mutations.size()); method invocation; size; thriftMutation; variable declaration; mutation; if; expression statement; method invocation; put; expression statement; ASSIGN; class instance creation; new HashMap<String,List<org.apache.cassandra.thrift.Mutation>>(3); number literal; EQUALS; null; variable declaration; cfmutation; variable declaration; keyBB; method invocation; entrySet; method invocation; getValue; variable declaration; columnFamily; method invocation; entrySet; variable declaration; class instance creation; new HashMap<ByteBuffer,Map<String,List<org.apache.cassandra.thrift.Mutation>>>(size); batch; foreach; mutation; expression statement; PLUS_ASSIGN; size; method invocation; size; method invocation; values; variable declaration; size; variable declaration; consistency; variable declaration; class instance creation; Object; commitTime; expression statement; method invocation; checkNotNull;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@16746061 (name: mutateMany(), eparameters: mutations:Map<String,Map<StaticBuffer,KCVMutation>>, txh:StoreTransaction, null:StorageException, etype: void, methodBody: expression statement; method invocation; sleepAfterWrite; try; catch; catch; ex; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; expression statement; method invocation; batch_mutate; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; foreach; keyMutation; foreach; mutEntry; expression statement; method invocation; put; if; foreach; ent; expression statement; method invocation; add; expression statement; method invocation; setColumn_or_supercolumn; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setColumn; if; expression statement; method invocation; setTtl; CONDITIONAL_AND; GREATER; ttl; number literal; NOT_EQUALS; ttl; null; variable declaration; ttl; expression statement; method invocation; setTimestamp; method invocation; getAdditionTime; method invocation; getUnit; expression statement; method invocation; setValue; method invocation; getValueAs; variable declaration; class instance creation; Object; method invocation; getColumnAs; column; variable declaration; class instance creation; new ColumnOrSuperColumn(); cosc; method invocation; getAdditions; method invocation; hasAdditions; if; foreach; buf; expression statement; method invocation; add; expression statement; method invocation; setDeletion; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setTimestamp; method invocation; getDeletionTime; method invocation; getUnit; expression statement; method invocation; setPredicate; expression statement; method invocation; addToColumn_names; method invocation; as; variable declaration; class instance creation; new SlicePredicate(); sp; variable declaration; class instance creation; new Deletion(); d; method invocation; getDeletions; method invocation; hasDeletions; variable declaration; class instance creation; new ArrayList<org.apache.cassandra.thrift.Mutation>(mutations.size()); method invocation; size; thriftMutation; variable declaration; mutation; if; expression statement; method invocation; put; expression statement; ASSIGN; class instance creation; new HashMap<String,List<org.apache.cassandra.thrift.Mutation>>(3); number literal; EQUALS; null; variable declaration; cfmutation; variable declaration; keyBB; method invocation; entrySet; method invocation; getValue; variable declaration; columnFamily; method invocation; entrySet; variable declaration; class instance creation; new HashMap<ByteBuffer,Map<String,List<org.apache.cassandra.thrift.Mutation>>>(size); batch; foreach; mutation; expression statement; PLUS_ASSIGN; size; method invocation; size; method invocation; values; variable declaration; size; variable declaration; consistency; variable declaration; class instance creation; Object; commitTime; expression statement; method invocation; checkNotNull; , __idKDM: mutateMany___Map_String_Map_StaticBuffer_KCVMutation____StoreTransaction__StorageException___)

 value CassandraThriftKeyColumnValueStore has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: openDatabase(), eparameters: name:String, null:StorageException, etype: CassandraThriftKeyColumnValueStore, methodBody: return; expression statement; method invocation; put; variable declaration; class instance creation; Object; this; store; expression statement; method invocation; ensureColumnFamilyExists; if; return; method invocation; get; method invocation; containsKey; , __idKDM: openDatabase___String__StorageException___)

 value return; expression statement; method invocation; put; variable declaration; class instance creation; Object; this; store; expression statement; method invocation; ensureColumnFamilyExists; if; return; method invocation; get; method invocation; containsKey;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: openDatabase(), eparameters: name:String, null:StorageException, etype: CassandraThriftKeyColumnValueStore, methodBody: return; expression statement; method invocation; put; variable declaration; class instance creation; Object; this; store; expression statement; method invocation; ensureColumnFamilyExists; if; return; method invocation; get; method invocation; containsKey; , __idKDM: openDatabase___String__StorageException___)

