Matches count 	:	1
Diffs count 	:	64
Conflicts count :	1
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@2337e48f (name: pkg)| refactoringDiffMM.impl.EPackageImpl@44981eb4 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@c219dae (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@56838ef2 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6788b5e7 (name: log, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@4da2024c (name: getContent(), eparameters: additions:List<IndexEntry>, ttl:int, null:BackendException, etype: XContentBuilder, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not write json"); string literal; return; expression statement; method invocation; endObject; if; expression statement; method invocation; field; method invocation; convert; GREATER; ttl; number literal; foreach; add; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; if; throw; class instance creation; UnsupportedOperationException; PLUS; method invocation; getType; string literal; expression statement; method invocation; field; array creation; double[]; array initializer; method invocation; getLatitude; method invocation; getLongitude; variable declaration; p; EQUALS; method invocation; getType; variable declaration; shape; instanceof; expression statement; method invocation; field; cast; String; method invocation; isString; if; expression statement; method invocation; field; method invocation; doubleValue; parenthesized; cast; Number; expression statement; method invocation; field; method invocation; longValue; parenthesized; cast; Number; method invocation; isWholeNumber; cast; Number; instanceof; Number; method invocation; values; variable declaration; class instance creation; ; Anonymous type; method invocation; size; uniq; variable declaration; builder; expression statement; method invocation; checkArgument; GREATER_EQUALS; ttl; number literal; , __idKDM: getContent___List_IndexEntry___int__BackendException___)

 value mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@42eeb1ec (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___)

 value try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@42eeb1ec (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___)

 value mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@42eeb1ec (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___)

 value query:RawQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@55d42164 (name: query(), eparameters: query:RawQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: Iterable<RawQuery.Result<String>>, methodBody: return; foreach; hit; expression statement; method invocation; add; class instance creation; new RawQuery.Result<String>(hit.id(),hit.getScore()); method invocation; getScore; method invocation; id; variable declaration; class instance creation; new ArrayList<RawQuery.Result<String>>(hits.hits().length); field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getQuery; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; method invocation; getOffset; expression statement; method invocation; setQuery; method invocation; queryString; method invocation; getQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___RawQuery__IndexRetriever__BaseTransaction__BackendException___)

 value query___RawQuery__IndexRetriever__BaseTransaction__BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@55d42164 (name: query(), eparameters: query:RawQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: Iterable<RawQuery.Result<String>>, methodBody: return; foreach; hit; expression statement; method invocation; add; class instance creation; new RawQuery.Result<String>(hit.id(),hit.getScore()); method invocation; getScore; method invocation; id; variable declaration; class instance creation; new ArrayList<RawQuery.Result<String>>(hits.hits().length); field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getQuery; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; method invocation; getOffset; expression statement; method invocation; setQuery; method invocation; queryString; method invocation; getQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___RawQuery__IndexRetriever__BaseTransaction__BackendException___)

 value config:BaseTransactionConfig, null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@12eb0558 (name: beginTransaction(), eparameters: config:BaseTransactionConfig, null:BackendException, etype: BaseTransactionConfigurable, methodBody: return; class instance creation; Object; , __idKDM: beginTransaction___BaseTransactionConfig__BackendException___)

 value beginTransaction___BaseTransactionConfig__BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@12eb0558 (name: beginTransaction(), eparameters: config:BaseTransactionConfig, null:BackendException, etype: BaseTransactionConfigurable, methodBody: return; class instance creation; Object; , __idKDM: beginTransaction___BaseTransactionConfig__BackendException___)

 value null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@8589b39 (name: clearStorage(), eparameters: null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin; , __idKDM: clearStorage___BackendException___)

 value try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@8589b39 (name: clearStorage(), eparameters: null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin; , __idKDM: clearStorage___BackendException___)

 value clearStorage___BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@8589b39 (name: clearStorage(), eparameters: null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin; , __idKDM: clearStorage___BackendException___)

 value null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@72a0cc1f (name: openIndex(), eparameters: null:BackendException, etype: IndexProvider, methodBody: , __idKDM: openIndex___BackendException___)

 value openIndex___BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@72a0cc1f (name: openIndex(), eparameters: null:BackendException, etype: IndexProvider, methodBody: , __idKDM: openIndex___BackendException___)

 value expression statement; method invocation; open; expression statement; method invocation; close; expression statement; method invocation; clearStorage; expression statement; ASSIGN; method invocation; openIndex;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1af33569 (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; clearStorage; method invocation; openIndex; , __idKDM: setUp___Exception___)

 value null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@4df7361b (name: open(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___BackendException___)

 value expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4df7361b (name: open(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___BackendException___)

 value open___BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@4df7361b (name: open(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___BackendException___)

 value null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@3c726515 (name: close(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; close; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: close___BackendException___)

 value close___BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@3c726515 (name: close(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; close; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: close___BackendException___)

 value null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@1b4ad6be (name: clopen(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; , __idKDM: clopen___BackendException___)

 value clopen___BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@1b4ad6be (name: clopen(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; , __idKDM: clopen___BackendException___)

 value expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@41b8e16e (name: testDeleteDocumentThenDeleteField(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; , __idKDM: testDeleteDocumentThenDeleteField___Exception___)

 value expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@305158c4 (name: testDeleteDocumentThenModifyField(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; , __idKDM: testDeleteDocumentThenModifyField___Exception___)

 value expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; variable declaration; nameValue;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7d02a668 (name: testDeleteDocumentThenAddField(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; variable declaration; nameValue; , __idKDM: testDeleteDocumentThenAddField___Exception___)

 value store:String, null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@29fa3d5b (name: initialize(), eparameters: store:String, null:BackendException, etype: void, methodBody: foreach; info; if; expression statement; method invocation; register; method invocation; getValue; method invocation; getKey; method invocation; supports; method invocation; getValue; method invocation; entrySet; , __idKDM: initialize___String__BackendException___)

 value initialize___String__BackendException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@29fa3d5b (name: initialize(), eparameters: store:String, null:BackendException, etype: void, methodBody: foreach; info; if; expression statement; method invocation; register; method invocation; getValue; method invocation; getKey; method invocation; supports; method invocation; getValue; method invocation; entrySet; , __idKDM: initialize___String__BackendException___)

 value store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, ttlInSeconds:int has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@fd7753f (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, ttlInSeconds:int, etype: void, methodBody: foreach; kv; expression statement; method invocation; add; if; expression statement; method invocation; setMetaData; GREATER; ttlInSeconds; number literal; variable declaration; class instance creation; new IndexEntry(kv.getKey(),kv.getValue()); method invocation; getValue; method invocation; getKey; idx; if; continue; NOT; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean__int___)

 value foreach; kv; expression statement; method invocation; add; if; expression statement; method invocation; setMetaData; GREATER; ttlInSeconds; number literal; variable declaration; class instance creation; new IndexEntry(kv.getKey(),kv.getValue()); method invocation; getValue; method invocation; getKey; idx; if; continue; NOT; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@fd7753f (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, ttlInSeconds:int, etype: void, methodBody: foreach; kv; expression statement; method invocation; add; if; expression statement; method invocation; setMetaData; GREATER; ttlInSeconds; number literal; variable declaration; class instance creation; new IndexEntry(kv.getKey(),kv.getValue()); method invocation; getValue; method invocation; getKey; idx; if; continue; NOT; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean__int___)

 value add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean__int___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@fd7753f (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, ttlInSeconds:int, etype: void, methodBody: foreach; kv; expression statement; method invocation; add; if; expression statement; method invocation; setMetaData; GREATER; ttlInSeconds; number literal; variable declaration; class instance creation; new IndexEntry(kv.getKey(),kv.getValue()); method invocation; getValue; method invocation; getKey; idx; if; continue; NOT; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean__int___)

CONFLICTS
REAL conflict:
	
 value if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; string literal; string literal; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get;  has been changed from attribute methodBody
