Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@4648ce9 (name: distinct_failIfAppliedMultipleTimes(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinct; method invocation; distinct; method invocation; where; type literal; , __idKDM: distinct_failIfAppliedMultipleTimes______)| | |-refactoringDiffMM.impl.EOperationImpl@71a9b4c7 (name: distinct_failIfAppliedMultipleTimes(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinct; method invocation; distinct; method invocation; where; type literal; , __idKDM: distinct_failIfAppliedMultipleTimes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@569bf9eb (name: distinctAllFields(), eparameters: realm:Realm, prefix:String, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctAllFields___Realm__String___)| | |-refactoringDiffMM.impl.EOperationImpl@4628b1d3 (name: distinctAllFields(), eparameters: realm:Realm, prefix:String, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctAllFields___Realm__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@61526469 (name: distinct_allFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; string literal; , __idKDM: distinct_allFields______)| | |-refactoringDiffMM.impl.EOperationImpl@77cf3f8b (name: distinct_allFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; string literal; , __idKDM: distinct_allFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@274872f8 (name: distinct_linkedAllFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; PLUS; string literal; , __idKDM: distinct_linkedAllFields______)| | |-refactoringDiffMM.impl.EOperationImpl@1df98368 (name: distinct_linkedAllFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; PLUS; string literal; , __idKDM: distinct_linkedAllFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@76ba13c (name: distinct_nestedLinkedAllFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; PLUS; string literal; string literal; , __idKDM: distinct_nestedLinkedAllFields______)| | |-refactoringDiffMM.impl.EOperationImpl@21ca139c (name: distinct_nestedLinkedAllFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; distinctAllFields; PLUS; string literal; string literal; , __idKDM: distinct_nestedLinkedAllFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@eb6449b (name: distinct_doesNotExist(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; method invocation; where; type literal; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinct_doesNotExist______)| | |-refactoringDiffMM.impl.EOperationImpl@226f885f (name: distinct_doesNotExist(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; method invocation; where; type literal; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinct_doesNotExist______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c351808 (name: distinct_async(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; variable declaration; class instance creation; ; Anonymous type; endTest; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; variable declaration; distinctString; variable declaration; distinctDate; variable declaration; distinctLong; variable declaration; distinctBool; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; variable declaration; realm; variable declaration; class instance creation; AtomicInteger; number literal; changeListenerCalled; , __idKDM: distinct_async___Throwable___)| | |-refactoringDiffMM.impl.EOperationImpl@2cd2c8fe (name: distinct_async(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; variable declaration; class instance creation; ; Anonymous type; endTest; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; method invocation; assertTrue; method invocation; isValid; expression statement; method invocation; assertFalse; method invocation; isLoaded; variable declaration; distinctString; variable declaration; distinctDate; variable declaration; distinctLong; variable declaration; distinctBool; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; variable declaration; realm; variable declaration; class instance creation; AtomicInteger; number literal; changeListenerCalled; , __idKDM: distinct_async___Throwable___)|
| | |-refactoringDiffMM.impl.EOperationImpl@180e6ac4 (name: distinct_async_withNullValues(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; variable declaration; class instance creation; ; Anonymous type; endTest; variable declaration; distinctString; variable declaration; distinctDate; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; variable declaration; realm; variable declaration; class instance creation; AtomicInteger; number literal; changeListenerCalled; , __idKDM: distinct_async_withNullValues___Throwable___)| | |-refactoringDiffMM.impl.EOperationImpl@7d61eccf (name: distinct_async_withNullValues(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; addChangeListener; class instance creation; ; Anonymous type; expression statement; method invocation; keepStrongReference; expression statement; method invocation; keepStrongReference; variable declaration; class instance creation; ; Anonymous type; endTest; variable declaration; distinctString; variable declaration; distinctDate; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; variable declaration; realm; variable declaration; class instance creation; AtomicInteger; number literal; changeListenerCalled; , __idKDM: distinct_async_withNullValues___Throwable___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42b64ab8 (name: distinct_async_doesNotExist(), eparameters: , etype: void, methodBody: expression statement; method invocation; testComplete; try; catch; catch; ignored; expression statement; method invocation; findAllAsync; method invocation; distinct; string literal; method invocation; where; type literal; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinct_async_doesNotExist______)| | |-refactoringDiffMM.impl.EOperationImpl@cc6460c (name: distinct_async_doesNotExist(), eparameters: , etype: void, methodBody: expression statement; method invocation; testComplete; try; catch; catch; ignored; expression statement; method invocation; findAllAsync; method invocation; distinct; string literal; method invocation; where; type literal; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinct_async_doesNotExist______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e985ce9 (name: distinct_async_invalidTypes(), eparameters: , etype: void, methodBody: expression statement; method invocation; testComplete; foreach; fieldName; if; try; catch; catch; ignored; expression statement; method invocation; findAllAsync; method invocation; distinct; method invocation; where; type literal; NOT; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; populateTestRealm; , __idKDM: distinct_async_invalidTypes______)| | |-refactoringDiffMM.impl.EOperationImpl@52350abb (name: distinct_async_invalidTypes(), eparameters: , etype: void, methodBody: expression statement; method invocation; testComplete; foreach; fieldName; if; try; catch; catch; ignored; expression statement; method invocation; findAllAsync; method invocation; distinct; method invocation; where; type literal; NOT; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; populateTestRealm; , __idKDM: distinct_async_invalidTypes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a39fe6a (name: distinct_async_invalidTypesLinkedFields(), eparameters: , etype: void, methodBody: foreach; fieldName; if; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; findAllAsync; method invocation; distinct; method invocation; where; type literal; NOT; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; populateForDistinctInvalidTypesLinked; , __idKDM: distinct_async_invalidTypesLinkedFields______)| | |-refactoringDiffMM.impl.EOperationImpl@681aad3b (name: distinct_async_invalidTypesLinkedFields(), eparameters: , etype: void, methodBody: foreach; fieldName; if; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; findAllAsync; method invocation; distinct; method invocation; where; type literal; NOT; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; populateForDistinctInvalidTypesLinked; , __idKDM: distinct_async_invalidTypesLinkedFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@410ae9a3 (name: distinctMultiArgs(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; variable declaration; distinctMulti; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs______)| | |-refactoringDiffMM.impl.EOperationImpl@1a6f2363 (name: distinctMultiArgs(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; variable declaration; distinctMulti; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@319988b0 (name: distinctMultiArgs_switchedFieldsOrder(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; distinctLongString; variable declaration; distinctStringLong; expression statement; method invocation; populateForDistinctFieldsOrder; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_switchedFieldsOrder______)| | |-refactoringDiffMM.impl.EOperationImpl@2427e004 (name: distinctMultiArgs_switchedFieldsOrder(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; distinctLongString; variable declaration; distinctStringLong; expression statement; method invocation; populateForDistinctFieldsOrder; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_switchedFieldsOrder______)|
| | |-refactoringDiffMM.impl.EOperationImpl@d5ae57e (name: distinctMultiArgs_emptyField(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_emptyField______)| | |-refactoringDiffMM.impl.EOperationImpl@5ebd56e9 (name: distinctMultiArgs_emptyField(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; cast; String; null; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; string literal; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_emptyField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@68759011 (name: distinctMultiArgs_withNullValues(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; distinctMulti; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_withNullValues______)| | |-refactoringDiffMM.impl.EOperationImpl@63f34b70 (name: distinctMultiArgs_withNullValues(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; distinctMulti; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_withNullValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e242b4d (name: distinctMultiArgs_doesNotExistField(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_doesNotExistField______)| | |-refactoringDiffMM.impl.EOperationImpl@641856 (name: distinctMultiArgs_doesNotExistField(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_doesNotExistField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@305f031 (name: distinctMultiArgs_invalidTypesFields(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateTestRealm; , __idKDM: distinctMultiArgs_invalidTypesFields______)| | |-refactoringDiffMM.impl.EOperationImpl@1b58ff9e (name: distinctMultiArgs_invalidTypesFields(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateTestRealm; , __idKDM: distinctMultiArgs_invalidTypesFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@592e843a (name: distinctMultiArgs_LinkedFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; expression statement; method invocation; addAll; method invocation; asList; expression statement; method invocation; add; variable declaration; class instance creation; ArrayList; fields; variable declaration; distinct; variable declaration; query; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_LinkedFields______)| | |-refactoringDiffMM.impl.EOperationImpl@2f66e802 (name: distinctMultiArgs_LinkedFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; expression statement; method invocation; addAll; method invocation; asList; expression statement; method invocation; add; variable declaration; class instance creation; ArrayList; fields; variable declaration; distinct; variable declaration; query; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinct; boolean literal; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctMultiArgs_LinkedFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1d1f7216 (name: distinctMultiArgs_invalidTypesLinkedFields(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateForDistinctInvalidTypesLinked; , __idKDM: distinctMultiArgs_invalidTypesLinkedFields______)| | |-refactoringDiffMM.impl.EOperationImpl@56b78e55 (name: distinctMultiArgs_invalidTypesLinkedFields(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; variable declaration; query; expression statement; method invocation; populateForDistinctInvalidTypesLinked; , __idKDM: distinctMultiArgs_invalidTypesLinkedFields______)|
| | |-refactoringDiffMM.impl.EOperationImpl@423e4cbb (name: beginGroup_missingEndGroup(), eparameters: , etype: void, methodBody: expression statement; method invocation; findAll; method invocation; beginGroup; method invocation; where; type literal; , __idKDM: beginGroup_missingEndGroup______)| | |-refactoringDiffMM.impl.EOperationImpl@76318a7d (name: beginGroup_missingEndGroup(), eparameters: , etype: void, methodBody: expression statement; method invocation; findAll; method invocation; beginGroup; method invocation; where; type literal; , __idKDM: beginGroup_missingEndGroup______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6e16b8b5 (name: endGroup_missingBeginGroup(), eparameters: , etype: void, methodBody: expression statement; method invocation; findAll; method invocation; endGroup; method invocation; where; type literal; , __idKDM: endGroup_missingBeginGroup______)| | |-refactoringDiffMM.impl.EOperationImpl@2a492f2a (name: endGroup_missingBeginGroup(), eparameters: , etype: void, methodBody: expression statement; method invocation; findAll; method invocation; endGroup; method invocation; where; type literal; , __idKDM: endGroup_missingBeginGroup______)|
| | |-refactoringDiffMM.impl.EOperationImpl@43b4fe19 (name: alwaysTrue(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysTrue; method invocation; where; type literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysTrue______)| | |-refactoringDiffMM.impl.EOperationImpl@3277e499 (name: alwaysTrue(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysTrue; method invocation; where; type literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysTrue______)|
| | |-refactoringDiffMM.impl.EOperationImpl@25ddbbbb (name: alwaysTrue_inverted(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysTrue; method invocation; not; method invocation; where; type literal; number literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysTrue_inverted______)| | |-refactoringDiffMM.impl.EOperationImpl@585811a4 (name: alwaysTrue_inverted(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysTrue; method invocation; not; method invocation; where; type literal; number literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysTrue_inverted______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1536602f (name: alwaysFalse(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysFalse; method invocation; where; type literal; number literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysFalse______)| | |-refactoringDiffMM.impl.EOperationImpl@22c01ab0 (name: alwaysFalse(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysFalse; method invocation; where; type literal; number literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysFalse______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4ebea12c (name: alwaysFalse_inverted(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysFalse; method invocation; not; method invocation; where; type literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysFalse_inverted______)| | |-refactoringDiffMM.impl.EOperationImpl@411341bd (name: alwaysFalse_inverted(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; findAll; method invocation; alwaysFalse; method invocation; not; method invocation; where; type literal; expression statement; method invocation; populateTestRealm; , __idKDM: alwaysFalse_inverted______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a1edad4 (name: getRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal; , __idKDM: getRealm______)| | |-refactoringDiffMM.impl.EOperationImpl@4c4d362a (name: getRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal; , __idKDM: getRealm______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6256ac4f (name: getRealm_throwsIfDynamicRealm(), eparameters: , etype: void, methodBody: try; catch; catch; ignore; expression statement; method invocation; close; expression statement; method invocation; fail; expression statement; method invocation; getRealm; method invocation; where; variable declaration; dRealm; , __idKDM: getRealm_throwsIfDynamicRealm______)| | |-refactoringDiffMM.impl.EOperationImpl@5400db36 (name: getRealm_throwsIfDynamicRealm(), eparameters: , etype: void, methodBody: try; catch; catch; ignore; expression statement; method invocation; close; expression statement; method invocation; fail; expression statement; method invocation; getRealm; method invocation; where; variable declaration; dRealm; , __idKDM: getRealm_throwsIfDynamicRealm______)|
| | |-refactoringDiffMM.impl.EOperationImpl@44c79f32 (name: getRealm_throwsIfRealmClosed(), eparameters: , etype: void, methodBody: try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; getRealm; expression statement; method invocation; close; variable declaration; query; , __idKDM: getRealm_throwsIfRealmClosed______)| | |-refactoringDiffMM.impl.EOperationImpl@76b74e9c (name: getRealm_throwsIfRealmClosed(), eparameters: , etype: void, methodBody: try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; getRealm; expression statement; method invocation; close; variable declaration; query; , __idKDM: getRealm_throwsIfRealmClosed______)|
